province,year,Population,GDP,Capital,Carbon
北京,2022,2184,41610.9,52879.36793,1.373455439
天津,2022,1363,16311.3,55243.82815,54.97914654
河北,2022,7420,42370.4,102523.6543,299.4510344
山西,2022,3481,25642.6,39502.3784,346.2160555
内蒙古,2022,2401,23158.6,51774.89829,712.8875148
辽宁,2022,4197,28975.1,61630.11254,232.3958619
吉林,2022,2348,13070.2,52431.33373,127.9172619
黑龙江,2022,3099,15901,48705.62645,184.8985254
上海,2022,2475,44652.8,63634.75115,64.1893738
江苏,2022,8515,122875.6,170772.722,402.2600562
浙江,2022,6577,77715.4,119669.6154,273.1163147
安徽,2022,6127,45045,69753.39416,263.7364841
福建,2022,4188,53109.9,95272.00659,158.7935928
江西,2022,4528,32074.7,49685.4055,125.545426
山东,2022,10163,87435.1,165339.7861,540.1258449
河南,2022,9872,61345.1,153660.6202,306.9729687
湖北,2022,5844,53734.9,92821.78289,184.8221827
湖南,2022,6604,48670.4,81416.03964,135.0056402
广东,2022,12657,129118.6,200497.4503,315.7222128
广西,2022,5047,26300.9,57246.45968,123.0166074
海南,2022,1027,6818.2,11227.78782,19.6595111
重庆,2022,3213,29129,47634.15332,77.6693005
四川,2022,8374,56749.8,84194.56225,87.74410566
贵州,2022,3856,20164.6,41984.43864,131.5289748
云南,2022,4693,28954.2,72325.3176,95.74842497
陕西,2022,3956,32772.7,62237.27551,224.6851902
甘肃,2022,2492,11201.6,19679.54725,126.4800095
青海,2022,595,3610.1,15337.19042,26.67206014
宁夏,2022,728,5069.6,14509.76046,202.5822098
新疆,2022,2587,17741.3,41723.26299,396.8347469
北京,2021,2189,40269.6,51172.20057,2.002198474
天津,2021,1373,15695,54314.56957,56.9665083
河北,2021,7448,40391.3,97891.7762,297.8555863
山西,2021,3480,22590.2,38165.97564,328.6649297
内蒙古,2021,2400,20514.2,51196.68394,677.8168079
辽宁,2021,4229,27584.1,61482.59838,244.5061191
吉林,2021,2375,13235.5,51585.30403,135.4243234
黑龙江,2021,3125,14879.2,47016.20174,196.4677946
上海,2021,2489,43214.9,60625.22802,66.21476511
江苏,2021,8505,116364.2,163567.7445,397.6176679
浙江,2021,6540,73515.8,111908.9456,261.5130408
安徽,2021,6113,42959.2,64774.86524,247.6159811
福建,2021,4187,48810.4,89360.10601,165.8513139
江西,2021,4517,29619.7,46008.49377,118.5501944
山东,2021,10170,83095.9,160314.5688,557.1211673
河南,2021,9883,58887.4,145494.6946,263.2169297
湖北,2021,5830,50012.9,86758.14936,168.6322712
湖南,2021,6622,46063.1,76144.28543,134.0997556
广东,2021,12684,124369.7,189705.1983,321.168464
广西,2021,5037,24740.9,55481.18743,123.6214205
海南,2021,1020,6475.2,10968.51759,19.56094267
重庆,2021,3212,27894,45296.8317,72.86940447
四川,2021,8372,53850.8,79475.0857,88.10529853
贵州,2021,3852,19586.4,40186.09152,139.2245273
云南,2021,4690,27146.8,67008.19544,98.09231027
陕西,2021,3954,29801,59419.54283,208.9890799
甘肃,2021,2490,10243.3,18850.98862,120.5037392
青海,2021,594,3346.6,15056.53023,25.7694656
宁夏,2021,725,4522.3,14081.16106,191.0734354
新疆,2021,2589,15983.6,39103.11389,390.4124391
北京,2020,2189,36102.55,49397.64796,1.829965926
天津,2020,1387,14083.73,52258.66039,55.82216748
河北,2020,7464,36206.89,93665.05525,295.6152403
山西,2020,3490,17651.93,36887.50433,310.1246993
内蒙古,2020,2403,17359.82,51481.21986,673.8725979
辽宁,2020,4255,25114.96,61436.36459,243.8510329
吉林,2020,2399,12311.32,50298.56533,134.4576028
黑龙江,2020,3171,13698.5,45019.52004,186.9001907
上海,2020,2488,38700.58,56861.94425,54.8350451
江苏,2020,8477,102718.98,155910.9763,361.0002586
浙江,2020,6468,64613.34,104615.4395,215.164121
安徽,2020,6105,38680.63,60054.64185,237.9442613
福建,2020,4161,43903.89,83639.37417,145.9560731
江西,2020,4519,25691.5,42474.12624,117.4887903
山东,2020,10165,73129,155723.1865,535.9693677
河南,2020,9941,54997.07,137643.3628,264.0265823
湖北,2020,5745,43443.46,81909.96347,144.3536366
湖南,2020,6645,41781.49,70912.25665,137.9381286
广东,2020,12624,110760.94,175836.4313,263.5386809
广西,2020,5019,22156.69,53340.17289,122.4520123
海南,2020,1012,5532.39,10577.96428,17.67607128
重庆,2020,3209,25002.79,42557.79647,67.38911527
四川,2020,8371,48598.76,74743.85688,82.47489169
贵州,2020,3858,17826.56,37674.56336,122.5436841
云南,2020,4722,24521.9,61817.01476,97.3965452
陕西,2020,3955,26181.86,56836.57733,182.0769258
甘肃,2020,2501,9016.7,18162.56393,106.9904164
青海,2020,593,3005.92,14506.63436,19.75488852
宁夏,2020,721,3920.55,13758.56614,181.8982628
新疆,2020,2590,13797.58,36578.51747,345.5686528
北京,2019,2190,35371.28,47697.12224,2.500295665
天津,2019,1385,14104.28,50241.62822,56.48522438
河北,2019,7447,35104.52,89234.10857,295.37823
山西,2019,3497,17026.68,35875.0127,303.2686244
内蒙古,2019,2415,17212.53,52288.52076,646.7295736
辽宁,2019,4277,24909.45,61495.75817,241.4383376
吉林,2019,2448,11726.82,49568.92467,137.5204702
黑龙江,2019,3255,13612.68,43201.37788,189.0123247
上海,2019,2481,38155.32,53342.23768,55.48468382
江苏,2019,8469,99631.52,148414.9431,368.7276314
浙江,2019,6375,62351.74,98192.55209,224.1579683
安徽,2019,6092,37113.98,55739.6365,240.5260341
福建,2019,4137,42395,78050.47988,141.0888745
江西,2019,4516,24757.5,39326.51687,117.9834814
山东,2019,10106,71067.53,151668.1398,563.6454255
河南,2019,9901,54259.2,129713.0438,259.4372699
湖北,2019,5927,45828.31,79057.19479,170.0262529
湖南,2019,6640,39752.12,66050.42783,146.9767579
广东,2019,12489,107671.07,162186.3092,269.6294053
广西,2019,4982,21237.14,51494.17482,116.8533368
海南,2019,995,5308.93,10295.71401,19.51561143
重庆,2019,3188,23605.77,39936.13543,68.30305404
四川,2019,8351,46615.82,70197.75247,86.85994983
贵州,2019,3848,16769.34,34607.59619,144.77256
云南,2019,4714,23223.75,56477.89801,86.41895712
陕西,2019,3944,25793.17,53476.5353,171.0279394
甘肃,2019,2509,8718.3,17665.63664,99.77882352
青海,2019,590,2965.95,13785.10182,21.94005811
宁夏,2019,717,3748.48,13412.35556,173.1652544
新疆,2019,2559,13597.11,34623.70593,324.5572691
北京,2018,2192,30319.98,45825.34465,3.752088238
天津,2018,1383,18809.64,48058.35292,58.91801497
河北,2018,7426,36010.27,84427.87229,314.8040034
山西,2018,3502,16818.11,35124.49414,299.1723319
内蒙古,2018,2422,17289.22,53004.32484,589.5929917
辽宁,2018,4291,25315.35,61577.08799,233.5266117
吉林,2018,2484,15074.62,49132.90294,134.0673319
黑龙江,2018,3327,16361.62,41251.78979,176.8414975
上海,2018,2475,32679.87,50209.43664,58.31747555
江苏,2018,8446,92595.4,139410.8547,378.4985866
浙江,2018,6273,56197.15,91546.71606,233.0310268
安徽,2018,6076,30006.82,51160.8319,236.3032384
福建,2018,4104,35804.04,71358.99854,139.8325173
江西,2018,4513,21984.78,36224.96291,116.8410958
山东,2018,10077,76469.67,147293.2836,556.4934724
河南,2018,9864,48055.86,121164.2884,287.7984291
湖北,2018,5917,39366.55,72428.33536,156.5559015
湖南,2018,6635,36425.78,61259.572,150.6483328
广东,2018,12348,97277.77,148370.4629,273.0565607
广西,2018,4947,20352.51,49533.96828,104.6466927
海南,2018,982,4832.05,10062.33717,20.07271522
重庆,2018,3163,20363.19,37112.81368,69.61047474
四川,2018,8321,40678.13,65038.5768,81.21496969
贵州,2018,3822,14806.45,31207.90651,138.0958395
云南,2018,4703,17881.12,50974.5074,85.75829545
陕西,2018,3931,24438.32,49862.07474,155.8428859
甘肃,2018,2515,8246.07,17254.56364,101.9441188
青海,2018,587,2865.23,12552.13523,22.91277378
宁夏,2018,710,3705.18,13072.56242,159.4974465
新疆,2018,2520,12199.08,33245.16108,301.6869049
北京,2017,2194,28014.94,43357.86478,7.802890222
天津,2017,1410,18549.19,46449.75063,59.43318935
河北,2017,7409,34016.32,79548.95724,284.9850258
山西,2017,3510,15528.42,34532.11449,303.082103
内蒙古,2017,2433,16096.21,54076.29911,519.2393073
辽宁,2017,4312,23409.24,61459.38548,225.2897319
吉林,2017,2526,14944.53,47176.56473,142.1821552
黑龙江,2017,3399,15902.68,39438.23701,187.5927287
上海,2017,2466,30632.99,47032.45662,61.22925029
江苏,2017,8423,85869.76,130284.5153,387.1706579
浙江,2017,6170,51768.26,85428.16821,233.4202197
安徽,2017,6057,27018,46741.26574,226.3267827
福建,2017,4065,32182.09,64521.04947,122.8153901
江西,2017,4511,20006.31,33236.21083,115.4884194
山东,2017,10033,72634.15,139618.6834,492.5079498
河南,2017,9829,44552.83,112652.8261,275.639369
湖北,2017,5904,35478.09,65973.70047,165.4729101
湖南,2017,6633,33902.96,56864.80851,172.2001402
广东,2017,12141,89705.23,134951.9293,274.2443642
广西,2017,4907,18523.26,47877.64609,91.71605259
海南,2017,972,4462.54,9593.641853,18.97951053
重庆,2017,3144,19424.73,33985.93924,67.66315437
四川,2017,8289,36980.22,60133.8487,54.12605456
贵州,2017,3803,13540.83,27283.4691,141.7313433
云南,2017,4693,16376.34,45505.43159,84.64879187
陕西,2017,3904,21898.81,45792.7593,153.9859554
甘肃,2017,2522,7459.9,16889.91009,91.44035732
青海,2017,586,2624.83,11237.15865,25.39779256
宁夏,2017,705,3443.56,12417.96755,142.0568837
新疆,2017,2480,10881.96,31680.42162,286.4749664
北京,2016,2195,25669.13,39788.7155,13.54436493
天津,2016,1443,17885.39,43838.125,63.4604096
河北,2016,7375,32070.45,74213.56087,304.1347253
山西,2016,3514,13050.41,33922.6278,275.9303098
内蒙古,2016,2436,18128.1,52854.41421,484.8689767
辽宁,2016,4327,22246.9,61342.04015,215.7348436
吉林,2016,2567,14776.8,44743.07657,142.223606
黑龙江,2016,3463,15386.09,36822.9623,183.3778914
上海,2016,2467,28178.65,43428.84068,61.81090983
江苏,2016,8381,77388.28,119910.2273,396.8949543
浙江,2016,6072,47251.36,78783.76611,227.013246
安徽,2016,6033,24407.62,42352.84347,215.6541851
福建,2016,4016,28810.58,57766.09769,109.2501499
江西,2016,4496,18499,30194.64066,106.9992315
山东,2016,9973,68024.49,130503.6369,519.025061
河南,2016,9778,40471.79,103678.7814,252.8170109
湖北,2016,5885,32665.38,59333.81677,158.2442906
湖南,2016,6625,31551.37,52493.30211,155.3241705
广东,2016,11908,80854.91,121169.5669,258.4292142
广西,2016,4857,18317.64,46458.30355,88.99854059
海南,2016,957,4053.2,8702.385223,17.52880712
重庆,2016,3110,17740.59,30618.00949,71.2037695
四川,2016,8251,32934.54,55070.5793,52.26548195
贵州,2016,3758,11776.73,23586.83265,132.6959688
云南,2016,4677,14788.42,40068.19804,76.53142527
陕西,2016,3874,19399.59,41684.81671,153.8950233
甘肃,2016,2520,7200.37,16260.26169,91.10134411
青海,2016,582,2572.49,9840.284128,27.84178996
宁夏,2016,695,3168.59,11082.27942,102.6377437
新疆,2016,2428,9649.7,27737.45246,262.120602
北京,2015,2188,23014.59,35954.11872,18.63324401
天津,2015,1439,16538.19,40567.07688,68.94183083
河北,2015,7345,29806.11,67580.75906,305.2749432
山西,2015,3519,12766.49,31644.80639,273.1216636
内蒙古,2015,2440,17831.51,49569.99536,481.0345255
辽宁,2015,4338,28669.02,61290.32846,216.5606448
吉林,2015,2613,14063.13,41474.69151,144.8277051
黑龙江,2015,3529,15083.67,34031.89654,166.1174574
上海,2015,2458,25123.45,39515.12658,62.66165987
江苏,2015,8315,70116.38,109499.7707,382.6525488
浙江,2015,5985,42886.49,71309.26018,224.4441096
安徽,2015,6011,22005.63,37656.29791,210.6206966
福建,2015,3984,25979.82,51170.85001,125.2238247
江西,2015,4485,16723.78,26894.49297,103.2553095
山东,2015,9866,63002.33,119667.4973,511.1574623
河南,2015,9701,37002.16,92571.38708,251.4205008
湖北,2015,5850,29550.19,52578.02477,156.5767115
湖南,2015,6615,28902.21,47413.36564,143.4174142
广东,2015,11678,72812.55,108340.8132,260.8545483
广西,2015,4811,16803.12,41940.23191,83.03859517
海南,2015,945,3702.76,7838.793832,18.50584707
重庆,2015,3070,15717.27,27071.29599,62.8901337
四川,2015,8196,30053.1,49857.7805,72.86622631
贵州,2015,3708,10502.56,19919.55644,135.0867134
云南,2015,4663,13619.17,34595.77366,78.56604319
陕西,2015,3846,18021.86,37685.9528,153.1407673
甘肃,2015,2523,6790.32,14315.16134,94.49228668
青海,2015,577,2417.05,8377.732105,25.15324246
宁夏,2015,684,2911.77,9475.331555,112.0463989
新疆,2015,2385,9324.8,24582.97479,233.7016273
