province,year,eff,lntl,ind,urb,rd,open
上海,2015,0.375412263,2.766623969,0.3181 ,0.8853,0.0373,1.1137 
上海,2017,0.421409255,2.839895937,0.3046 ,0.891,0.0393,1.0526 
上海,2018,0.450805617,2.846855368,0.2978 ,0.8913,0.0416,1.0408 
上海,2016,0.397167407,2.750706116,0.2983 ,0.89,0.0382,1.0172
上海,2021,0.587942623,2.866260881,0.2649 ,0.893,0.0421,0.9396 
上海,2022,0.722863912,2.878166095,0.2566 ,0.8933,0.0444,0.9364 
上海,2020,0.560298312,2.863517251,0.2659 ,0.893,0.0417,0.9011 
北京,2018,1.038301246,1.714485944,0.1863 ,0.8709,0.0617,0.8966 
上海,2019,0.464063484,2.854096617,0.2699 ,0.8922,0.04,0.8925 
北京,2022,1.25004307,1.929774651,0.1587 ,0.8757,0.0683,0.8753 
广东,2015,0.470678506,1.555070592,0.4479 ,0.6951,0.0247,0.8746 
北京,2015,0.678355938,1.634327739,0.1974 ,0.8671,0.0601,0.8645 
北京,2019,0.910177002,1.859683542,0.4036 ,0.8735,0.0631,0.8111 
北京,2017,0.839462611,1.734540572,0.1901 ,0.8693,0.0564,0.7833 
广东,2016,0.547285572,1.520167995,0.4342 ,0.7015,0.0256,0.7804
广东,2017,0.617079571,1.613305775,0.4237 ,0.7074,0.0261,0.7599 
北京,2021,0.878245542,1.893791737,0.1805 ,0.875,0.0653,0.7558 
广东,2018,0.716150726,1.704219573,0.4183 ,0.7181,0.0278,0.7361 
北京,2016,0.735120802,1.687652627,0.1926 ,0.8676,0.0596,0.7265
广东,2021,0.915864861,1.943741021,0.4038 ,0.7463,0.0322,0.6648 
广东,2019,0.814637171,1.742510484,0.4044 ,0.7265,0.0288,0.6639 
北京,2020,1.04127863,1.886219282,0.1583 ,0.8755,0.0644,0.6457 
广东,2022,1.031454629,1.951320749,0.4093 ,0.7479,0.0342,0.6428 
广东,2020,1.005531847,1.828313946,0.3923 ,0.7415,0.0314,0.6399 
浙江,2022,0.76089634,1.617957356,0.4273 ,0.7338,0.0311,0.6026 
浙江,2021,0.685515224,1.580349151,0.4242 ,0.7266,0.0294,0.5634 
天津,2021,0.980614581,2.082668701,0.3730 ,0.8488,0.0366,0.5459 
浙江,2020,0.682804543,1.522627103,0.4088 ,0.7217,0.0288,0.5239 
天津,2020,1.021638421,2.035129919,0.3411 ,0.847,0.0344,0.5231 
天津,2019,0.935884759,2.014417112,0.3523 ,0.8431,0.0328,0.5208 
天津,2022,1.019615878,2.107440778,0.3702 ,0.8511,0.0349,0.5090 
浙江,2018,0.551110488,1.403207585,0.4183 ,0.7002,0.0257,0.5073 
浙江,2015,0.393334382,1.180630426,0.4596 ,0.6632,0.0236,0.5036 
浙江,2017,0.50373083,1.352066967,0.4295 ,0.6891,0.0245,0.4946 
浙江,2019,0.606442444,1.445630369,0.4261 ,0.7158,0.0268,0.4946 
江苏,2015,0.527330328,1.458556478,0.4570 ,0.6749,0.0257,0.4846 
江苏,2018,0.716119739,1.647892731,0.4455 ,0.7119,0.027,0.4730 
浙江,2016,0.454526452,1.203758524,0.4486 ,0.6772,0.0243,0.47
江苏,2017,0.644405657,1.607411526,0.4502 ,0.7018,0.0263,0.4658 
江苏,2021,0.923719513,1.751566568,0.4449 ,0.7394,0.0295,0.4478 
江苏,2022,1.021278132,1.770671132,0.4548 ,0.7442,0.0312,0.4412 
江苏,2019,0.803317288,1.680880814,0.4443 ,0.7247,0.0279,0.4354 
江苏,2016,0.582116041,1.478472986,0.4473 ,0.6893,0.0266,0.4344
江苏,2020,0.903295013,1.734346402,0.4306 ,0.7344,0.0293,0.4333 
天津,2015,0.607905495,1.828517564,0.4658 ,0.8288,0.0308,0.4304 
天津,2018,0.750235504,1.964186177,0.4046 ,0.8395,0.0262,0.4296 
天津,2017,0.714193663,1.921635006,0.4094 ,0.8357,0.0247,0.4122 
福建,2015,0.340374303,1.157684171,0.5029 ,0.6322,0.0151,0.4048 
天津,2016,0.654795856,1.840185483,0.4233 ,0.8327,0.03,0.3789
福建,2021,0.791677614,1.496074243,0.4685 ,0.697,0.0198,0.3776 
福建,2022,0.941455635,1.484745575,0.4722 ,0.7011,0.0204,0.3732 
山东,2022,0.819770486,1.197341238,0.4005 ,0.6454,0.0249,0.3683 
福建,2017,0.496569163,1.322871989,0.4771 ,0.6578,0.0169,0.3601 
福建,2016,0.410194966,1.137346801,0.4892 ,0.6439,0.0159,0.3591
山东,2021,0.767350103,1.15797482,0.3994 ,0.6394,0.0234,0.3528 
福建,2018,0.576683082,1.368982464,0.4813 ,0.6698,0.018,0.3448 
福建,2020,0.745842872,1.425260825,0.4630 ,0.6875,0.0192,0.3211 
福建,2019,0.654246398,1.392155418,0.4855 ,0.6787,0.0178,0.3139 
山东,2020,0.767725424,1.179364949,0.2819 ,0.6305,0.023,0.3026 
辽宁,2018,0.446750166,0.830655994,0.3960 ,0.7026,0.0182,0.2985 
重庆,2015,0.28259004,0.430616038,0.4498 ,0.6147,0.0157,0.2951 
海南,2022,0.455431,1.364573698,0.1923 ,0.6149,0.01,0.2941 
辽宁,2019,0.448906689,0.858906763,0.3826 ,0.7121,0.0204,0.2914 
辽宁,2017,0.468847547,0.809513352,0.3930 ,0.6949,0.0184,0.2883 
山东,2019,0.73451649,1.121007815,0.3984 ,0.6186,0.021,0.2880 
重庆,2021,0.35175125,0.592985578,0.4010 ,0.7032,0.0216,0.2868 
辽宁,2021,0.42241641,0.749363841,0.3943 ,0.7281,0.0218,0.2800 
重庆,2022,0.358537795,0.63002542,0.4015 ,0.7096,0.0236,0.2782 
辽宁,2022,0.415924318,0.717928124,0.4057 ,0.73,0.0214,0.2727 
辽宁,2020,0.446001483,0.864012434,0.3743 ,0.7214,0.0219,0.2616 
重庆,2020,0.354272931,0.703892989,0.3996 ,0.6946,0.0211,0.2605 
辽宁,2016,0.484691916,0.686396728,0.3869 ,0.6887,0.0169,0.2567
重庆,2018,0.337152147,0.641754576,0.4090 ,0.6661,0.0201,0.2564 
山东,2018,0.68174341,1.063354876,0.4399 ,0.6146,0.0215,0.2524 
山东,2017,0.660918129,1.009192493,0.4535 ,0.6079,0.0241,0.2468 
广西,2022,0.382015161,0.474905392,0.3399 ,0.5565,0.0083,0.2458 
重庆,2019,0.338509507,0.674275148,0.4023 ,0.6824,0.0199,0.2454 
广西,2021,0.367929164,0.474314164,0.3309 ,0.5508,0.0081,0.2398 
山东,2015,0.556291887,0.861147896,0.4680 ,0.5697,0.0227,0.2379 
海南,2015,0.739040073,1.116504611,0.2365 ,0.5491,0.0046,0.2349 
重庆,2016,0.293473432,0.494959838,0.4452 ,0.6333,0.0172,0.2333
重庆,2017,0.31563025,0.627281839,0.4419 ,0.65,0.0188,0.2321 
山东,2016,0.608513491,0.868744765,0.4608 ,0.5913,0.0234,0.2275
海南,2021,0.473327202,1.380214146,0.1913 ,0.6097,0.0073,0.2268 
广西,2019,0.366922175,0.499172611,0.3333 ,0.5298,0.0079,0.2211 
广西,2020,0.371740674,0.572866091,0.3208 ,0.542,0.0078,0.2198 
广西,2017,0.39179608,0.470180113,0.4022 ,0.5059,0.0077,0.2112 
辽宁,2015,0.411334435,0.710515129,0.4549 ,0.6805,0.0127,0.2084 
江西,2022,0.275700634,0.578715966,0.4477 ,0.6207,0.0174,0.2065 
广西,2018,0.369863974,0.501536567,0.3967 ,0.5182,0.0071,0.2017 
广西,2015,0.368350073,0.39571544,0.4593 ,0.4799,0.0063,0.1894 
海南,2016,1.024061525,1.111663466,0.2235 ,0.567,0.0054,0.1849
四川,2022,0.673955408,0.623744516,0.3728 ,0.5835,0.0214,0.1770 
四川,2021,0.585647966,0.590758239,0.3696 ,0.5782,0.0226,0.1768 
海南,2018,0.498858279,1.24570646,0.2268 ,0.5913,0.0056,0.1755 
广西,2016,0.38454986,0.344899988,0.4517 ,0.4924,0.0065,0.1721
海南,2019,0.514625066,1.247611723,0.2070 ,0.5937,0.0056,0.1706 
海南,2020,0.768165019,1.25154021,0.1907 ,0.6027,0.0066,0.1692 
江西,2021,0.26808595,0.5542652,0.4451 ,0.6146,0.017,0.1680 
安徽,2022,0.353385302,1.070435696,0.4127 ,0.6015,0.0256,0.1671 
黑龙江,2022,0.457801778,0.184944749,0.2924 ,0.6621,0.0137,0.1668 
四川,2020,0.54719613,0.711758234,0.3616 ,0.5673,0.0217,0.1664 
安徽,2021,0.313121995,1.033685486,0.4100 ,0.5939,0.0234,0.1609 
陕西,2021,0.390010619,0.666067254,0.4632 ,0.6363,0.0235,0.1595 
江西,2015,0.218037962,0.361258693,0.5030 ,0.523,0.0104,0.1579 
海南,2017,0.62163628,1.212201955,0.2233 ,0.5804,0.0052,0.1575 
江西,2020,0.267935094,0.623416793,0.4315 ,0.6044,0.0168,0.1567 
江西,2017,0.240739802,0.515992826,0.4812 ,0.557,0.0128,0.1505 
四川,2018,0.385623306,0.636037194,0.3767 ,0.535,0.0181,0.1462 
四川,2019,0.428390384,0.68763976,0.3725 ,0.5536,0.0187,0.1457 
陕西,2022,0.408406787,0.69767463,0.4862 ,0.6402,0.0235,0.1451 
湖南,2022,0.539133442,0.467838783,0.3941 ,0.6031,0.0241,0.1445 
陕西,2020,0.385059213,0.740290689,0.4340 ,0.6266,0.0242,0.1443 
江西,2018,0.248448809,0.540922483,0.4662 ,0.5734,0.0141,0.1438 
陕西,2018,0.334099657,0.703685032,0.4975 ,0.5965,0.0218,0.1438 
江西,2016,0.230486721,0.3519577,0.4773 ,0.5399,0.0113,0.1426
江西,2019,0.251746782,0.568545003,0.4419 ,0.5907,0.0155,0.1418 
安徽,2020,0.283380091,1.066999188,0.4052 ,0.5833,0.0228,0.1409 
河南,2021,1.018383271,1.006082929,0.4132 ,0.5645,0.0173,0.1393 
新疆,2022,0.370949729,0.500996017,0.4098 ,0.5789,0.0051,0.1385 
河南,2022,1.022356007,1.033653278,0.4151 ,0.5707,0.0186,0.1381 
安徽,2018,0.246762715,1.00809717,0.4613 ,0.5565,0.0216,0.1380 
黑龙江,2019,0.438821721,0.41452451,0.2656 ,0.6462,0.0108,0.1371 
陕西,2019,0.347751421,0.720031321,0.4645 ,0.6128,0.0227,0.1363 
安徽,2015,0.223097399,0.830909646,0.4975 ,0.5097,0.0196,0.1354 
安徽,2017,0.241723989,0.98420296,0.4752 ,0.5429,0.0209,0.1354 
河北,2021,0.639110329,0.930924525,0.4051 ,0.6114,0.0185,0.1341 
黑龙江,2021,0.456600231,0.199237623,0.2672 ,0.6569,0.0131,0.1339 
新疆,2015,0.339890092,0.492849443,0.3857 ,0.4878,0.0056,0.1314 
河北,2022,0.67582358,0.962061646,0.4024 ,0.6165,0.02,0.1298 
湖南,2021,0.474882506,0.446129998,0.3935 ,0.5971,0.0223,0.1296 
新疆,2017,0.391153655,0.575053302,0.3980 ,0.519,0.0052,0.1279 
安徽,2019,0.244520098,1.029415308,0.4133 ,0.5702,0.0203,0.1276 
四川,2017,0.460454653,0.579964612,0.3875 ,0.5178,0.0172,0.1245 
河南,2015,0.572886672,0.728799133,0.4842 ,0.4702,0.0118,0.1242 
陕西,2017,0.327505715,0.667160257,0.4970 ,0.5807,0.021,0.1242 
河北,2020,0.630223207,0.985940229,0.3755 ,0.6007,0.0175,0.1231 
河南,2020,0.921994713,1.039442305,0.4159 ,0.5543,0.0164,0.1214 
新疆,2016,0.372923294,0.47262775,0.3779 ,0.5042,0.0059,0.1209
新疆,2019,0.365386524,0.631062331,0.3527 ,0.5551,0.0047,0.1207 
安徽,2016,0.234575249,0.840527124,0.4843 ,0.5262,0.0197,0.1203
吉林,2022,1.00502482,0.398531762,0.3541 ,0.6372,0.0143,0.1193 
河南,2017,0.705431135,0.879819394,0.4737 ,0.5056,0.0131,0.1175 
湖南,2020,0.420229795,0.567100637,0.3815 ,0.5876,0.0215,0.1169 
河南,2016,0.662440156,0.736608703,0.4763 ,0.4878,0.0123,0.1165
云南,2021,0.612748036,0.2841577,0.3532 ,0.5105,0.0104,0.1159 
河南,2018,0.757299569,0.914965962,0.4585 ,0.5224,0.014,0.1147 
湖北,2022,0.64746419,0.7808928,0.3953 ,0.6467,0.0233,0.1140 
河北,2019,0.589609124,0.922996462,0.3873 ,0.5877,0.0161,0.1140 
吉林,2021,0.775645038,0.427538332,0.3603 ,0.6336,0.0139,0.1137 
黑龙江,2020,0.461025152,0.460408338,0.2543 ,0.6561,0.0126,0.1124 
云南,2022,0.732001426,0.274027264,0.3616 ,0.5172,0.0108,0.1120 
云南,2015,0.347937966,0.269845248,0.3977 ,0.4293,0.008,0.1120 
吉林,2019,1.015555917,0.548710165,0.3526 ,0.6163,0.0127,0.1111 
云南,2018,0.446704538,0.394387997,0.3891 ,0.4744,0.0105,0.1102 
云南,2020,0.52893774,0.428757989,0.3380 ,0.5005,0.01,0.1098 
湖南,2019,0.361288077,0.559733908,0.3760 ,0.5745,0.0198,0.1092 
新疆,2018,0.378707308,0.592943512,0.4036 ,0.5401,0.0053,0.1087 
河北,2015,0.39295392,0.71947317,0.4827 ,0.5167,0.0118,0.1076 
新疆,2020,0.380127878,0.662339492,0.3439 ,0.5653,0.0045,0.1075 
湖北,2021,0.599246198,0.719590632,0.3790 ,0.6409,0.0232,0.1074 
黑龙江,2018,0.368353011,0.403762803,0.2464 ,0.6346,0.0083,0.1069 
四川,2015,0.268498912,0.426214779,0.4408 ,0.4827,0.0167,0.1061 
陕西,2015,0.302651164,0.545665072,0.5040 ,0.5474,0.0218,0.1054 
河南,2019,0.836088175,0.990614922,0.4351 ,0.5401,0.0146,0.1053 
吉林,2020,0.908127919,0.599725883,0.3514 ,0.6264,0.013,0.1042 
陕西,2016,0.320640844,0.532504399,0.4892 ,0.5639,0.0219,0.1019
云南,2019,0.446211256,0.379165677,0.3428 ,0.4867,0.0095,0.1001 
河北,2017,0.492158661,0.847509626,0.4658 ,0.5574,0.0133,0.0993 
宁夏,2017,0.565853272,0.770166358,0.4358 ,0.6095,0.0113,0.0992 
湖北,2020,0.603356127,0.76171679,0.3919 ,0.6289,0.0231,0.0991 
四川,2016,0.350972612,0.498504931,0.4084 ,0.5,0.0172,0.099
山西,2021,0.262538141,0.731825661,0.4964 ,0.6342,0.0112,0.0988 
河北,2018,0.520532512,0.854078073,0.4454 ,0.5733,0.0139,0.0987 
新疆,2021,0.369816263,0.438465709,0.3733 ,0.5726,0.0049,0.0982 
云南,2017,0.415547537,0.382145727,0.3789 ,0.4629,0.0096,0.0966 
湖北,2015,0.272809102,0.519183754,0.4570 ,0.5718,0.019,0.0960 
河北,2016,0.446121028,0.717858373,0.4757 ,0.5387,0.012,0.096
吉林,2018,0.539288045,0.491865136,0.4253 ,0.6085,0.0076,0.0904 
云南,2016,0.393020201,0.221046923,0.3848 ,0.4464,0.0089,0.0891
湖北,2018,0.462690093,0.688812931,0.4341 ,0.61,0.0209,0.0885 
湖北,2017,0.394184258,0.651975419,0.4352 ,0.5988,0.0197,0.0884 
黑龙江,2015,0.31187959,0.28203587,0.3181 ,0.6047,0.0105,0.0868 
湖北,2019,0.505182455,0.729901353,0.4167 ,0.6183,0.0209,0.0861 
山西,2020,0.295437985,0.818521391,0.4348 ,0.6253,0.012,0.0852 
山西,2019,0.293942091,0.770228169,0.4377 ,0.6129,0.0112,0.0850 
湖南,2018,0.318690606,0.541396487,0.3968 ,0.5609,0.0181,0.0844 
山西,2016,0.332680392,0.551634543,0.3854 ,0.5727,0.0103,0.0843
吉林,2017,0.510834249,0.513926013,0.4683 ,0.5971,0.0086,0.0840 
吉林,2015,0.454428387,0.390974519,0.4982 ,0.5764,0.0101,0.0836 
吉林,2016,0.482543824,0.349187677,0.4741 ,0.5875,0.0094,0.0824
山西,2018,0.289952453,0.710881286,0.4215 ,0.5985,0.0105,0.0814 
黑龙江,2017,0.353283391,0.414024517,0.2553 ,0.619,0.0092,0.0806 
宁夏,2015,0.572439624,0.618370441,0.4738 ,0.5698,0.0088,0.0800 
湖北,2016,0.327998465,0.497452662,0.4486 ,0.5857,0.0186,0.0796
山西,2017,0.299798517,0.698488415,0.4365 ,0.5859,0.0095,0.0749 
甘肃,2015,0.241668854,0.355442476,0.3674 ,0.4424,0.0122,0.0729 
贵州,2015,0.22307726,0.429477212,0.3949 ,0.4296,0.0059,0.0725 
湖南,2017,0.27463893,0.524222134,0.4175 ,0.5462,0.0168,0.0718 
山西,2015,0.313948255,0.588181298,0.4069 ,0.5587,0.0104,0.0716 
山西,2022,0.252137244,0.756578197,0.5398 ,0.6396,0.0107,0.0714 
黑龙江,2016,0.334201553,0.283754382,0.2860 ,0.6109,0.0099,0.0711
宁夏,2016,0.57817633,0.635882737,0.4697 ,0.5874,0.0095,0.0679
宁夏,2018,0.551430815,0.76293772,0.4454 ,0.6215,0.0123,0.0672 
内蒙古,2022,0.402228931,0.366068414,0.4854 ,0.686,0.009,0.0651 
宁夏,2019,0.548932591,0.757993559,0.4228 ,0.6363,0.0145,0.0642 
内蒙古,2019,0.478343141,0.486750099,0.3962 ,0.6646,0.0086,0.0638 
湖南,2015,0.239256232,0.377829651,0.4432 ,0.5079,0.0143,0.0631 
甘肃,2016,0.267251018,0.322591625,0.3494 ,0.4607,0.0122,0.0625
内蒙古,2020,0.468954323,0.539418373,0.3956 ,0.6748,0.0093,0.0607 
内蒙古,2021,0.42476719,0.343528085,0.4570 ,0.6821,0.0093,0.0603 
内蒙古,2018,0.487656012,0.455073816,0.3937 ,0.6551,0.0075,0.0598 
内蒙古,2017,0.526462233,0.470454956,0.3976 ,0.646,0.0082,0.0585 
湖南,2016,0.250279804,0.374257543,0.4228 ,0.527,0.015,0.0552
甘肃,2022,0.244399588,0.328631359,0.3522 ,0.5419,0.0129,0.0507 
青海,2015,1.054460454,0.245365364,0.4995 ,0.5167,0.0048,0.0498 
甘肃,2021,0.247267898,0.318286927,0.3384 ,0.5333,0.0126,0.0480 
甘肃,2018,0.259337,0.461733585,0.3389 ,0.4969,0.0118,0.0480 
宁夏,2021,0.506562041,0.690231123,0.4470 ,0.6604,0.0156,0.0473 
内蒙古,2015,0.446768355,0.348894406,0.5048 ,0.6209,0.0076,0.0445 
甘肃,2017,0.272446653,0.445784714,0.3434 ,0.4812,0.0119,0.0437 
甘肃,2019,0.257574688,0.462002393,0.3283 ,0.507,0.0126,0.0436 
甘肃,2020,0.258811917,0.492763806,0.3163 ,0.5223,0.0122,0.0424 
内蒙古,2016,0.474429735,0.341399542,0.4718 ,0.634,0.0079,0.0424
宁夏,2022,0.48502213,0.731129463,0.4831 ,0.6634,0.0157,0.0423 
贵州,2017,0.261474698,0.561774114,0.4009 ,0.4776,0.0071,0.0407 
青海,2016,0.923801317,0.205234075,0.4859 ,0.5355,0.0054,0.0392
贵州,2022,0.321704596,0.42375074,0.3527 ,0.5481,0.0099,0.0362 
贵州,2018,0.284912839,0.550188723,0.3887 ,0.4954,0.0082,0.0338 
贵州,2021,0.310357738,0.46986279,0.3566 ,0.5433,0.0092,0.0334 
贵州,2016,0.247726632,0.472858462,0.3965 ,0.4556,0.0063,0.0319
宁夏,2020,0.539478352,0.808717012,0.4104 ,0.6496,0.0152,0.0315 
贵州,2020,0.312239372,0.582417501,0.3484 ,0.5315,0.0091,0.0307 
贵州,2019,0.291097372,0.605872927,0.3613 ,0.5148,0.0086,0.0270 
青海,2017,1.012754363,0.360255076,0.4429 ,0.5545,0.0068,0.0170 
青海,2018,1.000030488,0.358926407,0.4352 ,0.5727,0.006,0.0168 
青海,2019,1.000642085,0.369343457,0.3910 ,0.5878,0.0069,0.0127 
青海,2022,1.003672727,0.205893713,0.4392 ,0.6143,0.008,0.0112 
青海,2021,1.002328121,0.208673474,0.3982 ,0.6102,0.008,0.0095 
青海,2020,1.084469078,0.393029254,0.3804 ,0.6008,0.0071,0.0077 
