year,province,total_emissions_mt_co2,coal_related_emissions_mt_co2,es_proxy,source_file,source_sheet
2015,上海,195.3237817921941,100.84235477079606,0.5162830344851849,2015年30个省份排放清单.xlsx,Shanghai2015
2015,云南,179.81572621795846,119.78437881133124,0.6661507384851203,2015年30个省份排放清单.xlsx,Yunnan2015
2015,内蒙古,601.5459695593211,552.2636025332104,0.918073813939417,2015年30个省份排放清单.xlsx,InnerMongolia2015
2015,北京,92.76300152758073,18.890345880226086,0.20364095133995336,2015年30个省份排放清单.xlsx,Beijing2015
2015,吉林,208.31359598810442,174.8978864240825,0.8395893969113273,2015年30个省份排放清单.xlsx,Jilin2015
2015,四川,332.37742926500573,197.53301272019468,0.5943033290708224,2015年30个省份排放清单.xlsx,Sichuan2015
2015,天津,154.35302744250365,110.68789908399363,0.7171087015136439,2015年30个省份排放清单.xlsx,Tianjin2015
2015,宁夏,141.82127548115926,128.02875461269053,0.9027471666597651,2015年30个省份排放清单.xlsx,Ningxia2015
2015,安徽,363.9109300964534,281.21776346135783,0.772765367027646,2015年30个省份排放清单.xlsx,Anhui2015
2015,山东,855.2893535110372,711.155937516721,0.8314799366990411,2015年30个省份排放清单.xlsx,Shandong2015
2015,山西,461.6094384464857,413.37500172241545,0.8955081228702778,2015年30个省份排放清单.xlsx,Shanxi2015
2015,广东,515.0797849417779,314.1064673735459,0.6098209958075737,2015年30个省份排放清单.xlsx,Guangdong2015
2015,广西,203.06490776426824,135.08075351992957,0.6652097351884189,2015年30个省份排放清单.xlsx,Guangxi2015
2015,新疆,345.7297014626275,267.120920541264,0.772629367425463,2015年30个省份排放清单.xlsx,Xinjiang2015
2015,江苏,721.6548660673056,566.1570700334394,0.7845260894847709,2015年30个省份排放清单.xlsx,Jiangsu2015
2015,江西,216.1358825378634,156.85912737083598,0.7257431090525048,2015年30个省份排放清单.xlsx,Jiangxi2015
2015,河北,788.4130616806061,703.3666034697821,0.892129567171888,2015年30个省份排放清单.xlsx,Hebei2015
2015,河南,527.4305568576484,407.65605486936323,0.7729094372122018,2015年30个省份排放清单.xlsx,Henan2015
2015,浙江,378.84171386757384,252.51617056520192,0.6665479574233747,2015年30个省份排放清单.xlsx,Zhejiang2015
2015,海南,42.28151654875863,18.505847069347798,0.43768172430634167,2015年30个省份排放清单.xlsx,Hainan2015
2015,湖北,317.996539327078,217.55325873905787,0.6841371896669971,2015年30个省份排放清单.xlsx,Hubei2015
2015,湖南,292.52592741950764,208.24997404000226,0.711902619631229,2015年30个省份排放清单.xlsx,Hunan2015
2015,甘肃,160.0849984748306,122.03613489298867,0.7623208673870577,2015年30个省份排放清单.xlsx,Gansu2015
2015,福建,234.24172589131922,155.15722614972043,0.6623808186151621,2015年30个省份排放清单.xlsx,Fujian2015
2015,贵州,234.98136572749817,179.50830864587695,0.7639257184931341,2015年30个省份排放清单.xlsx,Guizhou2015
2015,辽宁,493.9443431667032,390.71553734382127,0.7910112601734102,2015年30个省份排放清单.xlsx,Liaoning2015
2015,重庆,164.19669263610592,107.82682260003571,0.656693023890575,2015年30个省份排放清单.xlsx,Chongqing2015
2015,陕西,284.02510629303083,214.92443809744063,0.7567092955356611,2015年30个省份排放清单.xlsx,Shaanxi2015
2015,青海,51.35641677951604,32.4567998978485,0.6319911304792234,2015年30个省份排放清单.xlsx,Qinghai2015
2015,黑龙江,273.27781006345595,203.4575732031074,0.7445082100001603,2015年30个省份排放清单.xlsx,Heilongjiang2015
2016,上海,194.7097847273696,97.5653550463824,0.5010809045009849,2016年30个省份排放清单.xlsx,Shanghai2016
2016,云南,183.8846088813828,117.00521780564671,0.6362969609986362,2016年30个省份排放清单.xlsx,Yunnan2016
2016,内蒙古,606.1074963777232,557.2090766750835,0.9193238493256211,2016年30个省份排放清单.xlsx,InnerMongolia2016
2016,北京,89.98181302654037,13.63687346174191,0.1515514413753775,2016年30个省份排放清单.xlsx,Beijing2016
2016,吉林,201.39404733511125,168.8100879067877,0.8382079318655073,2016年30个省份排放清单.xlsx,Jilin2016
2016,四川,319.09752066659007,178.4131788679888,0.5591180354372114,2016年30个省份排放清单.xlsx,Sichuan2016
2016,天津,148.94587117096106,101.93699910361944,0.6843895591212158,2016年30个省份排放清单.xlsx,Tianjin2016
2016,宁夏,139.49294795748048,124.99494697613557,0.8960664234742238,2016年30个省份排放清单.xlsx,Ningxia2016
2016,安徽,376.14539002259534,289.06420812209024,0.7684906309890597,2016年30个省份排放清单.xlsx,Anhui2016
2016,山东,864.2552696516179,715.1128855783667,0.8274324851575731,2016年30个省份排放清单.xlsx,Shandong2016
2016,山西,474.5636640007726,424.42445940550533,0.8943467264801259,2016年30个省份排放清单.xlsx,Shanxi2016
2016,广东,530.3154177990624,312.0947164735257,0.5885077182345452,2016年30个省份排放清单.xlsx,Guangdong2016
2016,广西,216.80433197036365,144.86456400129407,0.6681811321975638,2016年30个省份排放清单.xlsx,Guangxi2016
2016,新疆,373.6125061167255,297.40383934327417,0.7960221739749741,2016年30个省份排放清单.xlsx,Xinjiang2016
2016,江苏,743.0444139078165,585.2873131361081,0.7876881949195569,2016年30个省份排放清单.xlsx,Jiangsu2016
2016,江西,219.10257142084856,158.49427276891723,0.7233793366326317,2016年30个省份排放清单.xlsx,Jiangxi2016
2016,河北,807.5593416439051,716.9618977925747,0.8878132674845839,2016年30个省份排放清单.xlsx,Hebei2016
2016,河南,521.4719004537517,401.2770795766855,0.7695085377131916,2016年30个省份排放清单.xlsx,Henan2016
2016,浙江,374.5719106426777,248.90548031867587,0.6645065293113206,2016年30个省份排放清单.xlsx,Zhejiang2016
2016,海南,39.85458766436417,17.528807117251425,0.43981905583544006,2016年30个省份排放清单.xlsx,Hainan2016
2016,湖北,319.7620181622834,216.48337241709322,0.6770140295625263,2016年30个省份排放清单.xlsx,Hubei2016
2016,湖南,308.0897408342067,218.6153886871867,0.7095834742670997,2016年30个省份排放清单.xlsx,Hunan2016
2016,甘肃,153.935134115742,115.32503976427036,0.7491794542340077,2016年30个省份排放清单.xlsx,Gansu2016
2016,福建,217.9265191644803,138.00802652705704,0.6332777995820477,2016年30个省份排放清单.xlsx,Fujian2016
2016,贵州,250.96647495997993,189.09140720735223,0.7534528555557289,2016年30个省份排放清单.xlsx,Guizhou2016
2016,辽宁,480.4690923387396,381.7325617042668,0.7944997249378495,2016年30个省份排放清单.xlsx,Liaoning2016
2016,重庆,156.5819731586089,98.62848711301002,0.6298840481024263,2016年30个省份排放清单.xlsx,Chongqing2016
2016,陕西,272.28874320480895,209.99134989768586,0.7712083409182123,2016年30个省份排放清单.xlsx,Shaanxi2016
2016,青海,56.67169684743422,35.61672364431012,0.6284746288821004,2016年30个省份排放清单.xlsx,Qinghai2016
2016,黑龙江,277.68073521544943,211.20099933861385,0.7605893119475693,2016年30个省份排放清单.xlsx,Heilongjiang2016
2017,上海,196.1535085486939,94.85933782390177,0.48359745653162006,2017年30个省份排放清单.xlsx,Shanghai2017
2017,云南,199.0088985348909,129.91380551770922,0.6528040026056036,2017年30个省份排放清单.xlsx,Yunnan2017
2017,内蒙古,656.8468477973454,598.4697135063217,0.9111251968601445,2017年30个省份排放清单.xlsx,InnerMongolia2017
2017,北京,86.76932074822687,7.827750161110375,0.09021333915732346,2017年30个省份排放清单.xlsx,Beijing2017
2017,吉林,204.33600824101936,168.66967722202062,0.8254525410081937,2017年30个省份排放清单.xlsx,Jilin2017
2017,四川,318.84077146425136,175.10688531426302,0.5491985372827268,2017年30个省份排放清单.xlsx,Sichuan2017
2017,天津,143.99098714969602,96.33112169321537,0.6690079955703584,2017年30个省份排放清单.xlsx,Tianjin2017
2017,宁夏,178.62443190328997,164.23068487300884,0.9194189345941538,2017年30个省份排放清单.xlsx,Ningxia2017
2017,安徽,382.21644100958713,292.11958093232033,0.7642779053687884,2017年30个省份排放清单.xlsx,Anhui2017
2017,山东,837.091018686765,675.9697742550856,0.8075224308529224,2017年30个省份排放清单.xlsx,Shandong2017
2017,山西,508.5884542033445,456.45407232126644,0.8974920066485944,2017年30个省份排放清单.xlsx,Shanxi2017
2017,广东,556.8590168754581,333.8687027746077,0.5995569662280923,2017年30个省份排放清单.xlsx,Guangdong2017
2017,广西,227.8915836219169,154.4190771389156,0.6775988594432003,2017年30个省份排放清单.xlsx,Guangxi2017
2017,新疆,407.7560884917333,330.3002132728387,0.8100436084096266,2017年30个省份排放清单.xlsx,Xinjiang2017
2017,江苏,757.8805057581361,587.2200161652097,0.7748187368637904,2017年30个省份排放清单.xlsx,Jiangsu2017
2017,江西,228.97960300777532,167.9403418449959,0.7334292646113691,2017年30个省份排放清单.xlsx,Jiangxi2017
2017,河北,792.3257699613439,703.803612802882,0.8882755546840528,2017年30个省份排放清单.xlsx,Hebei2017
2017,河南,501.855728451092,379.5728428436547,0.756338567689869,2017年30个省份排放清单.xlsx,Henan2017
2017,浙江,384.5641900753127,254.39119211372702,0.661505149670611,2017年30个省份排放清单.xlsx,Zhejiang2017
2017,海南,42.15659197781648,18.9800858521306,0.4502281840552539,2017年30个省份排放清单.xlsx,Hainan2017
2017,湖北,331.61277739017004,226.61963952562215,0.6833863318209397,2017年30个省份排放清单.xlsx,Hubei2017
2017,湖南,322.95490457720643,234.78508905728438,0.726990318864026,2017年30个省份排放清单.xlsx,Hunan2017
2017,甘肃,151.95866860430047,114.66352129582775,0.7545704522748282,2017年30个省份排放清单.xlsx,Gansu2017
2017,福建,234.96980062969737,153.0236098130403,0.6512479876262871,2017年30个省份排放清单.xlsx,Fujian2017
2017,贵州,257.6577660633249,192.92879597765668,0.7487792777425551,2017年30个省份排放清单.xlsx,Guizhou2017
2017,辽宁,496.8324353193647,394.9267538223095,0.7948892337684231,2017年30个省份排放清单.xlsx,Liaoning2017
2017,重庆,160.5497658546952,101.96799494267496,0.6351176808003607,2017年30个省份排放清单.xlsx,Chongqing2017
2017,陕西,274.0296391854783,212.49769788739775,0.7754551606863507,2017年30个省份排放清单.xlsx,Shaanxi2017
2017,青海,53.486151107458284,32.107592762570036,0.6002973124400579,2017年30个省份排放清单.xlsx,Qinghai2017
2017,黑龙江,276.9108443905162,219.73039178114274,0.7935059107734539,2017年30个省份排放清单.xlsx,Heilongjiang2017
2018,上海,190.64161042853152,93.22086354661295,0.48898487238471977,2018年30个省份排放清单.xlsx,Shanghai2018
2018,云南,212.24411148453342,136.73829262994872,0.6442501121634796,2018年30个省份排放清单.xlsx,Yunnan2018
2018,内蒙古,723.5685630927471,678.7131384387093,0.9380080521155971,2018年30个省份排放清单.xlsx,InnerMongolia2018
2018,北京,89.69088691048486,4.432097917365593,0.04941525354508988,2018年30个省份排放清单.xlsx,Beijing2018
2018,吉林,196.31843203451723,164.6843509306997,0.8388634180907907,2018年30个省份排放清单.xlsx,Jilin2018
2018,四川,296.3125428411214,151.2396610297077,0.5104058693553187,2018年30个省份排放清单.xlsx,Sichuan2018
2018,天津,154.33674979236582,101.4090331959374,0.6570634235356532,2018年30个省份排放清单.xlsx,Tianjin2018
2018,宁夏,191.58903802934753,178.21236003790702,0.9301803582865139,2018年30个省份排放清单.xlsx,Ningxia2018
2018,安徽,398.9842765344462,305.5898623281346,0.7659195619999616,2018年30个省份排放清单.xlsx,Anhui2018
2018,山东,902.9045699582449,753.8369886897093,0.8349021743511286,2018年30个省份排放清单.xlsx,Shandong2018
2018,山西,541.6835911282642,489.77063789846477,0.9041636961502364,2018年30个省份排放清单.xlsx,Shanxi2018
2018,广东,567.5069585930127,332.2870325638968,0.5855206311262101,2018年30个省份排放清单.xlsx,Guangdong2018
2018,广西,231.83285536229562,161.42489920656274,0.6962986283988816,2018年30个省份排放清单.xlsx,Guangxi2018
2018,新疆,421.4225503858715,347.72932344449833,0.8251322173578594,2018年30个省份排放清单.xlsx,Xinjiang2018
2018,江苏,764.0493126731385,590.6772355058677,0.7730878435572395,2018年30个省份排放清单.xlsx,Jiangsu2018
2018,江西,236.6292847725986,171.85768684129664,0.7262739563552008,2018年30个省份排放清单.xlsx,Jiangxi2018
2018,河北,912.2043156737283,820.9073293018661,0.8999160771296802,2018年30个省份排放清单.xlsx,Hebei2018
2018,河南,490.6781653172248,374.2999705930643,0.7628217374438871,2018年30个省份排放清单.xlsx,Henan2018
2018,浙江,388.8253375175784,254.38572459477294,0.6542416351230517,2018年30个省份排放清单.xlsx,Zhejiang2018
2018,海南,42.193660219001984,20.073578201235595,0.4757486811299539,2018年30个省份排放清单.xlsx,Hainan2018
2018,湖北,329.07752761537097,219.2519592013516,0.666262326662474,2018年30个省份排放清单.xlsx,Hubei2018
2018,湖南,305.9705698541212,216.73575833735137,0.7083549193658898,2018年30个省份排放清单.xlsx,Hunan2018
2018,甘肃,162.9903190363825,126.19136455706229,0.7742261338165367,2018年30个省份排放清单.xlsx,Gansu2018
2018,福建,261.4556089768568,177.18038475283853,0.677669090543481,2018年30个省份排放清单.xlsx,Fujian2018
2018,贵州,252.7238822673912,180.9228655302403,0.7158914460597643,2018年30个省份排放清单.xlsx,Guizhou2018
2018,辽宁,521.0027786109881,413.5476896634054,0.7937533284677256,2018年30个省份排放清单.xlsx,Liaoning2018
2018,重庆,160.6043319295886,100.65117113973639,0.6267027167353332,2018年30个省份排放清单.xlsx,Chongqing2018
2018,陕西,276.165925723287,214.36561244882537,0.7762203533524105,2018年30个省份排放清单.xlsx,Shaanxi2018
2018,青海,51.9379739318779,30.102180837665333,0.5795794205824721,2018年30个省份排放清单.xlsx,Qinghai2018
2018,黑龙江,255.09754444564126,205.40085130525424,0.8051855291340254,2018年30个省份排放清单.xlsx,Heilongjiang2018
2019,上海,192.91218220216575,91.0069348232619,0.4717531769346197,2019年30个省份排放清单.xlsx,Shanghai2019
2019,云南,223.2793214999628,142.06531403894792,0.6362672238726397,2019年30个省份排放清单.xlsx,Yunnan2019
2019,内蒙古,794.279374871464,747.5142620538562,0.9411225894853739,2019年30个省份排放清单.xlsx,InnerMongolia2019
2019,北京,89.1844836918383,2.9455830872545627,0.03302797712472632,2019年30个省份排放清单.xlsx,Beijing2019
2019,吉林,203.66156128832287,171.85130845379697,0.843808263899675,2019年30个省份排放清单.xlsx,Jilin2019
2019,四川,315.16335513633845,159.30488402777917,0.505467661235122,2019年30个省份排放清单.xlsx,Sichuan2019
2019,天津,158.46648203981863,103.67712130389758,0.6542526846645471,2019年30个省份排放清单.xlsx,Tianjin2019
2019,宁夏,212.41378355333543,196.5330648514944,0.9252368728799866,2019年30个省份排放清单.xlsx,Ningxia2019
2019,安徽,408.06434106990173,309.8503171726013,0.7593173085406247,2019年30个省份排放清单.xlsx,Anhui2019
2019,山东,938.6239527535344,773.6787057662034,0.8242690840102154,2019年30个省份排放清单.xlsx,Shandong2019
2019,山西,564.8633354195971,506.9487029909822,0.8974714257465584,2019年30个省份排放清单.xlsx,Shanxi2019
2019,广东,569.1195312398612,329.0015636255524,0.5780886888713918,2019年30个省份排放清单.xlsx,Guangdong2019
2019,广西,246.71670901614,178.21128830308083,0.7223316532299497,2019年30个省份排放清单.xlsx,Guangxi2019
2019,新疆,455.2745744376065,380.953903653593,0.8367563774545929,2019年30个省份排放清单.xlsx,Xinjiang2019
2019,江苏,800.8036633191879,621.9984265777504,0.7767177587570944,2019年30个省份排放清单.xlsx,Jiangsu2019
2019,江西,242.3082564978318,173.78107740178066,0.7171900780992813,2019年30个省份排放清单.xlsx,Jiangxi2019
2019,河北,914.2091182203847,817.7974591462486,0.8945409128473661,2019年30个省份排放清单.xlsx,Hebei2019
2019,河南,460.6308192655039,344.70112468390397,0.7483240596743941,2019年30个省份排放清单.xlsx,Henan2019
2019,浙江,381.40721571023397,245.12092246132863,0.642675105149437,2019年30个省份排放清单.xlsx,Zhejiang2019
2019,海南,43.06708425577868,19.51647441128244,0.4531645164407374,2019年30个省份排放清单.xlsx,Hainan2019
2019,湖北,354.7524714873529,231.1833950107099,0.651675220306257,2019年30个省份排放清单.xlsx,Hubei2019
2019,湖南,310.6416664583151,213.0557722244104,0.6858570347419903,2019年30个省份排放清单.xlsx,Hunan2019
2019,甘肃,164.48840264265556,125.8903837652297,0.7653450440437524,2019年30个省份排放清单.xlsx,Gansu2019
2019,福建,278.1092921207489,184.25088119707462,0.6625124956884827,2019年30个省份排放清单.xlsx,Fujian2019
2019,贵州,261.12923527405553,187.30025276066263,0.7172703300114625,2019年30个省份排放清单.xlsx,Guizhou2019
2019,辽宁,533.3884358652839,422.9254970134505,0.7929033863048868,2019年30个省份排放清单.xlsx,Liaoning2019
2019,重庆,156.25467298724152,93.0472204334214,0.5954844015514268,2019年30个省份排放清单.xlsx,Chongqing2019
2019,陕西,296.27254016679996,229.999998003066,0.7763122355975925,2019年30个省份排放清单.xlsx,Shaanxi2019
2019,青海,51.75240333370681,29.253818943509167,0.5652649357147032,2019年30个省份排放清单.xlsx,Qinghai2019
2019,黑龙江,280.9155332276845,229.14074520747752,0.8156926837568536,2019年30个省份排放清单.xlsx,Heilongjiang2019
2020,上海,179.89884417440965,89.79389815385431,0.4991354923147826,2020年30个省份排放清单.xlsx,Shanghai2020
2020,云南,235.64207445133667,155.4678403662576,0.6597626537121827,2020年30个省份排放清单.xlsx,Yunnan2020
2020,内蒙古,839.7430766604402,789.6601374520442,0.9403592115250654,2020年30个省份排放清单.xlsx,InnerMongolia2020
2020,北京,76.78484253932595,2.182399230618912,0.028422266145837045,2020年30个省份排放清单.xlsx,Beijing2020
2020,吉林,200.59382151108343,169.04847571059696,0.8427401922808301,2020年30个省份排放清单.xlsx,Jilin2020
2020,四川,307.5534883616909,153.7230436595567,0.49982539453031477,2020年30个省份排放清单.xlsx,Sichuan2020
2020,天津,161.87253060166387,107.52016925772577,0.6642273945930427,2020年30个省份排放清单.xlsx,Tianjin2020
2020,宁夏,225.91083019595138,209.12961416139296,0.925717523059861,2020年30个省份排放清单.xlsx,Ningxia2020
2020,安徽,416.0108912225107,316.2206176202714,0.7601258147136712,2020年30个省份排放清单.xlsx,Anhui2020
2020,山东,927.6355330741584,759.0754699185356,0.81829063555056,2020年30个省份排放清单.xlsx,Shandong2020
2020,山西,583.2485838249069,526.790445589656,0.9032005566734478,2020年30个省份排放清单.xlsx,Shanxi2020
2020,广东,566.571828771506,326.2315129668221,0.5757990362390374,2020年30个省份排放清单.xlsx,Guangdong2020
2020,广西,268.0970577879731,199.028430042419,0.7423745403421114,2020年30个省份排放清单.xlsx,Guangxi2020
2020,新疆,466.8956073000143,398.0930465616335,0.8526382350516094,2020年30个省份排放清单.xlsx,Xinjiang2020
2020,江苏,773.971149426631,598.5630425787641,0.7733660912582959,2020年30个省份排放清单.xlsx,Jiangsu2020
2020,江西,241.5163073430977,175.29376922938852,0.725805106734952,2020年30个省份排放清单.xlsx,Jiangxi2020
2020,河北,939.3631003184231,839.5917113007785,0.8937882603821415,2020年30个省份排放清单.xlsx,Hebei2020
2020,河南,473.6569939912036,354.2141939191077,0.7478284885743414,2020年30个省份排放清单.xlsx,Henan2020
2020,浙江,386.97290085721806,235.44963893087032,0.6084396049679575,2020年30个省份排放清单.xlsx,Zhejiang2020
2020,海南,40.25000393902834,17.6847010471143,0.4393714115880213,2020年30个省份排放清单.xlsx,Hainan2020
2020,湖北,317.4861040169943,205.16200001161857,0.6462078100924906,2020年30个省份排放清单.xlsx,Hubei2020
2020,湖南,302.31426114299956,205.23733726933864,0.6788873819361702,2020年30个省份排放清单.xlsx,Hunan2020
2020,甘肃,175.86981328525033,136.2753461077954,0.7748649046824478,2020年30个省份排放清单.xlsx,Gansu2020
2020,福建,275.8177830168706,188.73198751997353,0.6842633040394992,2020年30个省份排放清单.xlsx,Fujian2020
2020,贵州,252.7772991384723,177.9799525937565,0.7040978489775637,2020年30个省份排放清单.xlsx,Guizhou2020
2020,辽宁,543.8739352858281,436.22466149141974,0.8020694377680845,2020年30个省份排放清单.xlsx,Liaoning2020
2020,重庆,152.85643639042124,91.34391995421703,0.5975798082908932,2020年30个省份排放清单.xlsx,Chongqing2020
2020,陕西,309.7845228907037,249.74605701502963,0.8061928164924608,2020年30个省份排放清单.xlsx,Shaanxi2020
2020,青海,47.926503469211916,27.27163025906808,0.5690302501743619,2020年30个省份排放清单.xlsx,Qinghai2020
2020,黑龙江,273.05934929410887,221.50100566168655,0.8111826466820974,2020年30个省份排放清单.xlsx,Heilongjiang2020
2021,上海,194.07221824892963,100.99794358020046,0.520414227711119,2021年30个省份排放清单.xlsx,Shanghai2021
2021,云南,234.36809154285294,157.03200169768758,0.6700229568963108,2021年30个省份排放清单.xlsx,Yunnan2021
2021,内蒙古,843.3988734052888,790.8457419530655,0.9376888763912667,2021年30个省份排放清单.xlsx,InnerMongolia2021
2021,北京,79.88042845985687,2.1831402240246622,0.027330101579534943,2021年30个省份排放清单.xlsx,Beijing2021
2021,吉林,204.62541950910185,170.6494829310657,0.8339603326920736,2021年30个省份排放清单.xlsx,Jilin2021
2021,四川,314.9018809504588,157.76009805220795,0.5009817584323264,2021年30个省份排放清单.xlsx,Sichuan2021
2021,天津,155.54598447030088,98.28484708873356,0.63187003781187,2021年30个省份排放清单.xlsx,Tianjin2021
2021,宁夏,235.318051076706,219.42581996421256,0.9324648872460995,2021年30个省份排放清单.xlsx,Ningxia2021
2021,安徽,433.7840818922242,325.49086857637514,0.7503522654785773,2021年30个省份排放清单.xlsx,Anhui2021
2021,山东,947.1629167684969,768.2636987662447,0.8111209646882974,2021年30个省份排放清单.xlsx,Shandong2021
2021,山西,613.7281195360918,554.9977595971947,0.9043055742935642,2021年30个省份排放清单.xlsx,Shanxi2021
2021,广东,629.737181952066,379.8753879089708,0.6032284559273269,2021年30个省份排放清单.xlsx,Guangdong2021
2021,广西,288.03228391596235,213.03300956451324,0.7396150413009562,2021年30个省份排放清单.xlsx,Guangxi2021
2021,新疆,520.7101256940094,446.1028828829551,0.8567201997241425,2021年30个省份排放清单.xlsx,Xinjiang2021
2021,江苏,817.6802056396773,637.8611524742682,0.7800863321318445,2021年30个省份排放清单.xlsx,Jiangsu2021
2021,江西,245.41480478676658,175.5158831193827,0.7151805013225795,2021年30个省份排放清单.xlsx,Jiangxi2021
2021,河北,885.5065519309906,778.2628334032694,0.8788899773876784,2021年30个省份排放清单.xlsx,Hebei2021
2021,河南,483.73803202841265,358.98880186050366,0.7421140743372815,2021年30个省份排放清单.xlsx,Henan2021
2021,浙江,442.20295294878684,280.3589211309326,0.6340050858127172,2021年30个省份排放清单.xlsx,Zhejiang2021
2021,海南,45.65271518722447,19.561805651679734,0.4284916148241264,2021年30个省份排放清单.xlsx,Hainan2021
2021,湖北,361.05488822206854,231.33509035519967,0.6407200065739476,2021年30个省份排放清单.xlsx,Hubei2021
2021,湖南,310.8735662308136,194.86208543501516,0.6268210185819928,2021年30个省份排放清单.xlsx,Hunan2021
2021,甘肃,189.45254476525395,150.44392470349808,0.7940981995776806,2021年30个省份排放清单.xlsx,Gansu2021
2021,福建,299.81699280247,207.36958208708984,0.6916538657424005,2021年30个省份排放清单.xlsx,Fujian2021
2021,贵州,265.86299439780663,185.98938255039906,0.6995685238995919,2021年30个省份排放清单.xlsx,Guizhou2021
2021,辽宁,545.6740483082613,433.40078483586365,0.7942484825502047,2021年30个省份排放清单.xlsx,Liaoning2021
2021,重庆,165.27899095845783,97.77582043918578,0.5915804535844565,2021年30个省份排放清单.xlsx,Chongqing2021
2021,陕西,339.10442807012504,275.9989179737005,0.8139053787779655,2021年30个省份排放清单.xlsx,Shaanxi2021
2021,青海,56.381018342001504,34.21190669416889,0.6067983108542481,2021年30个省份排放清单.xlsx,Qinghai2021
2021,黑龙江,287.53620924049204,232.3727701008329,0.8081513306259072,2021年30个省份排放清单.xlsx,Heilongjiang2021
2022,上海,178.58861420917745,97.94644968459926,0.5484473358972171,2022年30个省份排放清单.xlsx,Shanghai2022
2022,云南,220.04674622942355,151.1851005075056,0.6870590140418531,2022年30个省份排放清单.xlsx,Yunnan2022
2022,内蒙古,878.7697446157832,821.8517082577054,0.9352298634462392,2022年30个省份排放清单.xlsx,InnerMongolia2022
2022,北京,71.55446704733545,1.5198922419299126,0.021241053209500642,2022年30个省份排放清单.xlsx,Beijing2022
2022,吉林,186.83958876402147,160.7928088587794,0.8605928214810022,2022年30个省份排放清单.xlsx,Jilin2022
2022,四川,307.8636762143408,155.89819139251733,0.5063870909018118,2022年30个省份排放清单.xlsx,Sichuan2022
2022,天津,152.67850431936844,95.2535935686607,0.623883460172049,2022年30个省份排放清单.xlsx,Tianjin2022
2022,宁夏,247.423050285139,232.55503048142674,0.9399085097909115,2022年30个省份排放清单.xlsx,Ningxia2022
2022,安徽,441.07721856872854,339.21097283149066,0.7690512194944271,2022年30个省份排放清单.xlsx,Anhui2022
2022,山东,920.9053044520662,740.4591116086567,0.8040556483157908,2022年30个省份排放清单.xlsx,Shandong2022
2022,山西,629.3366544086766,573.7381548696518,0.9116553927861312,2022年30个省份排放清单.xlsx,Shanxi2022
2022,广东,619.3538604100308,381.20526827872305,0.6154886449345027,2022年30个省份排放清单.xlsx,Guangdong2022
2022,广西,279.1075043237312,210.54332667791428,0.7543449151897733,2022年30个省份排放清单.xlsx,Guangxi2022
2022,新疆,524.4763936876716,450.86916254574203,0.8596557785482276,2022年30个省份排放清单.xlsx,Xinjiang2022
2022,江苏,821.3459056748381,644.3202699944777,0.7844688401594797,2022年30个省份排放清单.xlsx,Jiangsu2022
2022,江西,223.64507494647285,184.1820038030075,0.8235459861885605,2022年30个省份排放清单.xlsx,Jiangxi2022
2022,河北,862.2737218567677,761.94834537248,0.8836501983752293,2022年30个省份排放清单.xlsx,Hebei2022
2022,河南,528.9758247770685,400.41917350740016,0.7569706492279732,2022年30个省份排放清单.xlsx,Henan2022
2022,浙江,460.8945793590813,292.00732122598833,0.6335664039096595,2022年30个省份排放清单.xlsx,Zhejiang2022
2022,海南,44.69193454012145,19.660374072814566,0.4399087726928622,2022年30个省份排放清单.xlsx,Hainan2022
2022,湖北,372.81024971311103,252.78879759662408,0.6780628960473937,2022年30个省份排放清单.xlsx,Hubei2022
2022,湖南,307.0580380809636,191.58919720360038,0.6239510888592438,2022年30个省份排放清单.xlsx,Hunan2022
2022,甘肃,195.74119356745527,157.32876964098145,0.8037591207737459,2022年30个省份排放清单.xlsx,Gansu2022
2022,福建,299.21951234373284,208.68482503033093,0.6974305365172881,2022年30个省份排放清单.xlsx,Fujian2022
2022,贵州,251.86653109965488,179.27729445781003,0.7117948290909529,2022年30个省份排放清单.xlsx,Guizhou2022
2022,辽宁,525.7134791513354,419.95750093806726,0.7988334284599454,2022年30个省份排放清单.xlsx,Liaoning2022
2022,重庆,162.0552230957457,101.01131042388731,0.6233141301728218,2022年30个省份排放清单.xlsx,Chongqing2022
2022,陕西,365.5261290612862,301.04409979958155,0.823591190519534,2022年30个省份排放清单.xlsx,Shaanxi2022
2022,青海,55.33343447417011,33.96702652361852,0.6138608030823476,2022年30个省份排放清单.xlsx,Qinghai2022
2022,黑龙江,273.293395891859,220.08029937847041,0.8052894899280889,2022年30个省份排放清单.xlsx,Heilongjiang2022
