GID_2,GID_0,COUNTRY,GID_1,NAME_1,NL_NAME_1,NAME_2,VARNAME_2,NL_NAME_2,TYPE_2,ENGTYPE_2,CC_2,HASC_2,light_mean
CHN.1.1_1,CHN,China,CHN.1_1,Anhui,安徽|安徽,Anqing,Ānqìng,安庆市,Dìjíshì,Prefecture City,NA,NA,0.366868556982354
CHN.1.2_1,CHN,China,CHN.1_1,Anhui,安徽|安徽,Bengbu,Bèngbù,蚌埠市,Dìjíshì,Prefecture City,NA,NA,1.29539379481774
CHN.1.3_1,CHN,China,CHN.1_1,Anhui,安徽|安徽,Bozhou,Bózhōu,亳州市,Dìjíshì,Prefecture City,NA,NA,0.732201096198408
CHN.1.4_1,CHN,China,CHN.1_1,Anhui,安徽|安徽,Chaohu,Cháohú,巢湖市,Dìjíshì,Prefecture City,NA,NA,0.830343975115776
CHN.1.5_1,CHN,China,CHN.1_1,Anhui,安徽|安徽,Chizhou,Chízhōu,池州市,Dìjíshì,Prefecture City,NA,NA,0.284817287519977
CHN.1.6_1,CHN,China,CHN.1_1,Anhui,安徽|安徽,Chuzhou,Chúzhōu,滁州市,Dìjíshì,Prefecture City,NA,NA,0.82662522828752
CHN.1.7_1,CHN,China,CHN.1_1,Anhui,安徽|安徽,Fuyang,Fùyáng,阜阳市,Dìjíshì,Prefecture City,NA,NA,1.02609587121358
CHN.1.8_1,CHN,China,CHN.1_1,Anhui,安徽|安徽,Hefei,Héféi,合肥市,Dìjíshì,Prefecture City,NA,NA,3.35463366093978
CHN.1.9_1,CHN,China,CHN.1_1,Anhui,安徽|安徽,Huaibei,Huáiběi,淮北市,Dìjíshì,Prefecture City,NA,NA,1.63466570829894
CHN.1.10_1,CHN,China,CHN.1_1,Anhui,安徽|安徽,Huainan,Huáinán,淮南市,Dìjíshì,Prefecture City,NA,NA,1.70546310119585
CHN.1.11_1,CHN,China,CHN.1_1,Anhui,安徽|安徽,Huangshan,Huángshān,黄山市,Dìjíshì,Prefecture City,NA,NA,0.147615357509742
CHN.1.12_1,CHN,China,CHN.1_1,Anhui,安徽|安徽,Lu'an,Lù'ān,六安市,Dìjíshì,Prefecture City,NA,NA,0.402515582278979
CHN.1.13_1,CHN,China,CHN.1_1,Anhui,安徽|安徽,Ma'anshan,Mǎ'ānshān,马鞍山市,Dìjíshì,Prefecture City,NA,NA,3.64980802601764
CHN.1.14_1,CHN,China,CHN.1_1,Anhui,安徽|安徽,Suzhou,Sùzhōu,宿州市,Dìjíshì,Prefecture City,NA,NA,0.712437797574442
CHN.1.15_1,CHN,China,CHN.1_1,Anhui,安徽|安徽,Tongling,Tónglíng,铜陵市,Dìjíshì,Prefecture City,NA,NA,2.53034850688766
CHN.1.16_1,CHN,China,CHN.1_1,Anhui,安徽|安徽,Wuhu,Wúhú,芜湖市,Dìjíshì,Prefecture City,NA,NA,2.45885610426879
CHN.1.17_1,CHN,China,CHN.1_1,Anhui,安徽|安徽,Xuancheng,Xuānchéng,宣城市,Dìjíshì,Prefecture City,NA,NA,0.440311640350386
CHN.2.1_1,CHN,China,CHN.2_1,Beijing,北京|北京,Beijing,Běijīng,北京|北京,Zhíxiáshì,Municipality,NA,NA,4.40677408287247
CHN.3.1_1,CHN,China,CHN.3_1,Chongqing,重慶|重庆,Chongqing,Chóngqìng,重慶|重庆,Zhíxiáshì,Municipality,NA,NA,0.640432355266832
CHN.4.1_1,CHN,China,CHN.4_1,Fujian,福建,Fuzhou,Fúzhōu,福州市,Dìjíshì,Prefecture City,NA,NA,1.99610815568912
CHN.4.2_1,CHN,China,CHN.4_1,Fujian,福建,Longyan,Lóngyán,龙岩市,Dìjíshì,Prefecture City,NA,NA,0.337189544669097
CHN.4.3_1,CHN,China,CHN.4_1,Fujian,福建,Nanping,Nánpíng,南平市,Dìjíshì,Prefecture City,NA,NA,0.211603287311023
CHN.4.4_1,CHN,China,CHN.4_1,Fujian,福建,Ningde,Níngdé,宁德市,Dìjíshì,Prefecture City,NA,NA,0.487296546232689
CHN.4.5_1,CHN,China,CHN.4_1,Fujian,福建,Putian,Pútián,莆田市,Dìjíshì,Prefecture City,NA,NA,2.48441510570369
CHN.4.6_1,CHN,China,CHN.4_1,Fujian,福建,Quanzhou,Quánzhōu,泉州市,Dìjíshì,Prefecture City,NA,NA,2.56939445575564
CHN.4.7_1,CHN,China,CHN.4_1,Fujian,福建,Sanming,Sānmíng,三明市,Dìjíshì,Prefecture City,NA,NA,0.223597905000043
CHN.4.8_1,CHN,China,CHN.4_1,Fujian,福建,Xiamen,Xiàmén,厦门市,Dìjíshì,Prefecture City,NA,NA,9.55445775454551
CHN.4.9_1,CHN,China,CHN.4_1,Fujian,福建,Zhangzhou,Zhāngzhōu,漳州市,Dìjíshì,Prefecture City,NA,NA,1.20228805283569
CHN.5.1_1,CHN,China,CHN.5_1,Gansu,甘肅|甘肃,Baiyin,Báiyín,白银市,Dìjíshì,Prefecture City,NA,NA,0.19588128431834
CHN.5.2_1,CHN,China,CHN.5_1,Gansu,甘肅|甘肃,Dingxi,Dìngxī,定西市,Dìjíshì,Prefecture City,NA,NA,0.201810923122695
CHN.5.3_1,CHN,China,CHN.5_1,Gansu,甘肅|甘肃,Gannan Tibetan,Gānnán Zàngzú,甘南藏族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.0745985004789091
CHN.5.4_1,CHN,China,CHN.5_1,Gansu,甘肅|甘肃,Jiayuguan,Jiāyùguān,嘉峪关市,Dìjíshì,Prefecture City,NA,NA,1.78350692937374
CHN.5.5_1,CHN,China,CHN.5_1,Gansu,甘肅|甘肃,Jinchang,Jīnchāng,金昌市,Dìjíshì,Prefecture City,NA,NA,0.292253581625653
CHN.5.6_1,CHN,China,CHN.5_1,Gansu,甘肅|甘肃,Jiuquan,Jiǔquán,酒泉市,Dìjíshì,Prefecture City,NA,NA,0.0963769222776278
CHN.5.7_1,CHN,China,CHN.5_1,Gansu,甘肅|甘肃,Lanzhou,Lánzhōu,兰州市,Dìjíshì,Prefecture City,NA,NA,0.99316225609341
CHN.5.8_1,CHN,China,CHN.5_1,Gansu,甘肅|甘肃,Linxia Hui,Línxià Huizù,临夏回族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.307232551795149
CHN.5.9_1,CHN,China,CHN.5_1,Gansu,甘肅|甘肃,Longnan,Lǒngnán,陇南市,Dìjíshì,Prefecture City,NA,NA,0.124054082879921
CHN.5.10_1,CHN,China,CHN.5_1,Gansu,甘肅|甘肃,Pingliang,Píngliáng,平凉市,Dìjíshì,Prefecture City,NA,NA,0.276645238314421
CHN.5.11_1,CHN,China,CHN.5_1,Gansu,甘肅|甘肃,Qingyang,Qìngyáng,庆阳市,Dìjíshì,Prefecture City,NA,NA,0.433481845618977
CHN.5.12_1,CHN,China,CHN.5_1,Gansu,甘肅|甘肃,Tianshui,Tiānshuǐ,天水市,Dìjíshì,Prefecture City,NA,NA,0.273446803685205
CHN.5.13_1,CHN,China,CHN.5_1,Gansu,甘肅|甘肃,Wuwei,Wǔwēi,武威市,Dìjíshì,Prefecture City,NA,NA,0.158065507265549
CHN.5.14_1,CHN,China,CHN.5_1,Gansu,甘肅|甘肃,Zhangye,Zhāngyè,张掖市,Dìjíshì,Prefecture City,NA,NA,0.119303060518162
CHN.6.1_1,CHN,China,CHN.6_1,Guangdong,廣東|广东,Chaozhou,Cháozhōu,潮州市,Dìjíshì,Prefecture City,NA,NA,1.77942512341599
CHN.6.2_1,CHN,China,CHN.6_1,Guangdong,廣東|广东,Dongguan,Dōngguǎn,东莞市,Dìjíshì,Prefecture City,NA,NA,12.8422123739425
CHN.6.3_1,CHN,China,CHN.6_1,Guangdong,廣東|广东,Foshan,Fóshān,佛山市,Dìjíshì,Prefecture City,NA,NA,7.29766648893183
CHN.6.4_1,CHN,China,CHN.6_1,Guangdong,廣東|广东,Guangzhou,Guǎngzhōu,广州市,Dìjíshì,Prefecture City,NA,NA,6.48669127798923
CHN.6.5_1,CHN,China,CHN.6_1,Guangdong,廣東|广东,Heyuan,Héyuán,河源市,Dìjíshì,Prefecture City,NA,NA,0.357084190960606
CHN.6.6_1,CHN,China,CHN.6_1,Guangdong,廣東|广东,Huizhou,Huìzhōu,惠州市,Dìjíshì,Prefecture City,NA,NA,1.65195968458565
CHN.6.7_1,CHN,China,CHN.6_1,Guangdong,廣東|广东,Jiangmen,Jiāngmén,江门市,Dìjíshì,Prefecture City,NA,NA,1.40345635817425
CHN.6.8_1,CHN,China,CHN.6_1,Guangdong,廣東|广东,Jieyang,Jiēyáng,揭阳市,Dìjíshì,Prefecture City,NA,NA,1.76138339281632
CHN.6.9_1,CHN,China,CHN.6_1,Guangdong,廣東|广东,Maoming,Màomíng,茂名市,Dìjíshì,Prefecture City,NA,NA,0.687020560983893
CHN.6.10_1,CHN,China,CHN.6_1,Guangdong,廣東|广东,Meizhou,Méizhōu,梅州市,Dìjíshì,Prefecture City,NA,NA,0.394583776294713
CHN.6.11_1,CHN,China,CHN.6_1,Guangdong,廣東|广东,Qingyuan,Qīngyuǎn,清远市,Dìjíshì,Prefecture City,NA,NA,0.528756712069186
CHN.6.12_1,CHN,China,CHN.6_1,Guangdong,廣東|广东,Shantou,Shàntóu,汕头市,Dìjíshì,Prefecture City,NA,NA,5.42701097349093
CHN.6.13_1,CHN,China,CHN.6_1,Guangdong,廣東|广东,Shanwei,Shànwěi,汕尾市,Dìjíshì,Prefecture City,NA,NA,1.03801784428949
CHN.6.14_1,CHN,China,CHN.6_1,Guangdong,廣東|广东,Shaoguan,Sháoguān,韶关市,Dìjíshì,Prefecture City,NA,NA,0.292739627236242
CHN.6.15_1,CHN,China,CHN.6_1,Guangdong,廣東|广东,Shenzhen,Shēnzhèn,深圳市,Dìjíshì,Prefecture City,NA,NA,16.532528206379
CHN.6.16_1,CHN,China,CHN.6_1,Guangdong,廣東|广东,Yangjiang,Yángjiāng,阳江市,Dìjíshì,Prefecture City,NA,NA,0.786982516424085
CHN.6.17_1,CHN,China,CHN.6_1,Guangdong,廣東|广东,Yunfu,Yúnfú,云浮市,Dìjíshì,Prefecture City,NA,NA,0.520037459009627
CHN.6.18_1,CHN,China,CHN.6_1,Guangdong,廣東|广东,Zhanjiang,Zhànjiāng,湛江市,Dìjíshì,Prefecture City,NA,NA,0.826812029288112
CHN.6.19_1,CHN,China,CHN.6_1,Guangdong,廣東|广东,Zhaoqing,Zhàoqìng,肇庆市,Dìjíshì,Prefecture City,NA,NA,0.524554324933023
CHN.6.20_1,CHN,China,CHN.6_1,Guangdong,廣東|广东,Zhongshan,Zhōngshān,中山市,Dìjíshì,Prefecture City,NA,NA,8.53796843028714
CHN.6.21_1,CHN,China,CHN.6_1,Guangdong,廣東|广东,Zhuhai,Zhūhǎi,珠海市,Dìjíshì,Prefecture City,NA,NA,5.3559694340137
CHN.7.1_1,CHN,China,CHN.7_1,Guangxi,廣西壯族自治區|广西壮族自治区,Baise,Bǎisè,百色市,Dìjíshì,Prefecture City,NA,NA,0.167115370611389
CHN.7.2_1,CHN,China,CHN.7_1,Guangxi,廣西壯族自治區|广西壮族自治区,Beihai,Běihǎi,北海市,Dìjíshì,Prefecture City,NA,NA,1.43127032924978
CHN.7.3_1,CHN,China,CHN.7_1,Guangxi,廣西壯族自治區|广西壮族自治区,Chongzuo,Chóngzuǒ,崇左市,Dìjíshì,Prefecture City,NA,NA,0.151151208375514
CHN.7.4_1,CHN,China,CHN.7_1,Guangxi,廣西壯族自治區|广西壮族自治区,Fangchenggang,Fángchénggǎng,防城港市,Dìjíshì,Prefecture City,NA,NA,0.355629448163611
CHN.7.5_1,CHN,China,CHN.7_1,Guangxi,廣西壯族自治區|广西壮族自治区,Guigang,Guìgǎng,贵港市,Dìjíshì,Prefecture City,NA,NA,0.366209822077019
CHN.7.6_1,CHN,China,CHN.7_1,Guangxi,廣西壯族自治區|广西壮族自治区,Guilin,Guìlín,桂林市,Dìjíshì,Prefecture City,NA,NA,0.301720869874881
CHN.7.7_1,CHN,China,CHN.7_1,Guangxi,廣西壯族自治區|广西壮族自治区,Hechi,Héchí,河池市,Dìjíshì,Prefecture City,NA,NA,0.112864233230578
CHN.7.8_1,CHN,China,CHN.7_1,Guangxi,廣西壯族自治區|广西壮族自治区,Hezhou,Hèzhōu,贺州市,Dìjíshì,Prefecture City,NA,NA,0.158221980833633
CHN.7.9_1,CHN,China,CHN.7_1,Guangxi,廣西壯族自治區|广西壮族自治区,Laibin,Láibīn,来宾市,Dìjíshì,Prefecture City,NA,NA,0.242889185774801
CHN.7.10_1,CHN,China,CHN.7_1,Guangxi,廣西壯族自治區|广西壮族自治区,Liuzhou,Liǔzhōu,柳州市,Dìjíshì,Prefecture City,NA,NA,0.499440250319155
CHN.7.11_1,CHN,China,CHN.7_1,Guangxi,廣西壯族自治區|广西壮族自治区,Nanning,Nánníng,南宁市,Dìjíshì,Prefecture City,NA,NA,0.868153526914596
CHN.7.12_1,CHN,China,CHN.7_1,Guangxi,廣西壯族自治區|广西壮族自治区,Qinzhou,Qīnzhōu,钦州市,Dìjíshì,Prefecture City,NA,NA,0.394090089027076
CHN.7.13_1,CHN,China,CHN.7_1,Guangxi,廣西壯族自治區|广西壮族自治区,Wuzhou,Wúzhōu,梧州市,Dìjíshì,Prefecture City,NA,NA,0.225764559917475
CHN.7.14_1,CHN,China,CHN.7_1,Guangxi,廣西壯族自治區|广西壮族自治区,Yulin,Yùlín,玉林市,Dìjíshì,Prefecture City,NA,NA,0.491361068251096
CHN.8.1_1,CHN,China,CHN.8_1,Guizhou,貴州|贵州,Anshun,Ānshùn,安顺市,Dìjíshì,Prefecture City,NA,NA,0.916753887540569
CHN.8.2_1,CHN,China,CHN.8_1,Guizhou,貴州|贵州,Bijie,Bìjié,毕节地区,Dìqu,Prefecture,NA,NA,0.299414284570856
CHN.8.3_1,CHN,China,CHN.8_1,Guizhou,貴州|贵州,Guiyang,Guìyáng,贵阳市,Dìjíshì,Prefecture City,NA,NA,2.09134070899733
CHN.8.4_1,CHN,China,CHN.8_1,Guizhou,貴州|贵州,Liupanshui,Liùpánshuǐ,六盘水市,Dìjíshì,Prefecture City,NA,NA,0.656476925107031
CHN.8.5_1,CHN,China,CHN.8_1,Guizhou,貴州|贵州,Qiandongnan Miao and Dong,Qiándōngnán Miáozú|Dòngzú,黔东南苗族侗族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.174267984231644
CHN.8.6_1,CHN,China,CHN.8_1,Guizhou,貴州|贵州,Qiannan Buyei and Miao,Qiánnán Bùyīzú|Miáozú,黔南布依族苗族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.28176425134504
CHN.8.7_1,CHN,China,CHN.8_1,Guizhou,貴州|贵州,Qianxinan Buyei and Miao,Qiánxīnán Bùyīzú|Miáozú,黔西南布依族苗族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.37528986309534
CHN.8.8_1,CHN,China,CHN.8_1,Guizhou,貴州|贵州,Tongren,Tóngrén,铜仁地区,Dìqu,Prefecture,NA,NA,0.277356465301326
CHN.8.9_1,CHN,China,CHN.8_1,Guizhou,貴州|贵州,Zunyi,Zūnyì,遵义市,Dìjíshì,Prefecture City,NA,NA,0.368503964733204
CHN.9.1_1,CHN,China,CHN.9_1,Hainan,海南,Haikou,Hǎikǒu,海口市,Dìjíshì,Prefecture City,NA,NA,3.43355242331354
CHN.9.2_1,CHN,China,CHN.9_1,Hainan,海南,Hainan,Hǎinán,海南,Dìqu,Prefecture,NA,NA,0.473004334154081
CHN.9.3_1,CHN,China,CHN.9_1,Hainan,海南,Sanya,Sānyà,三亚市,Dìjíshì,Prefecture City,NA,NA,2.21167368404872
CHN.10.1_1,CHN,China,CHN.10_1,Hebei,河北,Baoding,Bǎodìng,保定市,Dìjíshì,Prefecture City,NA,NA,0.769850360100278
CHN.10.2_1,CHN,China,CHN.10_1,Hebei,河北,Cangzhou,Cāngzhōu,沧州市,Dìjíshì,Prefecture City,NA,NA,1.14266636259941
CHN.10.3_1,CHN,China,CHN.10_1,Hebei,河北,Chengde,Chéngdé,承德市,Dìjíshì,Prefecture City,NA,NA,0.207850942299025
CHN.10.4_1,CHN,China,CHN.10_1,Hebei,河北,Handan,Hándān,邯郸市,Dìjíshì,Prefecture City,NA,NA,1.03463869418189
CHN.10.5_1,CHN,China,CHN.10_1,Hebei,河北,Hengshui,Héngshuǐ,衡水市,Dìjíshì,Prefecture City,NA,NA,0.674837680187629
CHN.10.6_1,CHN,China,CHN.10_1,Hebei,河北,Langfang,Lángfáng,廊坊市,Dìjíshì,Prefecture City,NA,NA,2.42612257410079
CHN.10.7_1,CHN,China,CHN.10_1,Hebei,河北,Qinhuangdao,Qínhuángdǎo,秦皇岛市,Dìjíshì,Prefecture City,NA,NA,0.992188545551582
CHN.10.8_1,CHN,China,CHN.10_1,Hebei,河北,Shijiazhuang,Shíjiāzhuāng,石家庄市,Dìjíshì,Prefecture City,NA,NA,1.23676212848462
CHN.10.9_1,CHN,China,CHN.10_1,Hebei,河北,Tangshan,Tángshān,唐山市,Dìjíshì,Prefecture City,NA,NA,1.99820307278958
CHN.10.10_1,CHN,China,CHN.10_1,Hebei,河北,Xingtai,Xíngtái,邢台市,Dìjíshì,Prefecture City,NA,NA,0.753782298606201
CHN.10.11_1,CHN,China,CHN.10_1,Hebei,河北,Zhangjiakou,Zhāngjiākǒu,张家口市,Dìjíshì,Prefecture City,NA,NA,0.313516325968021
CHN.11.1_1,CHN,China,CHN.11_1,Heilongjiang,黑龙江省|黑龍江省,Daqing,Dàqìng,大庆市,Dìjíshì,Prefecture City,NA,NA,0.918129859450536
CHN.11.2_1,CHN,China,CHN.11_1,Heilongjiang,黑龙江省|黑龍江省,Daxing'anling,Dàxīng'ānlǐng,大兴安岭地区,Dìqu,Prefecture,NA,NA,0.181987705196431
CHN.11.3_1,CHN,China,CHN.11_1,Heilongjiang,黑龙江省|黑龍江省,Harbin,Hā'ěrbīn,哈尔滨市,Dìjíshì,Prefecture City,NA,NA,0.529133590175433
CHN.11.4_1,CHN,China,CHN.11_1,Heilongjiang,黑龙江省|黑龍江省,Hegang,Hègǎng,鹤岗市,Dìjíshì,Prefecture City,NA,NA,0.244910833085857
CHN.11.5_1,CHN,China,CHN.11_1,Heilongjiang,黑龙江省|黑龍江省,Heihe,Hēihé,黑河市,Dìjíshì,Prefecture City,NA,NA,0.181073691117726
CHN.11.6_1,CHN,China,CHN.11_1,Heilongjiang,黑龙江省|黑龍江省,Jiamusi,Jiāmùsī,佳木斯市,Dìjíshì,Prefecture City,NA,NA,0.361130733782432
CHN.11.7_1,CHN,China,CHN.11_1,Heilongjiang,黑龙江省|黑龍江省,Jixi,Jīxī,鸡西市,Dìjíshì,Prefecture City,NA,NA,0.218548448923381
CHN.11.8_1,CHN,China,CHN.11_1,Heilongjiang,黑龙江省|黑龍江省,Mudanjiang,Mǔdānjiāng,牡丹江市,Dìjíshì,Prefecture City,NA,NA,0.217450428116093
CHN.11.9_1,CHN,China,CHN.11_1,Heilongjiang,黑龙江省|黑龍江省,Qiqihar,Qíqíhā'ěr,齐齐哈尔市,Dìjíshì,Prefecture City,NA,NA,0.32874829147493
CHN.11.10_1,CHN,China,CHN.11_1,Heilongjiang,黑龙江省|黑龍江省,Qitaihe,Qītáihé,七台河市,Dìjíshì,Prefecture City,NA,NA,0.341375866492543
CHN.11.11_1,CHN,China,CHN.11_1,Heilongjiang,黑龙江省|黑龍江省,Shuangyashan,Shuāngyāshān,双鸭山市,Dìjíshì,Prefecture City,NA,NA,0.24713488563031
CHN.11.12_1,CHN,China,CHN.11_1,Heilongjiang,黑龙江省|黑龍江省,Suihua,Suíhuà,绥化市,Dìjíshì,Prefecture City,NA,NA,0.34781334594073
CHN.11.13_1,CHN,China,CHN.11_1,Heilongjiang,黑龙江省|黑龍江省,Yichun,Yīchūn,伊春市,Dìjíshì,Prefecture City,NA,NA,0.147949202771145
CHN.12.1_1,CHN,China,CHN.12_1,Henan,河南,Anyang,Ānyáng,安阳市,Dìjíshì,Prefecture City,NA,NA,1.14149761578177
CHN.12.2_1,CHN,China,CHN.12_1,Henan,河南,Hebi,Hèbì,鹤壁市,Dìjíshì,Prefecture City,NA,NA,1.23427660452034
CHN.12.3_1,CHN,China,CHN.12_1,Henan,河南,Jiaozuo,Jiāozuò,焦作市,Dìjíshì,Prefecture City,NA,NA,1.35502338330213
CHN.12.4_1,CHN,China,CHN.12_1,Henan,河南,Jiyuan shi,Jǐyuán,济源市,Dìjíshì,Prefecture City,NA,NA,0.74533403005611
CHN.12.5_1,CHN,China,CHN.12_1,Henan,河南,Kaifeng,Kāifēng,开封市,Dìjíshì,Prefecture City,NA,NA,1.05474103582413
CHN.12.6_1,CHN,China,CHN.12_1,Henan,河南,Luohe,Luòhé,漯河市,Dìjíshì,Prefecture City,NA,NA,1.52773036231096
CHN.12.7_1,CHN,China,CHN.12_1,Henan,河南,Luoyang,Luòyáng,洛阳市,Dìjíshì,Prefecture City,NA,NA,0.738362022028796
CHN.12.8_1,CHN,China,CHN.12_1,Henan,河南,Nanyang,Nányáng,南阳市,Dìjíshì,Prefecture City,NA,NA,0.3892889686271
CHN.12.9_1,CHN,China,CHN.12_1,Henan,河南,Pingdingshan,Píngdǐngshān,平顶山市,Dìjíshì,Prefecture City,NA,NA,0.922970021026155
CHN.12.10_1,CHN,China,CHN.12_1,Henan,河南,Puyang,Púyáng,濮阳市,Dìjíshì,Prefecture City,NA,NA,1.31987961165672
