GID_2,GID_0,COUNTRY,GID_1,NAME_1,NL_NAME_1,NAME_2,VARNAME_2,NL_NAME_2,TYPE_2,ENGTYPE_2,CC_2,HASC_2,light_mean
CHN.12.11_1,CHN,China,CHN.12_1,Henan,河南,Sanmenxia,Sānménxiá,三门峡市,Dìjíshì,Prefecture City,NA,NA,0.41191735506195
CHN.12.12_1,CHN,China,CHN.12_1,Henan,河南,Shangqiu,Shāngqiū Xiàn,商丘市,Dìqu,Prefecture,NA,NA,0.844441874472285
CHN.12.13_1,CHN,China,CHN.12_1,Henan,河南,Xinxiang,Xīnxiāng,新乡市,Dìjíshì,Prefecture City,NA,NA,1.10755765396066
CHN.12.14_1,CHN,China,CHN.12_1,Henan,河南,Xinyang,Xìnyáng,信阳市,Dìjíshì,Prefecture City,NA,NA,0.306055137724461
CHN.12.15_1,CHN,China,CHN.12_1,Henan,河南,Xuchang,Xǔchāng,许昌市,Dìjíshì,Prefecture City,NA,NA,1.13809523757417
CHN.12.16_1,CHN,China,CHN.12_1,Henan,河南,Zhengzhou,Zhèngzhōu,郑州市,Dìjíshì,Prefecture City,NA,NA,4.18208957713497
CHN.12.17_1,CHN,China,CHN.12_1,Henan,河南,Zhoukou,Zhōukǒu,周口市,Dìjíshì,Prefecture City,NA,NA,0.618806729217739
CHN.12.18_1,CHN,China,CHN.12_1,Henan,河南,Zhumadian,Zhùmǎdiàn,驻马店市,Dìjíshì,Prefecture City,NA,NA,0.561045817393763
HKG.1_1,CHN,China,CHN.HKG,Hong Kong,NA,Central and Western,NA,NA,District,District,NA,HK.CW,35.154427722349
HKG.2_1,CHN,China,CHN.HKG,Hong Kong,NA,Eastern,NA,NA,District,District,NA,HK.EA,28.1003829484345
HKG.3_1,CHN,China,CHN.HKG,Hong Kong,NA,Islands,NA,NA,District,District,NA,HK.IS,5.15969774969585
HKG.4_1,CHN,China,CHN.HKG,Hong Kong,NA,Kowloon City,NA,NA,District,District,NA,HK.KC,72.4590688493517
HKG.5_1,CHN,China,CHN.HKG,Hong Kong,NA,Kwai Tsing,NA,NA,District,District,NA,HK.KI,51.8625577099352
HKG.6_1,CHN,China,CHN.HKG,Hong Kong,NA,Kwun Tong,NA,NA,District,District,NA,HK.KU,60.6648450968217
HKG.7_1,CHN,China,CHN.HKG,Hong Kong,NA,North,<Null>,NA,District,District,NA,HK.NO,10.6460030660889
HKG.8_1,CHN,China,CHN.HKG,Hong Kong,NA,Sai Kung,<Null>,NA,District,District,NA,HK.SK,6.42089859636238
HKG.9_1,CHN,China,CHN.HKG,Hong Kong,NA,Sha Tin,NA,NA,District,District,NA,HK.ST,19.1110698586347
HKG.10_1,CHN,China,CHN.HKG,Hong Kong,NA,Sham Shui Po,NA,NA,District,District,NA,HK.SS,67.9952166421073
HKG.11_1,CHN,China,CHN.HKG,Hong Kong,NA,Southern,NA,NA,District,District,NA,HK.SO,12.1692847349367
HKG.12_1,CHN,China,CHN.HKG,Hong Kong,NA,Tai Po,NA,NA,District,District,NA,HK.TP,5.97075194887226
HKG.13_1,CHN,China,CHN.HKG,Hong Kong,NA,Tsuen Wan,NA,NA,District,District,NA,HK.TW,10.7804213139791
HKG.14_1,CHN,China,CHN.HKG,Hong Kong,NA,Tuen Mun,NA,NA,District,District,NA,HK.TM,14.7423795237014
HKG.15_1,CHN,China,CHN.HKG,Hong Kong,NA,Wan Chai,NA,NA,District,District,NA,HK.WC,39.9265886942546
HKG.16_1,CHN,China,CHN.HKG,Hong Kong,NA,Wong Tai Sin,NA,NA,District,District,NA,HK.WT,37.377708629686
HKG.17_1,CHN,China,CHN.HKG,Hong Kong,NA,Yau Tsim Mong,NA,NA,District,District,NA,HK.YT,90.8337200164795
HKG.18_1,CHN,China,CHN.HKG,Hong Kong,NA,Yuen Long,NA,NA,District,District,NA,HK.YL,20.0258546613512
CHN.13.1_1,CHN,China,CHN.13_1,Hubei,湖北,Enshi Tujia and Miao,Ēnshī Tǔjiāzú|Miáozú,恩施土家族苗族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.136519306411281
CHN.13.2_1,CHN,China,CHN.13_1,Hubei,湖北,Ezhou,Èzhōu,鄂州市,Dìjíshì,Prefecture City,NA,NA,1.86670349429419
CHN.13.3_1,CHN,China,CHN.13_1,Hubei,湖北,Huanggang,Huánggāng,黄冈市,Dìjíshì,Prefecture City,NA,NA,0.248706435315797
CHN.13.4_1,CHN,China,CHN.13_1,Hubei,湖北,Huangshi,Huángshí,黄石市,Dìjíshì,Prefecture City,NA,NA,0.848869029013912
CHN.13.5_1,CHN,China,CHN.13_1,Hubei,湖北,Jingmen,Jīngmén,荆门市,Dìjíshì,Prefecture City,NA,NA,0.258375441741109
CHN.13.6_1,CHN,China,CHN.13_1,Hubei,湖北,Jingzhou,Jīngzhōu,荆州市,Dìjíshì,Prefecture City,NA,NA,0.377116891367321
CHN.13.7_1,CHN,China,CHN.13_1,Hubei,湖北,Qianjiang,Qiánjiāng,潜江市,Dìjíshì,Prefecture City,NA,NA,0.58594750227036
CHN.13.8_1,CHN,China,CHN.13_1,Hubei,湖北,Shennongjia,Shénnóngjià Línqū,神农架林区,Dìqu,Prefecture,NA,NA,0.0315529857622169
CHN.13.9_1,CHN,China,CHN.13_1,Hubei,湖北,Shiyan,Shíyàn,十堰市,Dìjíshì,Prefecture City,NA,NA,0.157110040860193
CHN.13.10_1,CHN,China,CHN.13_1,Hubei,湖北,Suizhou Shi,Suízhōu,随州市,Dìjíshì,Prefecture City,NA,NA,0.244809081802344
CHN.13.11_1,CHN,China,CHN.13_1,Hubei,湖北,Tianmen,Tiānmén,天门市,Dìjíshì,Prefecture City,NA,NA,0.414736767203161
CHN.13.12_1,CHN,China,CHN.13_1,Hubei,湖北,Wuhan,Wǔhàn,武汉市,Dìjíshì,Prefecture City,NA,NA,3.90711725181096
CHN.13.13_1,CHN,China,CHN.13_1,Hubei,湖北,Xiangfan,Xiāngfán,襄樊市,Dìjíshì,Prefecture City,NA,NA,0.318865450071859
CHN.13.14_1,CHN,China,CHN.13_1,Hubei,湖北,Xianning,Xiánníng,咸宁市,Dìjíshì,Prefecture City,NA,NA,0.338539125044602
CHN.13.15_1,CHN,China,CHN.13_1,Hubei,湖北,Xiantao,Xiāntáo,仙桃市,Dìjíshì,Prefecture City,NA,NA,0.380263929241865
CHN.13.16_1,CHN,China,CHN.13_1,Hubei,湖北,Xiaogan,Xiàogǎn,孝感市,Dìjíshì,Prefecture City,NA,NA,0.53191386231481
CHN.13.17_1,CHN,China,CHN.13_1,Hubei,湖北,Yichang,Yíchāng,宜昌市,Dìjíshì,Prefecture City,NA,NA,0.309808400162155
CHN.14.1_1,CHN,China,CHN.14_1,Hunan,湖南,Changde,Chángdé,常德市|常德市,Dìjíshì,Prefecture City,NA,NA,0.339209735154695
CHN.14.2_1,CHN,China,CHN.14_1,Hunan,湖南,Changsha,Chángshā,长沙市|長沙市,Dìjíshì,Prefecture City,NA,NA,1.91871123900441
CHN.14.3_1,CHN,China,CHN.14_1,Hunan,湖南,Chenzhou,Chēnzhōu,郴州市|郴州市,Dìjíshì,Prefecture City,NA,NA,0.278786279792244
CHN.14.4_1,CHN,China,CHN.14_1,Hunan,湖南,Hengyang,Héngyáng,衡阳市|衡陽市,Dìjíshì,Prefecture City,NA,NA,0.336994082770207
CHN.14.5_1,CHN,China,CHN.14_1,Hunan,湖南,Huaihua,Huáihuà,怀化市|懷化市,Dìjíshì,Prefecture City,NA,NA,0.163227773094483
CHN.14.6_1,CHN,China,CHN.14_1,Hunan,湖南,Loudi,Lóudǐ,娄底市|婁底市,Dìjíshì,Prefecture City,NA,NA,0.418257968959031
CHN.14.7_1,CHN,China,CHN.14_1,Hunan,湖南,Shaoyang,Shàoyáng,邵阳市|邵陽市,Dìjíshì,Prefecture City,NA,NA,0.20654102778537
CHN.14.8_1,CHN,China,CHN.14_1,Hunan,湖南,Xiangtan,Xiāngtán,湘潭市|湘潭市,Dìjíshì,Prefecture City,NA,NA,1.00654877433393
CHN.14.9_1,CHN,China,CHN.14_1,Hunan,湖南,Xiangxi Tujia and Miao,Xiāngxī Tǔjiāzú|Miáozú,湘西土家族苗族自治州|湘西土家族苗族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.156256365182442
CHN.14.10_1,CHN,China,CHN.14_1,Hunan,湖南,Yiyang,Yìyáng,益阳市|益陽市,Dìjíshì,Prefecture City,NA,NA,0.242930090785322
CHN.14.11_1,CHN,China,CHN.14_1,Hunan,湖南,Yongzhou,Yǒngzhōu,永州市|永州市,Dìjíshì,Prefecture City,NA,NA,0.188047223382083
CHN.14.12_1,CHN,China,CHN.14_1,Hunan,湖南,Yueyang,Yuèyáng,岳阳市|岳陽市,Dìjíshì,Prefecture City,NA,NA,0.450509083736247
CHN.14.13_1,CHN,China,CHN.14_1,Hunan,湖南,Zhangjiajie,Zhāngjiājiè,张家界市|張家界市,Dìjíshì,Prefecture City,NA,NA,0.168074603616941
CHN.14.14_1,CHN,China,CHN.14_1,Hunan,湖南,Zhuzhou,Zhūzhōu,株洲市|株洲市,Dìjíshì,Prefecture City,NA,NA,0.480667403618115
CHN.15.1_1,CHN,China,CHN.15_1,Jiangsu,江蘇|江苏,Changzhou,Chángzhōu,常州市,Dìjíshì,Prefecture City,NA,NA,4.75434034611499
CHN.15.2_1,CHN,China,CHN.15_1,Jiangsu,江蘇|江苏,Huai'an,Huái'ān,淮安市,Dìjíshì,Prefecture City,NA,NA,1.14385284239391
CHN.15.3_1,CHN,China,CHN.15_1,Jiangsu,江蘇|江苏,Lianyungang,Liányúngǎng,连云港市,Dìjíshì,Prefecture City,NA,NA,1.51518946380537
CHN.15.4_1,CHN,China,CHN.15_1,Jiangsu,江蘇|江苏,Nanjing,Nánjīng,南京市,Dìjíshì,Prefecture City,NA,NA,4.99112977998855
CHN.15.5_1,CHN,China,CHN.15_1,Jiangsu,江蘇|江苏,Nantong,Nántōng,南通市,Dìjíshì,Prefecture City,NA,NA,2.93566527484806
CHN.15.6_1,CHN,China,CHN.15_1,Jiangsu,江蘇|江苏,Suqian,Sùqiān,宿迁市,Dìjíshì,Prefecture City,NA,NA,1.15796837124913
CHN.15.7_1,CHN,China,CHN.15_1,Jiangsu,江蘇|江苏,Suzhou,Sūzhōu,苏州市,Dìjíshì,Prefecture City,NA,NA,9.2007311915682
CHN.15.8_1,CHN,China,CHN.15_1,Jiangsu,江蘇|江苏,Taizhou,Tàizhōu,泰州市,Dìjíshì,Prefecture City,NA,NA,2.57448654629737
CHN.15.9_1,CHN,China,CHN.15_1,Jiangsu,江蘇|江苏,Wuxi,Wúxī,无锡市,Dìjíshì,Prefecture City,NA,NA,6.81260931011345
CHN.15.10_1,CHN,China,CHN.15_1,Jiangsu,江蘇|江苏,Xuzhou,Xúzhōu,徐州市,Dìjíshì,Prefecture City,NA,NA,1.64562327748518
CHN.15.11_1,CHN,China,CHN.15_1,Jiangsu,江蘇|江苏,Yancheng,Yánchéng,盐城市,Dìjíshì,Prefecture City,NA,NA,1.25873031182909
CHN.15.12_1,CHN,China,CHN.15_1,Jiangsu,江蘇|江苏,Yangzhou,Yángzhōu,扬州市,Dìjíshì,Prefecture City,NA,NA,2.24953119433911
CHN.15.13_1,CHN,China,CHN.15_1,Jiangsu,江蘇|江苏,Zhenjiang,Zhènjiāng,镇江市,Dìjíshì,Prefecture City,NA,NA,3.7812973172591
CHN.16.1_1,CHN,China,CHN.16_1,Jiangxi,江西,Fuzhou,Fǔzhōu,抚州市,Dìjíshì,Prefecture City,NA,NA,0.194605263844196
CHN.16.2_1,CHN,China,CHN.16_1,Jiangxi,江西,Ganzhou,Gànzhōu,赣州市,Dìjíshì,Prefecture City,NA,NA,0.212323497689351
CHN.16.3_1,CHN,China,CHN.16_1,Jiangxi,江西,Ji'an,Jí'ān,吉安市,Dìjíshì,Prefecture City,NA,NA,0.175585753098992
CHN.16.4_1,CHN,China,CHN.16_1,Jiangxi,江西,Jingdezhen,Jǐngdézhèn,景德镇市,Dìjíshì,Prefecture City,NA,NA,0.408224030953193
CHN.16.5_1,CHN,China,CHN.16_1,Jiangxi,江西,Jiujiang,Jiǔjiāng,九江市,Dìjíshì,Prefecture City,NA,NA,0.352923412290695
CHN.16.6_1,CHN,China,CHN.16_1,Jiangxi,江西,Nanchang,Nánchāng,南昌市,Dìjíshì,Prefecture City,NA,NA,1.51112252965166
CHN.16.7_1,CHN,China,CHN.16_1,Jiangxi,江西,Pingxiang,Píngxiāng,萍乡市,Dìjíshì,Prefecture City,NA,NA,0.308243843134021
CHN.16.8_1,CHN,China,CHN.16_1,Jiangxi,江西,Shangrao,Shàngráo,上饶市,Dìjíshì,Prefecture City,NA,NA,0.238350985959365
CHN.16.9_1,CHN,China,CHN.16_1,Jiangxi,江西,Xinyu,Xīnyú,新余市,Dìjíshì,Prefecture City,NA,NA,0.537729788166638
CHN.16.10_1,CHN,China,CHN.16_1,Jiangxi,江西,Yichun,Yíchūn,宜春市,Dìjíshì,Prefecture City,NA,NA,0.283982049041086
CHN.16.11_1,CHN,China,CHN.16_1,Jiangxi,江西,Yingtan,Yīngtán,鹰潭市,Dìjíshì,Prefecture City,NA,NA,0.417241001764303
CHN.17.1_1,CHN,China,CHN.17_1,Jilin,吉林,Baicheng,Báichéng,白城市,Dìjíshì,Prefecture City,NA,NA,0.220129453145101
CHN.17.2_1,CHN,China,CHN.17_1,Jilin,吉林,Baishan,Báishān,白山市,Dìjíshì,Prefecture City,NA,NA,0.145765169847662
CHN.17.3_1,CHN,China,CHN.17_1,Jilin,吉林,Changchun,Chángchūn,长春市,Dìjíshì,Prefecture City,NA,NA,1.34670090796686
CHN.17.4_1,CHN,China,CHN.17_1,Jilin,吉林,Jilin,Jílín,吉林市,Dìjíshì,Prefecture City,NA,NA,0.386116749458494
CHN.17.5_1,CHN,China,CHN.17_1,Jilin,吉林,Liaoyuan,Liáoyuán,辽源市,Dìjíshì,Prefecture City,NA,NA,0.496360041101619
CHN.17.6_1,CHN,China,CHN.17_1,Jilin,吉林,Siping,Sìpíng,四平市,Dìjíshì,Prefecture City,NA,NA,0.460742922917668
CHN.17.7_1,CHN,China,CHN.17_1,Jilin,吉林,Songyuan,Sōngyuán,松原市,Dìjíshì,Prefecture City,NA,NA,0.308265715395742
CHN.17.8_1,CHN,China,CHN.17_1,Jilin,吉林,Tonghua,Tōnghuà,通化市,Dìjíshì,Prefecture City,NA,NA,0.198750916635258
CHN.17.9_1,CHN,China,CHN.17_1,Jilin,吉林,Yanbian Korean,Yánbiān Cháoxiǎnzú,延边朝鲜族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.198405601150931
CHN.18.1_1,CHN,China,CHN.18_1,Liaoning,遼寧|辽宁,Anshan,Ānshān,鞍山市,Dìjíshì,Prefecture City,NA,NA,0.978912599384373
CHN.18.2_1,CHN,China,CHN.18_1,Liaoning,遼寧|辽宁,Benxi,Běnxī,本溪市,Dìjíshì,Prefecture City,NA,NA,0.576662597910444
CHN.18.3_1,CHN,China,CHN.18_1,Liaoning,遼寧|辽宁,Chaoyang,Cháoyáng,朝阳市,Dìjíshì,Prefecture City,NA,NA,0.303984134685663
CHN.18.4_1,CHN,China,CHN.18_1,Liaoning,遼寧|辽宁,Dalian,Dàlián,大连市,Dìjíshì,Prefecture City,NA,NA,1.63146728446296
CHN.18.5_1,CHN,China,CHN.18_1,Liaoning,遼寧|辽宁,Dandong,Dāndōng,丹东市,Dìjíshì,Prefecture City,NA,NA,0.295897634900944
CHN.18.6_1,CHN,China,CHN.18_1,Liaoning,遼寧|辽宁,Fushun,Fǔshùn,抚顺市,Dìjíshì,Prefecture City,NA,NA,0.604456076333145
CHN.18.7_1,CHN,China,CHN.18_1,Liaoning,遼寧|辽宁,Fuxin,Fùxīn,阜新市,Dìjíshì,Prefecture City,NA,NA,0.315499492958915
CHN.18.8_1,CHN,China,CHN.18_1,Liaoning,遼寧|辽宁,Huludao,Húludǎo,葫芦岛市,Dìjíshì,Prefecture City,NA,NA,0.526936462155313
CHN.18.9_1,CHN,China,CHN.18_1,Liaoning,遼寧|辽宁,Jinzhou,Jǐnzhōu,锦州市,Dìjíshì,Prefecture City,NA,NA,0.597596270433349
CHN.18.10_1,CHN,China,CHN.18_1,Liaoning,遼寧|辽宁,Liaoyang,Liáoyáng,辽阳市,Dìjíshì,Prefecture City,NA,NA,1.55315603202127
CHN.18.11_1,CHN,China,CHN.18_1,Liaoning,遼寧|辽宁,Panjin,Pánjǐn,盘锦市,Dìjíshì,Prefecture City,NA,NA,2.39258234159226
CHN.18.12_1,CHN,China,CHN.18_1,Liaoning,遼寧|辽宁,Shenyang,Shěnyáng,沈阳市,Dìjíshì,Prefecture City,NA,NA,2.39122053845566
CHN.18.13_1,CHN,China,CHN.18_1,Liaoning,遼寧|辽宁,Tieling,Tiělǐng,铁岭市,Dìjíshì,Prefecture City,NA,NA,0.656707840087206
MAC.1_1,CHN,China,CHN.MAC,Macau,NA,Ilhas,NA,NA,Concelho|Distrito,District,NA,MO.IL,52.0477239108477
MAC.2_1,CHN,China,CHN.MAC,Macau,NA,Macau,NA,NA,Concelho|Distrito,District,NA,MO.MA,121.501021410968
CHN.19.1_1,CHN,China,CHN.19_1,Nei Mongol,內蒙古自治區|内蒙古自治区,Alxa,Ālāshàn,阿拉善盟,Méng,League,NA,NA,0.0635559946584923
CHN.19.2_1,CHN,China,CHN.19_1,Nei Mongol,內蒙古自治區|内蒙古自治区,Baotou,Bāotóu,包头市,Dìjíshì,Prefecture City,NA,NA,0.546588034929275
CHN.19.3_1,CHN,China,CHN.19_1,Nei Mongol,內蒙古自治區|内蒙古自治区,Baynnur,Bāyànnào'ěr,巴彦淖尔市,Dìjíshì,Prefecture City,NA,NA,0.116658942301765
CHN.19.4_1,CHN,China,CHN.19_1,Nei Mongol,內蒙古自治區|内蒙古自治区,Chifeng,Chìfēng,赤峰市,Dìjíshì,Prefecture City,NA,NA,0.160575375450532
CHN.19.5_1,CHN,China,CHN.19_1,Nei Mongol,內蒙古自治區|内蒙古自治区,Hohhot,Hūhéhàotè,呼和浩特市,Dìjíshì,Prefecture City,NA,NA,0.939186750590977
CHN.19.6_1,CHN,China,CHN.19_1,Nei Mongol,內蒙古自治區|内蒙古自治区,Hulunbuir,Hūlúnbèi'ěr,呼伦贝尔市,Dìjíshì,Prefecture City,NA,NA,0.162935511516019
CHN.19.7_1,CHN,China,CHN.19_1,Nei Mongol,內蒙古自治區|内蒙古自治区,Ordos,È'ěrduōsī,鄂尔多斯市,Dìjíshì,Prefecture City,NA,NA,0.279487173390068
CHN.19.8_1,CHN,China,CHN.19_1,Nei Mongol,內蒙古自治區|内蒙古自治区,Tongliao,Tōngliáo,通辽市,Dìjíshì,Prefecture City,NA,NA,0.161601558789213
CHN.19.9_1,CHN,China,CHN.19_1,Nei Mongol,內蒙古自治區|内蒙古自治区,Ulaan Chab,Wūlánchábù,乌兰察布市,Dìjíshì,Prefecture City,NA,NA,0.153352389245641
CHN.19.10_1,CHN,China,CHN.19_1,Nei Mongol,內蒙古自治區|内蒙古自治区,Wuhai,Wūhǎi,乌海市,Dìjíshì,Prefecture City,NA,NA,2.039333206505
CHN.19.11_1,CHN,China,CHN.19_1,Nei Mongol,內蒙古自治區|内蒙古自治区,Xilin Gol,Xīlínguōlè,锡林郭勒盟,Méng,League,NA,NA,0.111774422535353
CHN.19.12_1,CHN,China,CHN.19_1,Nei Mongol,內蒙古自治區|内蒙古自治区,Xing'an,Xīng'ān,兴安盟,Méng,League,NA,NA,0.147933646356794
CHN.20.1_1,CHN,China,CHN.20_1,Ningxia Hui,寧夏回族自治區|宁夏回族自治区,Guyuan,Gùyuán,固原市,Dìjíshì,Prefecture City,NA,NA,0.271697104961206
CHN.20.2_1,CHN,China,CHN.20_1,Ningxia Hui,寧夏回族自治區|宁夏回族自治区,Shizuishan,Shízuǐshān,石嘴山市,Dìjíshì,Prefecture City,NA,NA,0.950286345709353
CHN.20.3_1,CHN,China,CHN.20_1,Ningxia Hui,寧夏回族自治區|宁夏回族自治区,Wuzhong,Wúzhōng,吴忠市,Dìjíshì,Prefecture City,NA,NA,0.379734198868656
CHN.20.4_1,CHN,China,CHN.20_1,Ningxia Hui,寧夏回族自治區|宁夏回族自治区,Yinchuan,Yínchuān,银川市,Dìjíshì,Prefecture City,NA,NA,2.52014594102677
CHN.20.5_1,CHN,China,CHN.20_1,Ningxia Hui,寧夏回族自治區|宁夏回族自治区,Zhongwei,Zhōngwèi,中卫市,Dìjíshì,Prefecture City,NA,NA,0.321579512799651
CHN.21.1_1,CHN,China,CHN.21_1,Qinghai,青海,Golog Tibetan,Guǒluò Zàngzú,果洛藏族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.0642474026678857
CHN.21.2_1,CHN,China,CHN.21_1,Qinghai,青海,Gyêgu Tibetan,Yùshù Zàngzú,玉树藏族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.0714285189849424
CHN.21.3_1,CHN,China,CHN.21_1,Qinghai,青海,Haibei Tibetan,Hǎiběi Zàngzú,海北藏族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.0828819158742134
