GID_2,GID_0,COUNTRY,GID_1,NAME_1,NL_NAME_1,NAME_2,VARNAME_2,NL_NAME_2,TYPE_2,ENGTYPE_2,CC_2,HASC_2,light_mean
CHN.21.4_1,CHN,China,CHN.21_1,Qinghai,青海,Haidong,Hǎidōng,海东地区,Dìqu,Prefecture,NA,NA,0.302435672451667
CHN.21.5_1,CHN,China,CHN.21_1,Qinghai,青海,Hainan Tibetan,Hǎinán Zàngzú,海南藏族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.0784467338472319
CHN.21.6_1,CHN,China,CHN.21_1,Qinghai,青海,Haixi Mongol and Tibetan,Hǎixī Měnggǔzú Zàngzú,海西蒙古族藏族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.0995045027308164
CHN.21.7_1,CHN,China,CHN.21_1,Qinghai,青海,Huangnan Tibetan,Huángnán Zàngzú,黄南藏族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.0797112295312402
CHN.21.8_1,CHN,China,CHN.21_1,Qinghai,青海,Xining,Xīníng,西宁市,Dìjíshì,Prefecture City,NA,NA,1.04384347337901
CHN.22.1_1,CHN,China,CHN.22_1,Shaanxi,陝西|陕西,Ankang,Ānkāng,安康市,Dìjíshì,Prefecture City,NA,NA,0.139844613374575
CHN.22.2_1,CHN,China,CHN.22_1,Shaanxi,陝西|陕西,Baoji,Bǎojī,宝鸡市,Dìjíshì,Prefecture City,NA,NA,0.338367088152725
CHN.22.3_1,CHN,China,CHN.22_1,Shaanxi,陝西|陕西,Hanzhong,Hànzhōng,汉中市,Dìjíshì,Prefecture City,NA,NA,0.234278834427878
CHN.22.4_1,CHN,China,CHN.22_1,Shaanxi,陝西|陕西,Shangluo,Shāngluò,商洛市,Dìjíshì,Prefecture City,NA,NA,0.116222825183667
CHN.22.5_1,CHN,China,CHN.22_1,Shaanxi,陝西|陕西,Tongchuan,Tóngchuān,铜川市,Dìjíshì,Prefecture City,NA,NA,0.293586165487441
CHN.22.6_1,CHN,China,CHN.22_1,Shaanxi,陝西|陕西,Weinan,Wèinán,渭南市,Dìjíshì,Prefecture City,NA,NA,0.642741833362166
CHN.22.7_1,CHN,China,CHN.22_1,Shaanxi,陝西|陕西,Xi'an,Xī'ān,西安市,Dìjíshì,Prefecture City,NA,NA,3.0970192258906
CHN.22.8_1,CHN,China,CHN.22_1,Shaanxi,陝西|陕西,Xianyang,Xiányáng,咸阳市,Dìjíshì,Prefecture City,NA,NA,0.997063908114818
CHN.22.9_1,CHN,China,CHN.22_1,Shaanxi,陝西|陕西,Yan'an,Yán'ān,延安市,Dìjíshì,Prefecture City,NA,NA,0.49853218459577
CHN.22.10_1,CHN,China,CHN.22_1,Shaanxi,陝西|陕西,Yulin,Yúlín,榆林市,Dìjíshì,Prefecture City,NA,NA,0.67426778123902
CHN.23.1_1,CHN,China,CHN.23_1,Shandong,山東|山东,Binzhou,Bīnzhōu,滨州,Dìqu,Prefecture,NA,NA,1.21322573790969
CHN.23.2_1,CHN,China,CHN.23_1,Shandong,山東|山东,Dezhou,Dézhōu,德州市,Dìjíshì,Prefecture City,NA,NA,0.756860410449856
CHN.23.3_1,CHN,China,CHN.23_1,Shandong,山東|山东,Dongying,Dōngyíng,东营市,Dìjíshì,Prefecture City,NA,NA,1.91188305228825
CHN.23.4_1,CHN,China,CHN.23_1,Shandong,山東|山东,Heze,Hézé,菏泽市,Dìjíshì,Prefecture City,NA,NA,0.891313307242003
CHN.23.5_1,CHN,China,CHN.23_1,Shandong,山東|山东,Jinan,Jǐnán,济南市,Dìjíshì,Prefecture City,NA,NA,2.16474566701145
CHN.23.6_1,CHN,China,CHN.23_1,Shandong,山東|山东,Jining,Jǐníng,济宁市,Dìjíshì,Prefecture City,NA,NA,1.17812872779286
CHN.23.7_1,CHN,China,CHN.23_1,Shandong,山東|山东,Laiwu,Láiwú,莱芜市,Dìjíshì,Prefecture City,NA,NA,1.12875454553619
CHN.23.8_1,CHN,China,CHN.23_1,Shandong,山東|山东,Liaocheng,Liáochéng,聊城市,Dìjíshì,Prefecture City,NA,NA,1.06656736094116
CHN.23.9_1,CHN,China,CHN.23_1,Shandong,山東|山东,Linyi,Línyí,临沂市,Dìjíshì,Prefecture City,NA,NA,1.08956114191086
CHN.23.10_1,CHN,China,CHN.23_1,Shandong,山東|山东,Qingdao,Qīngdǎo,青岛市,Dìjíshì,Prefecture City,NA,NA,2.64352115663786
CHN.23.11_1,CHN,China,CHN.23_1,Shandong,山東|山东,Rizhao,Rìzhào,日照市,Dìjíshì,Prefecture City,NA,NA,1.17695861367234
CHN.23.12_1,CHN,China,CHN.23_1,Shandong,山東|山东,Tai'an,Tài'ān,泰安市,Dìjíshì,Prefecture City,NA,NA,0.946998694845951
CHN.23.13_1,CHN,China,CHN.23_1,Shandong,山東|山东,Weifang,Wéifāng,潍坊市,Dìjíshì,Prefecture City,NA,NA,1.33825381832328
CHN.23.14_1,CHN,China,CHN.23_1,Shandong,山東|山东,Weihai,Wēihǎi,威海市,Dìjíshì,Prefecture City,NA,NA,1.4947315532923
CHN.23.15_1,CHN,China,CHN.23_1,Shandong,山東|山东,Yantai,Yāntái,烟台市,Dìjíshì,Prefecture City,NA,NA,1.39566713221976
CHN.23.16_1,CHN,China,CHN.23_1,Shandong,山東|山东,Zaozhuang,Zǎozhuāng,枣庄市,Dìjíshì,Prefecture City,NA,NA,1.21784545527657
CHN.23.17_1,CHN,China,CHN.23_1,Shandong,山東|山东,Zibo,Zībó,淄博市,Dìjíshì,Prefecture City,NA,NA,1.91156579848757
CHN.24.1_1,CHN,China,CHN.24_1,Shanghai,上海|上海,Shanghai,Shànghǎi,上海|上海,Zhíxiáshì,Municipality,NA,NA,14.6536812927859
CHN.25.1_1,CHN,China,CHN.25_1,Shanxi,山西,Changzhi,Chángzhì,长治市,Dìjíshì,Prefecture City,NA,NA,0.624448884145294
CHN.25.2_1,CHN,China,CHN.25_1,Shanxi,山西,Datong,Dàtóng,大同市,Dìjíshì,Prefecture City,NA,NA,0.807418729961964
CHN.25.3_1,CHN,China,CHN.25_1,Shanxi,山西,Jincheng,Jìnchéng,晋城市,Dìjíshì,Prefecture City,NA,NA,0.539762470610854
CHN.25.4_1,CHN,China,CHN.25_1,Shanxi,山西,Jinzhong,Jìnzhōng,晋中市,Dìjíshì,Prefecture City,NA,NA,0.602370210228313
CHN.25.5_1,CHN,China,CHN.25_1,Shanxi,山西,Linfen,Línfén,临汾市,Dìjíshì,Prefecture City,NA,NA,0.394895546599991
CHN.25.6_1,CHN,China,CHN.25_1,Shanxi,山西,Luliang,Lǚlíang,吕梁市,Dìjíshì,Prefecture City,NA,NA,0.457900953162612
CHN.25.7_1,CHN,China,CHN.25_1,Shanxi,山西,Shuozhou,Shuòzhōu,朔州市,Dìjíshì,Prefecture City,NA,NA,0.753524456110261
CHN.25.8_1,CHN,China,CHN.25_1,Shanxi,山西,Taiyuan,Tàiyuán,太原市,Dìjíshì,Prefecture City,NA,NA,2.43465403230804
CHN.25.9_1,CHN,China,CHN.25_1,Shanxi,山西,Xinzhou,Xīnzhōu,忻州市,Dìjíshì,Prefecture City,NA,NA,0.388486908401952
CHN.25.10_1,CHN,China,CHN.25_1,Shanxi,山西,Yangquan,Yángquán,阳泉市,Dìjíshì,Prefecture City,NA,NA,0.613076273096866
CHN.25.11_1,CHN,China,CHN.25_1,Shanxi,山西,Yuncheng,Yùnchéng,运城县,Dìjíshì,Prefecture City,NA,NA,0.480434054773598
CHN.26.1_1,CHN,China,CHN.26_1,Sichuan,四川,Bazhong,Bāzhōng,巴中市,Dìjíshì,Prefecture City,NA,NA,0.192516323099394
CHN.26.2_1,CHN,China,CHN.26_1,Sichuan,四川,Chengdu,Chéngdū,成都市,Dìjíshì,Prefecture City,NA,NA,4.67475759789772
CHN.26.3_1,CHN,China,CHN.26_1,Sichuan,四川,Dazhou,Dázhōu,达州市,Dìjíshì,Prefecture City,NA,NA,0.298332387769413
CHN.26.4_1,CHN,China,CHN.26_1,Sichuan,四川,Deyang,Déyáng,德阳市,Dìjíshì,Prefecture City,NA,NA,1.19815003248627
CHN.26.5_1,CHN,China,CHN.26_1,Sichuan,四川,Garzê Tibetan,Gānzī Zàngzú,甘孜藏族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.0455433167933301
CHN.26.6_1,CHN,China,CHN.26_1,Sichuan,四川,Guang'an,Guǎng'ān,广安市,Dìjíshì,Prefecture City,NA,NA,0.612820930672773
CHN.26.7_1,CHN,China,CHN.26_1,Sichuan,四川,Guangyuan,Guǎngyuán,广元市,Dìjíshì,Prefecture City,NA,NA,0.235476747139474
CHN.26.8_1,CHN,China,CHN.26_1,Sichuan,四川,Leshan,Lèshān,乐山市,Dìjíshì,Prefecture City,NA,NA,0.436600348391323
CHN.26.9_1,CHN,China,CHN.26_1,Sichuan,四川,Liangshan Yi,Liángshān Yízú,凉山彝族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.0929995447738223
CHN.26.10_1,CHN,China,CHN.26_1,Sichuan,四川,Luzhou,Lúzhōu,泸州市,Dìjíshì,Prefecture City,NA,NA,0.373564058320505
CHN.26.11_1,CHN,China,CHN.26_1,Sichuan,四川,Meishan,Méishān,眉山市,Dìjíshì,Prefecture City,NA,NA,0.623065182928728
CHN.26.12_1,CHN,China,CHN.26_1,Sichuan,四川,Mianyang,Míanyáng,绵阳市,Dìjíshì,Prefecture City,NA,NA,0.416439498497255
CHN.26.13_1,CHN,China,CHN.26_1,Sichuan,四川,Nanchong,Nánchōng,南充市,Dìjíshì,Prefecture City,NA,NA,0.576583853039085
CHN.26.15_1,CHN,China,CHN.26_1,Sichuan,四川,Neijiang,Nèijiāng,内江市,Dìjíshì,Prefecture City,NA,NA,0.940600407757768
CHN.26.14_1,CHN,China,CHN.26_1,Sichuan,四川,Neijiang]],Nèijiāng,内江市,Dìjíshì,Prefecture City,NA,NA,0.578950852259555
CHN.26.16_1,CHN,China,CHN.26_1,Sichuan,四川,Ngawa Tibetan and Qiang,Ābà Zàngzú|Qiāngzú,阿坝藏族羌族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.0876774341485719
CHN.26.17_1,CHN,China,CHN.26_1,Sichuan,四川,Panzhihua,Pānzhīhuā,攀枝花市,Dìjíshì,Prefecture City,NA,NA,0.384589772147411
CHN.26.18_1,CHN,China,CHN.26_1,Sichuan,四川,Suining,Sùiníng,遂宁市,Dìjíshì,Prefecture City,NA,NA,0.761583434262816
CHN.26.19_1,CHN,China,CHN.26_1,Sichuan,四川,Ya'an,Yǎ'ān,雅安市,Dìjíshì,Prefecture City,NA,NA,0.19227080911908
CHN.26.20_1,CHN,China,CHN.26_1,Sichuan,四川,Yibin,Yíbīn,宜宾市,Dìjíshì,Prefecture City,NA,NA,0.397362293393915
CHN.26.21_1,CHN,China,CHN.26_1,Sichuan,四川,Zigong,Zìgòng,自贡市,Dìjíshì,Prefecture City,NA,NA,0.636383827335907
CHN.26.22_1,CHN,China,CHN.26_1,Sichuan,四川,Ziyang,Zīyáng,资阳市,Dìjíshì,Prefecture City,NA,NA,0.461410872417717
CHN.27.1_1,CHN,China,CHN.27_1,Tianjin,天津|天津,Tianjin,Tiānjīn,天津|天津,Zhíxiáshì,Municipality,NA,NA,5.29770627252677
CHN.28.1_1,CHN,China,CHN.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Aksu,Ākèsū,阿克苏地区,Dìqu,Prefecture,NA,NA,0.246885755656037
CHN.28.2_1,CHN,China,CHN.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Altay,Ālètài,阿勒泰地区,Dìqu,Prefecture,NA,NA,0.170654208728388
CHN.28.3_1,CHN,China,CHN.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Bayin'gholin Mongol,Bāyīnguōlèng Měnggǔ,巴音郭愣蒙古自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.110803479781519
CHN.28.4_1,CHN,China,CHN.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Börtala Mongol,Bó'ěrtǎlā Měnggǔ,博尔塔拉蒙古自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.204125226091448
CHN.28.5_1,CHN,China,CHN.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Changji Hui,Chāngjí Huízú,昌吉回族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.352383442183796
CHN.28.6_1,CHN,China,CHN.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Hami,Hāmì,哈密地区,Dìqu,Prefecture,NA,NA,0.113982513636129
CHN.28.7_1,CHN,China,CHN.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Ili Kazakh,Yīlí Hāsàkè,伊犁哈萨克自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.297235886966984
CHN.28.8_1,CHN,China,CHN.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Karamay,Kèlāmǎyī,克拉玛依市,Dìjíshì,Prefecture City,NA,NA,1.39202773567043
CHN.28.9_1,CHN,China,CHN.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Kashgar,Kāshí,喀什地区,Dìqu,Prefecture,NA,NA,0.174249748244752
Z02.28.9_1,Z02,China,Z02.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Kashgar,Kāshí,喀什地区,Dìqu,Prefecture,NA,NA,0.142347620072605
CHN.28.10_1,CHN,China,CHN.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Khotan,Hétián,和田地区,Dìqu,Prefecture,NA,NA,0.128319814966867
Z03.28.10_1,Z03,China,Z03.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Khotan,Hétián,和田地区,Dìqu,Prefecture,NA,NA,0.116026710973661
CHN.28.11_1,CHN,China,CHN.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Kizilsu Kirghiz,Kèzīlèsū Kē'ěrkèzī,克孜勒苏柯尔克孜自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.10805102758799
CHN.28.12_1,CHN,China,CHN.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Shihezi,Shíhézǐ,石河子市,Dìjíshì,Prefecture City,NA,NA,4.61136976411601
CHN.28.13_1,CHN,China,CHN.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Tacheng,Tǎchéng,塔城地区,Dìqu,Prefecture,NA,NA,0.178478285423398
CHN.28.14_1,CHN,China,CHN.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Turfan,Tǔlǔfān,吐鲁番地区,Dìqu,Prefecture,NA,NA,0.141576084908347
CHN.28.15_1,CHN,China,CHN.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Ürümqi,Wūlǔmùqí,乌鲁木齐市,Dìjíshì,Prefecture City,NA,NA,1.78295252077728
CHN.29.1_1,CHN,China,CHN.29_1,Xizang,西藏自治區|西藏自治区,Chamdo,Chāngdū,昌都地区,Dìqu,Prefecture,NA,NA,0.0372406229105862
CHN.29.2_1,CHN,China,CHN.29_1,Xizang,西藏自治區|西藏自治区,Lhasa,Lāsà,拉萨市,Dìjíshì,Prefecture City,NA,NA,0.172091800477426
CHN.29.3_1,CHN,China,CHN.29_1,Xizang,西藏自治區|西藏自治区,Nagchu,Nàqū,那曲地区,Dìqu,Prefecture,NA,NA,0.0708137783949008
CHN.29.4_1,CHN,China,CHN.29_1,Xizang,西藏自治區|西藏自治区,Ngari,Ālǐ,阿里地区,Dìqu,Prefecture,NA,NA,0.0835474363919513
Z03.29.4_1,Z03,China,Z03.29_1,Xizang,西藏自治區|西藏自治区,Ngari,Ālǐ,阿里地区,Dìqu,Prefecture,NA,NA,0.100005287341202
Z08.29.4_1,Z08,China,Z08.29_1,Xizang,西藏自治區|西藏自治区,Ngari,Ālǐ,阿里地区,Dìqu,Prefecture,NA,NA,0.0841197974170116
CHN.29.5_1,CHN,China,CHN.29_1,Xizang,西藏自治區|西藏自治区,Nyingtri,Línzhī,林芝地区,Dìqu,Prefecture,NA,NA,0.0540946119526906
CHN.29.6_1,CHN,China,CHN.29_1,Xizang,西藏自治區|西藏自治区,Shannan,Shānnán,山南地区,Dìqu,Prefecture,NA,NA,0.0564689164596452
CHN.29.7_1,CHN,China,CHN.29_1,Xizang,西藏自治區|西藏自治区,Shigatse,Rìkāzé,日喀则地区,Dìqu,Prefecture,NA,NA,0.0616923737897164
CHN.30.1_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Baoshan,Bǎoshān,保山市,Dìjíshì,Prefecture City,NA,NA,0.141832850145124
CHN.30.2_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Chuxiong Yi,Chǔxióng Yízú,楚雄彝族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.148997250175668
CHN.30.3_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Dali Bai,Dàlǐ Báizú,大理白族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.228444509440969
CHN.30.4_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Dehong Dai and Jingpo,Déhóng Dǎizú|Jǐngpōzú,德宏傣族景颇族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.223745903343241
CHN.30.5_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Dêqên Tibetan,Díqìng Zàngzú,迪庆藏族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.0511953380734678
CHN.30.6_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Honghe Hani and Yi,Hónghé Hānízú|Yízú,红河哈尼族彝族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.22852129408029
CHN.30.7_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Kunming,Kūnmíng,昆明市,Dìjíshì,Prefecture City,NA,NA,1.31036180760507
CHN.30.8_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Lijiang,Lìjiāng,丽江市,Dìjíshì,Prefecture City,NA,NA,0.126672928529656
CHN.30.9_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Lincang,Líncāng,临沧市,Dìjíshì,Prefecture City,NA,NA,0.0936540014026345
CHN.30.10_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Nujiang Lisu,Nùjiāng Lìsùzú,怒江傈僳族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.0665011907384561
CHN.30.11_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Pu'er,Pǔ'ěr,普洱市,Dìjíshì,Prefecture City,NA,NA,0.0553596715295949
CHN.30.12_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Qujing,Qǔjìng,曲靖市,Dìjíshì,Prefecture City,NA,NA,0.355694959171182
CHN.30.13_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Wenshan Zhuang and Miao,Wénshān Zhuàngzú|Miáozú,文山壮族苗族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.140499515532871
CHN.30.14_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Xishuangbanna Dai,Xīshuāngbǎnnà|Dǎizú,西双版纳傣族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.112744656981078
CHN.30.15_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Yuxi,Yùxī,玉溪市,Dìjíshì,Prefecture City,NA,NA,0.445609020394276
CHN.30.16_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Zhaotong,Zhāotōng,昭通市,Dìjíshì,Prefecture City,NA,NA,0.228276466239596
CHN.31.1_1,CHN,China,CHN.31_1,Zhejiang,浙江,Hangzhou,Hángzhōu,杭州市,Dìjíshì,Prefecture City,NA,NA,2.38832564860153
CHN.31.2_1,CHN,China,CHN.31_1,Zhejiang,浙江,Huzhou,Húzhōu,湖州市,Dìjíshì,Prefecture City,NA,NA,1.83144689483388
CHN.31.3_1,CHN,China,CHN.31_1,Zhejiang,浙江,Jiaxing,Jiāxīng,嘉兴市,Dìjíshì,Prefecture City,NA,NA,4.32483698000744
CHN.31.4_1,CHN,China,CHN.31_1,Zhejiang,浙江,Jinhua,Jīnhuá,金华市,Dìjíshì,Prefecture City,NA,NA,2.19565988962261
CHN.31.5_1,CHN,China,CHN.31_1,Zhejiang,浙江,Lishui,Líshuǐ,丽水市,Dìjíshì,Prefecture City,NA,NA,0.369422882969062
CHN.31.6_1,CHN,China,CHN.31_1,Zhejiang,浙江,Ningbo,Níngbō,宁波市,Dìjíshì,Prefecture City,NA,NA,4.83462895820793
CHN.31.7_1,CHN,China,CHN.31_1,Zhejiang,浙江,Quzhou,Qúzhōu,衢州市,Dìjíshì,Prefecture City,NA,NA,0.529565583779995
CHN.31.8_1,CHN,China,CHN.31_1,Zhejiang,浙江,Shaoxing,Shàoxīng,绍兴市,Dìjíshì,Prefecture City,NA,NA,2.0921568526485
CHN.31.9_1,CHN,China,CHN.31_1,Zhejiang,浙江,Taizhou,Tāizhōu,台州市,Dìjíshì,Prefecture City,NA,NA,1.95570122256371
CHN.31.10_1,CHN,China,CHN.31_1,Zhejiang,浙江,Wenzhou,Wēnzhōu,温州市,Dìjíshì,Prefecture City,NA,NA,1.91814208621125
CHN.31.11_1,CHN,China,CHN.31_1,Zhejiang,浙江,Zhoushan,Zhōushān,舟山市,Dìjíshì,Prefecture City,NA,NA,3.21892354862081
