province,year,eff,lntl,ind,urb,rd,open,es,fitted,resid,std_resid
上海,2015,0.5810507223454309,2.766623969,0.3181,0.8853,0.0373,1.1137,0.167006852,0.5351818519938922,0.04586887035153866,0.9769569579402853
云南,2015,0.3166292696593911,0.269845248,0.3977,0.4293,0.008,0.112,0.526132671,0.30580115268917263,0.010828116970218436,0.2306270927182608
内蒙古,2015,0.3288641213692387,0.348894406,0.5048,0.6209,0.0076,0.0445,0.525468789,0.33594231568205074,-0.007078194312812049,-0.15075782618054182
北京,2015,1.006911905860517,1.634327739,0.1974,0.8671,0.0601,0.8645,0.091198021,0.874981291282797,0.13193061457771993,2.8099783336547306
吉林,2015,0.3462864479487486,0.390974519,0.4982,0.5764,0.0101,0.0836,0.472497259,0.35586432033566656,-0.009577872386917968,-0.20399824541023906
四川,2015,0.3471621196452197,0.426214779,0.4408,0.4827,0.0167,0.1061,0.348171234,0.4300645604270421,-0.08290244078182243,-1.7657316548524284
天津,2015,0.5287792456655326,1.828517564,0.4658,0.8288,0.0308,0.4304,0.287060896,0.6324565257511849,-0.10367728008565238,-2.2082130949319128
宁夏,2015,0.5938752681391075,0.618370441,0.4738,0.5698,0.0088,0.08,0.520838903,0.5358741389134605,0.058001129225647076,1.2353608521664572
安徽,2015,0.3672507491253231,0.830909646,0.4975,0.5097,0.0196,0.1354,0.498547331,0.35050827913930527,0.016742469986017777,0.35659636744025
山东,2015,0.4544720108972753,0.861147896,0.468,0.5697,0.0227,0.2379,0.421046548,0.5055960757300162,-0.051124064832740894,-1.0888868741207403
山西,2015,0.2879029689192467,0.588181298,0.4069,0.5587,0.0104,0.0716,0.599653159,0.29169304179442995,-0.003790072875183223,-0.08072442242708885
广东,2015,1.013560194078508,1.555070592,0.4479,0.6951,0.0247,0.8746,0.225392399,0.9888679706301851,0.024692223448322878,0.525917453819442
广西,2015,0.3272308420895854,0.39571544,0.4593,0.4799,0.0063,0.1894,0.440744463,0.32249575560165333,0.004735086487932066,0.10085218265417983
新疆,2015,0.3161644919188784,0.492849443,0.3857,0.4878,0.0056,0.1314,0.281911806,0.33276533112460116,-0.01660083920572277,-0.35357978614650326
江苏,2015,0.7061670924362443,1.458556478,0.457,0.6749,0.0257,0.4846,0.363231202,0.8150475910418147,-0.10888049860557036,-2.3190359797720905
江西,2015,0.4685780093095151,0.361258693,0.503,0.523,0.0104,0.1579,0.519209489,0.411376902508863,0.05720110680065212,1.2183212462503532
河北,2015,0.2641842442103717,0.71947317,0.4827,0.5167,0.0118,0.1076,0.637128794,0.2871452808803951,-0.022961036670023433,-0.48904506181170726
河南,2015,0.2954986309911539,0.728799133,0.4842,0.4702,0.0118,0.1242,0.444740528,0.3534482340974223,-0.05794960310626843,-1.2342634019686025
浙江,2015,0.4941113204184356,1.180630426,0.4596,0.6632,0.0236,0.5036,0.215705747,0.531917569267721,-0.037806248849285504,-0.8052319052957094
海南,2015,1.047732338208394,1.11650461,0.2365,0.5491,0.0046,0.2349,0.083669164,0.9232045102571145,0.12452782795127959,2.6523070448826154
湖北,2015,0.3655467657324379,0.519183754,0.457,0.5718,0.019,0.096,0.47187068,0.38384704208048204,-0.018300276348044178,-0.3897759455035727
湖南,2015,0.3775203252910065,0.377829651,0.4432,0.5079,0.0143,0.0631,0.505183358,0.42325813091757286,-0.045737805626566395,-0.9741654221117184
甘肃,2015,0.3991622478547839,0.355442476,0.3674,0.4424,0.0122,0.0729,0.411761663,0.4380845378297175,-0.03892228997493361,-0.8290023651891664
福建,2015,0.4060544219234719,1.157684171,0.5029,0.6322,0.0151,0.4048,0.319726821,0.41625646493054536,-0.01020204300707344,-0.2172923994983904
贵州,2015,0.3665513711238582,0.429477212,0.3949,0.4296,0.0059,0.0725,0.612603845,0.38669725339951233,-0.020145882275654108,-0.4290853407159593
辽宁,2015,0.3353140418269424,0.710515129,0.4549,0.6805,0.0127,0.2084,0.401743008,0.2639145060746539,0.07139953575228852,1.5207323117466864
重庆,2015,0.4473665557648749,0.430616038,0.4498,0.6147,0.0157,0.2951,0.402290941,0.4456095416449454,0.0017570141199295362,0.037422486241955565
陕西,2015,0.3601693210621884,0.545665072,0.504,0.5474,0.0218,0.1054,0.476405922,0.35465258631984076,0.005516734742347665,0.11750043875817132
青海,2015,1.098537876422243,0.245365364,0.4995,0.5167,0.0048,0.0498,0.323608988,1.0317012997552542,0.06683657666698892,1.4235462552117066
黑龙江,2015,0.3353601214442256,0.28203587,0.3181,0.6047,0.0105,0.0868,0.413168103,0.31974097958083647,0.01561914186338914,0.3326707024513097
上海,2016,0.5226131465532506,2.750706116,0.2983,0.89,0.0382,1.0172,0.147596607,0.5060158968368703,0.01659724971638036,0.35350333393476097
云南,2016,0.3091562842494926,0.221046923,0.3848,0.4464,0.0089,0.0891,0.528513767,0.2778843010459605,0.03127198320353208,0.6660591670371836
内蒙古,2016,0.3352473473187768,0.341399542,0.4718,0.634,0.0079,0.0424,0.525149093,0.32702287836751104,0.008224468951265764,0.17517222695311938
北京,2016,0.6893496188825686,1.687652627,0.1926,0.8676,0.0596,0.7265,0.072752726,0.8389754899097697,-0.14962587102720099,-3.1868680145726804
吉林,2016,0.3582240018648497,0.349187677,0.4741,0.5875,0.0094,0.0824,0.460291495,0.34109033647535775,0.01713366538949194,0.36492840327216186
四川,2016,0.3484257509732445,0.498504931,0.4084,0.5,0.0172,0.099,0.301721479,0.4323087819310191,-0.0838830309577746,-1.7866171571101097
天津,2016,0.5506215845362348,1.840185483,0.4233,0.8327,0.03,0.3789,0.263520384,0.6174292166850885,-0.0668076321488538,-1.4229297685145275
宁夏,2016,0.5685127500147715,0.635882737,0.4697,0.5874,0.0095,0.0679,0.514195705,0.5239752929109875,0.04453745710378402,0.9485993065239988
安徽,2016,0.3643548774218254,0.840527124,0.4843,0.5262,0.0197,0.1203,0.478037717,0.33522757878091647,0.029127298640908905,0.6203797227870039
山东,2016,0.4834934291071595,0.868744765,0.4608,0.5913,0.0234,0.2275,0.363065762,0.4919033653689999,-0.008409936261840431,-0.17912247857579294
山西,2016,0.2850031353311299,0.551634543,0.3854,0.5727,0.0103,0.0843,0.601326813,0.2807605669063254,0.004242568424804517,0.09036208457685513
广东,2016,1.077161563013688,1.520167995,0.4342,0.7015,0.0256,0.7804,0.323120696,0.9384553693730745,0.13870619364061346,2.9542907847536335
广西,2016,0.3208513371341329,0.344899988,0.4517,0.4924,0.0065,0.1721,0.446588925,0.30097972429453407,0.01987161283959881,0.42324370058288013
新疆,2016,0.3060568273263035,0.47262775,0.3779,0.5042,0.0059,0.1209,0.303429136,0.31054980282044475,-0.004492975494141266,-0.09569548230021421
江苏,2016,0.695209746472347,1.478472986,0.4473,0.6893,0.0266,0.4344,0.34879057,0.7944410587573437,-0.09923131228499671,-2.1135188252814867
江西,2016,0.4240433307726532,0.3519577,0.4773,0.5399,0.0113,0.1426,0.498235561,0.3962716126870485,0.027771718085604677,0.5915073340535718
河北,2016,0.2636046900809376,0.717858373,0.4757,0.5387,0.012,0.096,0.61918797,0.26172106738069983,0.001883622700237768,0.040119111044770644
河南,2016,0.3132705829954298,0.736608703,0.4763,0.4878,0.0123,0.1165,0.401763133,0.3452702033793599,-0.03199962038393008,-0.6815570461172163
浙江,2016,0.5261764261021944,1.203758524,0.4486,0.6772,0.0243,0.47,0.185389336,0.5209176861310452,0.005258739971149222,0.11200543125301972
海南,2016,1.023567756208685,1.111663466,0.2235,0.567,0.0054,0.1849,0.095146763,0.8871442150870186,0.13642354112166633,2.9056727733691323
湖北,2016,0.3636995958971085,0.497452662,0.4486,0.5857,0.0186,0.0796,0.47272682,0.3617264666156541,0.0019731292814543742,0.0420255036947496
湖南,2016,0.3746363398444296,0.374257543,0.4228,0.527,0.015,0.0552,0.512916806,0.40338618575861684,-0.02874984591418725,-0.6123403909953521
甘肃,2016,0.3937476182042842,0.322591625,0.3494,0.4607,0.0122,0.0625,0.397060474,0.4122720209681099,-0.01852440276382565,-0.39454959394265143
福建,2016,0.407064553024796,1.137346801,0.4892,0.6439,0.0159,0.3591,0.312261576,0.39399115221068154,0.013073400814114474,0.27844919204257
贵州,2016,0.3542248362213313,0.472858462,0.3965,0.4556,0.0063,0.0319,0.58697613,0.35130350638719493,0.0029213298341363436,0.062221142269798996
辽宁,2016,0.3319782109337806,0.686396728,0.3869,0.6887,0.0169,0.2567,0.37054886,0.3114431451794096,0.020535065754371053,0.43737452474281635
重庆,2016,0.447845187902343,0.494959838,0.4452,0.6333,0.0172,0.2333,0.349493658,0.42901501110364415,0.018830176798698833,0.4010622477018875
陕西,2016,0.3619143908629094,0.532504399,0.4892,0.5639,0.0219,0.1019,0.447293981,0.3417485985361523,0.020165792326757102,0.42950940310966923
青海,2016,0.9165687949740784,0.205234075,0.4859,0.5355,0.0054,0.0392,0.310754568,1.0076404206253642,-0.09107162565128568,-1.9397263911028908
黑龙江,2016,0.3351631835018215,0.283754382,0.286,0.6109,0.0099,0.0711,0.433005381,0.3109159452123526,0.024247238289468877,0.5164397548093987
上海,2017,0.526742504128084,2.839895937,0.3046,0.891,0.0393,1.0526,0.123679962,0.542852176488717,-0.01610967236063294,-0.3431184675410409
云南,2017,0.304365535922594,0.382145727,0.3789,0.4629,0.0096,0.0966,0.508493565,0.2804329403496447,0.023932595572949272,0.5097382077947632
内蒙古,2017,0.341799003990847,0.470454956,0.3976,0.646,0.0082,0.0585,0.484921791,0.33111845820345004,0.010680545787396953,0.22748398732359984
北京,2017,0.7471259167146342,1.734540572,0.1901,0.8693,0.0564,0.7833,0.044144942,0.8484317762455631,-0.1013058595309288,-2.157704421110559
吉林,2017,0.3684952616031422,0.513926013,0.4683,0.5971,0.0086,0.084,0.391752022,0.35175521562054834,0.01674004598259387,0.3565447388086114
四川,2017,0.3857795013915419,0.579964612,0.3875,0.5178,0.0172,0.1245,0.282747027,0.42075475214561164,-0.03497525075406979,-0.7449347306358607
天津,2017,0.5881206342708691,1.921635006,0.4094,0.8357,0.0247,0.4122,0.235691868,0.6048244548504939,-0.01670382057962473,-0.3557731771980096
宁夏,2017,0.527162304551793,0.770166358,0.4358,0.6095,0.0113,0.0992,0.558523946,0.5178697455293522,0.009292559022440805,0.19792138163567824
安徽,2017,0.3662934737708983,0.98420296,0.4752,0.5429,0.0209,0.1354,0.43847254,0.3435611638367236,0.022732309934174764,0.4841734315678898
山东,2017,0.5244775436128531,1.009192493,0.4535,0.6079,0.0241,0.2468,0.343575857,0.4958436256182737,0.028633917994579403,0.6098712526273826
山西,2017,0.2953476054892521,0.698488415,0.4365,0.5859,0.0095,0.0749,0.570845106,0.2758630813323778,0.01948452415687428,0.414999133428089
广东,2017,0.868013691760749,1.613305775,0.4237,0.7074,0.0261,0.7599,0.189688731,0.9510858272687905,-0.08307213550804148,-1.7693459676147638
广西,2017,0.3265951527334279,0.470180113,0.4022,0.5059,0.0077,0.2112,0.42386227,0.3174816881728568,0.00911346456057107,0.1941068647463095
新疆,2017,0.2949627465391562,0.575053302,0.398,0.519,0.0052,0.1279,0.315357467,0.29453140151137897,0.0004313450277772385,0.009187179080938381
江苏,2017,0.7419867127755329,1.607411526,0.4502,0.7018,0.0263,0.4658,0.331560618,0.8037161427238375,-0.06172942994830469,-1.3147695950541471
江西,2017,0.4229314244793223,0.515992826,0.4812,0.557,0.0128,0.1505,0.482443162,0.40384745420944373,0.019083970269878577,0.40646777209454454
河北,2017,0.2732888330447559,0.847509626,0.4658,0.5574,0.0133,0.0993,0.588564846,0.2577967549025785,0.015492078142177405,0.3299643836431897
河南,2017,0.3375563304801622,0.879819394,0.4737,0.5056,0.0131,0.1175,0.36931778,0.34194280850764375,-0.004386478027481539,-0.09342720230424209
浙江,2017,0.5653407000920019,1.352066967,0.4295,0.6891,0.0245,0.4946,0.148109777,0.5358671472421804,0.029473552849821453,0.6277545601444684
海南,2017,0.9421796080508884,1.212201955,0.2233,0.5804,0.0052,0.1575,0.099196021,0.8606504041816713,0.08152920386921714,1.7364832049475543
湖北,2017,0.3778233514035932,0.651975419,0.4352,0.5988,0.0197,0.0884,0.460921051,0.371160181548313,0.006663169855280196,0.14191825746228776
湖南,2017,0.3858036344401472,0.524222134,0.4175,0.5462,0.0168,0.0718,0.546988503,0.4027213824475604,-0.016917748007413178,-0.36032959830606026
甘肃,2017,0.3938647688121444,0.445784714,0.3434,0.4812,0.0119,0.0437,0.364730401,0.38378767633684335,0.010077092475301051,0.2146310893227136
福建,2017,0.405297620980829,1.322871989,0.4771,0.6578,0.0169,0.3601,0.288372825,0.40482622131499413,0.0004713996658348837,0.010040299226437748
贵州,2017,0.3471599129012762,0.561774114,0.4009,0.4776,0.0071,0.0407,0.558226877,0.33410782550470297,0.013052087396573188,0.277995239472889
辽宁,2017,0.3407071041763855,0.809513352,0.393,0.6949,0.0184,0.2883,0.356825877,0.3435913840309498,-0.002884279854564315,-0.06143201807604721
重庆,2017,0.4498974587388517,0.627281839,0.4419,0.65,0.0188,0.2321,0.346142945,0.4261155068586043,0.023781951880247384,0.5065296612875787
陕西,2017,0.3668164483642979,0.667160257,0.497,0.5807,0.021,0.1242,0.426510518,0.3365488416838803,0.0302676066804176,0.6446670415034957
青海,2017,0.9398801871172894,0.360255076,0.4429,0.5545,0.0068,0.017,0.242700133,0.9990889503534657,-0.059208763236176264,-1.2610821407046262
黑龙江,2017,0.3388991608377488,0.414024517,0.2553,0.619,0.0092,0.0806,0.423307433,0.3125391441546173,0.026360016683131475,0.5614396324269503
上海,2018,0.5393823316256199,2.846855368,0.2978,0.8913,0.0416,1.0408,0.133086962,0.5846395067192603,-0.04525717509364051,-0.9639285154745628
云南,2018,0.2996437682230934,0.394387997,0.3891,0.4744,0.0105,0.1102,0.496666828,0.30814784893044567,-0.008504080707352243,-0.18112765268165817
内蒙古,2018,0.3483358892775954,0.455073816,0.3937,0.6551,0.0075,0.0598,0.492439433,0.3387431764866604,0.009592712790935001,0.20431432984510728
北京,2018,0.8854990485752747,1.714485944,0.1863,0.8709,0.0617,0.8966,0.016323334,0.964795935325108,-0.07929688674983328,-1.6889372827262945
吉林,2018,0.3928027980757418,0.491865136,0.4253,0.6085,0.0076,0.0904,0.337867831,0.35939571837605905,0.033407079699682776,0.7115343959190383
四川,2018,0.4304708743279495,0.636037194,0.3767,0.535,0.0181,0.1462,0.294511973,0.44369014119783845,-0.013219266869888974,-0.28155598008910404
天津,2018,0.6720824742167901,1.964186177,0.4046,0.8395,0.0262,0.4296,0.22606132,0.656738498418547,0.015343975798243113,0.3268099650956002
宁夏,2018,0.5198050398940012,0.76293772,0.4454,0.6215,0.0123,0.0672,0.553266134,0.520342134634831,-0.0005370947408299093,-0.01143953273986178
安徽,2018,0.3697627857412565,1.00809717,0.4613,0.5565,0.0216,0.138,0.400115201,0.364626325231389,0.005136460509867515,0.10940101196828916
山东,2018,0.5357235211650353,1.063354876,0.4399,0.6146,0.0215,0.2524,0.302448546,0.5154558668302898,0.02026765433474551,0.43167895288692254
山西,2018,0.3074492353099122,0.710881286,0.4215,0.5985,0.0105,0.0814,0.547796458,0.2983995209019557,0.009049714407956475,0.19274905596032324
广东,2018,0.9388331995578508,1.704219573,0.4183,0.7181,0.0278,0.7361,0.171627155,0.9818436454494167,-0.04301044589156588,-0.9160756315959695
广西,2018,0.3399273133914116,0.501536567,0.3967,0.5182,0.0071,0.2017,0.40317647,0.3265497133230118,0.013377600068399779,0.28492830469122726
新疆,2018,0.2964020163580027,0.592943512,0.4036,0.5401,0.0053,0.1087,0.278665532,0.28767329667030817,0.00872871968769451,0.18591221818737158
江苏,2018,0.8012942222315311,1.647892731,0.4455,0.7119,0.027,0.473,0.301319363,0.8361077726991916,-0.03481355046766048,-0.7414906907304128
江西,2018,0.4273526847946677,0.540922483,0.4662,0.5734,0.0141,0.1438,0.437386791,0.42027793153240817,0.007074753262259549,0.1506845355532798
河北,2018,0.2819449766076745,0.854078073,0.4454,0.5733,0.0139,0.0987,0.573307962,0.2655919706239771,0.016353005983697388,0.3483012085663098
河南,2018,0.3710701562547597,0.914965962,0.4585,0.5224,0.014,0.1147,0.337963641,0.3565757536743218,0.014494402580437904,0.3087149812851547
浙江,2018,0.6079819602556331,1.403207585,0.4183,0.7002,0.0257,0.5073,0.127407298,0.572089391679085,0.035892568576548156,0.7644726007086264
海南,2018,0.9064950043571234,1.24570646,0.2268,0.5913,0.0056,0.1755,0.101810757,0.8893271898950708,0.01716781446205267,0.3656557413075162
湖北,2018,0.4130352712187702,0.688812931,0.4341,0.61,0.0209,0.0885,0.392890652,0.4064236148835926,0.006611656335177657,0.14082107561528628
湖南,2018,0.4281556794939887,0.541396487,0.3968,0.5609,0.0181,0.0844,0.472482466,0.43342975201667894,-0.005274072522690234,-0.11233199789388411
甘肃,2018,0.4001322464087809,0.461733585,0.3389,0.4969,0.0118,0.048,0.319567599,0.39665302001617997,0.0034792263926009684,0.07410373105879171
福建,2018,0.4109125185685708,1.368982464,0.4813,0.6698,0.018,0.3448,0.285752506,0.42389489793972185,-0.01298237937115106,-0.2765105344880372
贵州,2018,0.3454913899152027,0.550188723,0.3887,0.4954,0.0082,0.0338,0.475500718,0.34558731873230636,-9.592881710367152e-05,-0.002043179276449241
辽宁,2018,0.3535199805461939,0.830655994,0.396,0.7026,0.0182,0.2985,0.349039977,0.37022676320322184,-0.016706782657027942,-0.3558362662191005
重庆,2018,0.4638285330337155,0.641754576,0.409,0.6661,0.0201,0.2564,0.306731459,0.4530726615560049,0.010755871477710637,0.2290883424494099
陕西,2018,0.3699216684108768,0.703685032,0.4975,0.5965,0.0218,0.1438,0.397156775,0.36384068069349,0.006080987717386802,0.12951841229399658
青海,2018,0.9846025326725416,0.358926407,0.4352,0.5727,0.006,0.0168,0.236363451,0.9918590858276012,-0.007256553155059535,-0.1545566751735171
