province,year,eff,lntl,ind,urb,rd,open,es,fitted,resid,std_resid
黑龙江,2018,0.3595193760240896,0.403762803,0.2464,0.6346,0.0083,0.1069,0.378213378,0.3253793630656829,0.03414001295840672,0.7271450756965966
上海,2019,0.5436378558908417,2.854096617,0.2699,0.8922,0.04,0.8925,0.133647517,0.5397023223095305,0.003935533581311192,0.08382257696783793
云南,2019,0.2973776032362906,0.379165677,0.3428,0.4867,0.0095,0.1001,0.482101378,0.30437005224660046,-0.006992449010309884,-0.14893154466874142
内蒙古,2019,0.3589967499378854,0.486750099,0.3962,0.6646,0.0086,0.0638,0.497306803,0.37001379608661084,-0.011017046148725453,-0.23465107835570428
北京,2019,1.003875560815787,1.859683542,0.4036,0.8735,0.0631,0.8111,0.012138103,1.0095076309421984,-0.00563207012641153,-0.11995695676470436
吉林,2019,0.3998092638600845,0.548710165,0.3526,0.6163,0.0127,0.1111,0.352469158,0.42461256169612244,-0.024803297836037977,-0.5282832172466976
四川,2019,0.4718986635871463,0.68763976,0.3725,0.5536,0.0187,0.1457,0.278343432,0.45788254164979,0.014016121937356374,0.2985281247411504
天津,2019,0.7436572293617392,2.014417112,0.3523,0.8431,0.0328,0.5208,0.222030143,0.7749474957019692,-0.03129026634022998,-0.6664485779268144
宁夏,2019,0.5164764874846156,0.757993559,0.4228,0.6363,0.0145,0.0642,0.539957083,0.539600468638218,-0.023123981153602414,-0.49251560176114234
安徽,2019,0.3712309785956912,1.029415308,0.4133,0.5702,0.0203,0.1276,0.38755022,0.3619205186724164,0.009310459923274757,0.1983026513179071
山东,2019,0.5572350089561109,1.121007815,0.3984,0.6186,0.021,0.288,0.2999599,0.5629328120411617,-0.0056978030850509025,-0.12135699715847399
山西,2019,0.3149347791209197,0.770228169,0.4377,0.6129,0.0112,0.085,0.532069395,0.3261677279678432,-0.01123294884692352,-0.2392495705711466
广东,2019,1.008269939701071,1.742510484,0.4044,0.7265,0.0288,0.6639,0.175507318,0.980040354399853,0.02822958530121799,0.6012594068357864
广西,2019,0.3436406449307456,0.499172611,0.3333,0.5298,0.0079,0.2211,0.387088101,0.3503327677950542,-0.006692122864308609,-0.142534925006241
新疆,2019,0.2978991031948449,0.631062331,0.3527,0.5551,0.0047,0.1207,0.283628755,0.29742880401676813,0.0004702991780767586,0.010016860036324963
江苏,2019,0.8610769025311493,1.680880814,0.4443,0.7247,0.0279,0.4354,0.317285609,0.8392683017980991,0.021808600733050187,0.46449943209426103
江西,2019,0.4302025914977265,0.568545003,0.4419,0.5907,0.0155,0.1418,0.42084364,0.4358209240103474,-0.005618332512620889,-0.11966436056001467
河北,2019,0.3031985730688279,0.922996462,0.3873,0.5877,0.0161,0.114,0.569807935,0.30233423723021297,0.0008643358386149248,0.018409411547753288
河南,2019,0.4077041583057455,0.990614922,0.4351,0.5401,0.0146,0.1053,0.318746078,0.3714585923466016,0.03624556595914391,0.7719910603179126
浙江,2019,0.6592451216775217,1.445630369,0.4261,0.7158,0.0268,0.4946,0.126272216,0.5871712375574923,0.07207388412002935,1.535095197182734
海南,2019,0.914694027616302,1.247611723,0.207,0.5937,0.0056,0.1706,0.097539964,0.917301168237019,-0.0026071406207170134,-0.05552925437704369
湖北,2019,0.4411500439428012,0.729901353,0.4167,0.6183,0.0209,0.0861,0.365798707,0.43427189413428297,0.006878149808518235,0.14649709621554113
湖南,2019,0.4656511792426026,0.559733908,0.376,0.5745,0.0198,0.1092,0.4520406,0.4694310442882277,-0.003779865045625122,-0.08050700678035884
甘肃,2019,0.4093129609704698,0.462002393,0.3283,0.507,0.0126,0.0436,0.320141132,0.4150851146042924,-0.005772153633822583,-0.12294058283199244
福建,2019,0.4420877963703216,1.392155418,0.4855,0.6787,0.0178,0.3139,0.277830743,0.4324236076619408,0.00966418870838077,0.20583668900369656
贵州,2019,0.3434189409041392,0.605872927,0.3613,0.5148,0.0086,0.027,0.458284778,0.35299788051837283,-0.009578939614233638,-0.20402097618916945
辽宁,2019,0.3655905333001583,0.858906763,0.3826,0.7121,0.0204,0.2914,0.34406616,0.4031824724837161,-0.037591939183557806,-0.8006673429360543
重庆,2019,0.465779980985918,0.674275148,0.4023,0.6824,0.0199,0.2454,0.28106942,0.45949916374551897,0.006280817240399026,0.1337745633919521
陕西,2019,0.3660688960612864,0.720031321,0.4645,0.6128,0.0227,0.1363,0.383462433,0.37247007546469435,-0.006401179403407977,-0.13633814631263697
青海,2019,1.001004613704661,0.369343457,0.391,0.5878,0.0069,0.0127,0.239388717,1.0000713271826385,0.0009332865220225911,0.01987798597292654
黑龙江,2019,0.3587990680883049,0.41452451,0.2656,0.6462,0.0108,0.1371,0.381421588,0.37167836151412026,-0.012879293425815336,-0.2743149161789369
上海,2020,0.5513503794221919,2.865317251,0.2659,0.893,0.0417,0.9011,0.140362444,0.5708957078937685,-0.01954532847157663,-0.4162941990764461
云南,2020,0.2877106104413493,0.428757989,0.338,0.5005,0.01,0.1098,0.465373114,0.31288873725160266,-0.02517812681025332,-0.5362666659689096
内蒙古,2020,0.3588784969018692,0.539418373,0.3956,0.6748,0.0093,0.0607,0.481107018,0.3818093519095868,-0.022930855007717646,-0.488402225291735
北京,2020,1.013318017353815,1.886219282,0.1583,0.8755,0.0644,0.6457,0.010624403,0.9408664998486226,0.07245151750519241,1.5431383768023346
吉林,2020,0.4094003991166074,0.599725883,0.3514,0.6264,0.013,0.1042,0.313532218,0.4350646415203326,-0.02566424240372519,-0.5466203984189542
四川,2020,0.5013044151386656,0.711758234,0.3616,0.5673,0.0217,0.1664,0.258091057,0.4836299721143007,0.017674443024364946,0.37644637764211386
天津,2020,0.7660634819090113,2.035129919,0.3411,0.847,0.0344,0.5231,0.227009038,0.797937098147887,-0.03187361623887571,-0.6788732951266918
宁夏,2020,0.5063453055739613,0.808717012,0.4104,0.6496,0.0152,0.0315,0.524535009,0.530613565263437,-0.024268259689475668,-0.5168874877237883
安徽,2020,0.360467642671163,1.066999188,0.4052,0.5833,0.0228,0.1409,0.399026252,0.3803399708249971,-0.019872328153834093,-0.4232589359966562
山东,2020,0.5801414610347297,1.179364949,0.2819,0.6305,0.023,0.3026,0.302354313,0.5768209969751636,0.0033204640595660695,0.07072226635890787
山西,2020,0.3189726431151333,0.818521391,0.4348,0.6253,0.012,0.0852,0.528212005,0.33321600180962746,-0.014243358694494175,-0.3033680200619666
广东,2020,1.013431330409168,1.828313946,0.3923,0.7415,0.0314,0.6399,0.173120933,0.9884959712151925,0.024935359193975465,0.5310959802714528
广西,2020,0.3361513521119303,0.572866091,0.3208,0.542,0.0078,0.2198,0.427856273,0.34855707240329925,-0.012405720291368948,-0.2642283244393723
新疆,2020,0.2949918227551737,0.662339492,0.3439,0.5653,0.0045,0.1075,0.262480438,0.2950449406934214,-5.31179382476793e-05,-0.0011313542052548025
江苏,2020,0.9111516786039356,1.734346402,0.4306,0.7344,0.0293,0.4333,0.298029367,0.8565683679002738,0.05458331070366188,1.1625650418393207
江西,2020,0.4266429592331111,0.623416793,0.4315,0.6044,0.0168,0.1567,0.40694431,0.45220923469064056,-0.025566275457529482,-0.5445338092136709
河北,2020,0.3111355498630635,0.985940229,0.3755,0.6007,0.0175,0.1231,0.572171276,0.3171301932766347,-0.005994643413571208,-0.1276793727069153
河南,2020,0.4004145735663523,1.039442305,0.4159,0.5543,0.0164,0.1214,0.331796639,0.3852120989554668,0.015202474610885496,0.3237961439902108
浙江,2020,0.6638059260190341,1.522627103,0.4088,0.7217,0.0288,0.5239,0.113531227,0.6328068228136099,0.03099910320542419,0.6602471204183966
海南,2020,0.9681280337201268,1.25154021,0.1907,0.6027,0.0066,0.1692,0.090213841,0.9232191038568471,0.04490892986327971,0.9565112715297475
湖北,2020,0.4132496568315555,0.76171679,0.3919,0.6289,0.0231,0.0991,0.368958084,0.45417425624970126,-0.04092459941814575,-0.87164937453349
湖南,2020,0.4830879453257223,0.567100637,0.3815,0.5876,0.0215,0.1169,0.447367065,0.47820139146720214,0.004886553858520146,0.104078272602828
甘肃,2020,0.4074829682568279,0.492763806,0.3163,0.5223,0.0122,0.0424,0.314295913,0.4044998465442669,0.0029831217125610016,0.06353724194935312
福建,2020,0.4587079358149891,1.425260825,0.463,0.6875,0.0192,0.3211,0.258692787,0.45140735927722847,0.007300576537760636,0.15549432525542037
贵州,2020,0.341185399003432,0.582417501,0.3484,0.5315,0.0091,0.0307,0.444596745,0.33952085465340576,0.0016645443500261925,0.03545298090175748
辽宁,2020,0.3649711285483724,0.864012434,0.3743,0.7214,0.0219,0.2616,0.344010249,0.3988327053049803,-0.03386157675660788,-0.7212146879934526
重庆,2020,0.4611495741756552,0.703892989,0.3996,0.6946,0.0211,0.2605,0.295658934,0.4705441928653093,-0.009394618689654056,-0.20009514133904288
陕西,2020,0.3606692059459596,0.740290689,0.434,0.6266,0.0242,0.1443,0.401887188,0.3747474265331659,-0.014078220587206296,-0.2998507583177918
青海,2020,1.068106944398195,0.393029254,0.3804,0.6008,0.0071,0.0077,0.232141539,0.995246143436588,0.07286080096160699,1.5518556684524147
黑龙江,2020,0.3572519107120143,0.460408338,0.2543,0.6561,0.0126,0.1124,0.324169528,0.3851682222765599,-0.027916311564545594,-0.5945870176002008
上海,2021,0.6366619826711226,2.866260881,0.2649,0.893,0.0421,0.9396,0.129882817,0.6164423471588235,0.02021963551229912,0.4306562042920354
云南,2021,0.2938250096288113,0.2841577,0.3532,0.5105,0.0104,0.1159,0.436443066,0.30330131428702467,-0.009476304658213353,-0.20183496346107208
内蒙古,2021,0.3778563397343704,0.343528085,0.457,0.6821,0.0093,0.0603,0.440263551,0.3684867231210366,0.009369616613333825,0.19956262435668035
北京,2021,1.008502412368149,1.893791737,0.1805,0.875,0.0653,0.7558,0.006822178,1.0251863401224455,-0.016683927754296467,-0.3553494816945321
吉林,2021,0.4265337117276493,0.427538332,0.3603,0.6336,0.0139,0.1137,0.288922642,0.42982931731850255,-0.003295605590853211,-0.07019280806210074
四川,2021,0.5630140354272554,0.590758239,0.3696,0.5782,0.0226,0.1768,0.237300561,0.47989125210339345,0.0831227833238619,1.7704247109038627
天津,2021,0.93421928823614,2.082668701,0.373,0.8488,0.0366,0.5459,0.187630349,0.8595420683441957,0.07467721989194433,1.5905434124262094
宁夏,2021,0.5066206083133278,0.690231123,0.447,0.6604,0.0156,0.0473,0.52969012,0.5254208275931781,-0.018800219279850296,-0.40042418519331835
安徽,2021,0.3756355894442298,1.033685486,0.41,0.5939,0.0234,0.1609,0.37446378,0.39492465637402496,-0.01928906692979517,-0.4108361074692804
山东,2021,0.6286059515997537,1.15797482,0.3994,0.6394,0.0234,0.3528,0.273702857,0.6189811321001306,0.00962481949962312,0.20499816775541604
山西,2021,0.3312038947007444,0.731825661,0.4964,0.6342,0.0112,0.0988,0.524693696,0.3315417591199042,-0.0003378644191598095,-0.00719614397757987
广东,2021,1.000776421654061,1.943741021,0.4038,0.7463,0.0322,0.6648,0.134536747,1.0459496370020955,-0.045173215348034396,-0.9621402643790344
广西,2021,0.342010928741094,0.474314164,0.3309,0.5508,0.0081,0.2398,0.417705872,0.3518255132245968,-0.009814584483502828,-0.209039955136571
新疆,2021,0.2934327386411296,0.438465709,0.3733,0.5726,0.0049,0.0982,0.260371797,0.2674862852781314,0.025946453362998202,0.5526311843431719
江苏,2021,1.004446656023134,1.751566568,0.4449,0.7394,0.0295,0.4478,0.276667885,0.8858873450606248,0.11855931096250921,2.525184136555565
江西,2021,0.4336608942703569,0.5542652,0.4451,0.6146,0.017,0.168,0.376376705,0.45637651786401745,-0.022715623593660556,-0.48381803069703755
河北,2021,0.3349568933069858,0.930924525,0.4051,0.6114,0.0185,0.1341,0.50799217,0.3338920979861993,0.0010647953207864975,0.022678980089374346
河南,2021,0.4262219306422462,1.006082929,0.4132,0.5645,0.0173,0.1393,0.301839563,0.4017138852442313,0.02450804539801494,0.52199466203562
浙江,2021,0.6892685651206794,1.580349151,0.4242,0.7266,0.0294,0.5634,0.115393079,0.6801150946500023,0.00915347047067707,0.19495894703953476
海南,2021,0.7249410156139366,1.380214146,0.1913,0.6097,0.0073,0.2268,0.03046925,0.994872877413221,-0.2699318617992843,-5.749254527820305
湖北,2021,0.473383513460423,0.719590632,0.379,0.6409,0.0232,0.1074,0.352478012,0.4533679011218006,0.020015612338622396,0.42631073300449474
湖南,2021,0.5347993409853825,0.446129998,0.3935,0.5971,0.0223,0.1296,0.347814285,0.48879910154369244,0.04600023944169006,0.9797549764155188
甘肃,2021,0.4113616125848464,0.318286927,0.3384,0.5333,0.0126,0.048,0.302220278,0.3858403629160476,0.02552124966879879,0.5435748089756
福建,2021,0.4922631985736569,1.496074243,0.4685,0.697,0.0198,0.3776,0.235925973,0.502384701444758,-0.010121502871101057,-0.21557698236191766
贵州,2021,0.3438893679377995,0.46986279,0.3566,0.5433,0.0092,0.0334,0.374725974,0.333571360869743,0.01031800706805653,0.21976230763827256
辽宁,2021,0.3950991322495656,0.749363841,0.3943,0.7281,0.0218,0.28,0.327577125,0.40170644507550973,-0.00660731282594413,-0.14072856360147223
重庆,2021,0.4637356734028739,0.592985578,0.401,0.7032,0.0216,0.2868,0.248748211,0.4806094030929337,-0.016873729690059805,-0.3593920561105447
陕西,2021,0.3605764191237145,0.666067254,0.4632,0.6363,0.0235,0.1595,0.389156042,0.37365711189480766,-0.013080692771093135,-0.2786045027806083
青海,2021,0.9803344956006036,0.208673474,0.3982,0.6102,0.008,0.0095,0.239684751,0.9764681445145762,0.0038663510860274045,0.08234906520229476
黑龙江,2021,0.3612630692426392,0.199237623,0.2672,0.6569,0.0131,0.1339,0.292488381,0.38102916718703295,-0.019766097944393747,-0.4209963482882428
上海,2022,0.6389035056978963,2.878166095,0.2566,0.8933,0.0444,0.9364,0.137292749,0.6446126189335762,-0.005709113235679894,-0.12159789104288105
云南,2022,0.293755254690567,0.274027264,0.3616,0.5172,0.0108,0.112,0.402316736,0.30963698925113825,-0.01588173456057125,-0.3382636407698297
内蒙古,2022,0.3851624568931784,0.366068414,0.4854,0.686,0.009,0.0651,0.440982652,0.3820037055668557,0.0031587513263226993,0.06727796134945711
北京,2022,1.265066650072873,1.929774651,0.1587,0.8757,0.0683,0.8753,0.00563742,1.1169041669671136,0.14816248310575933,3.15569944641172
吉林,2022,0.4343727199038105,0.398531762,0.3541,0.6372,0.0143,0.1193,0.281200443,0.4383124927580449,-0.003939772854234427,-0.08391286886182177
四川,2022,0.5871767058676729,0.623744516,0.3728,0.5835,0.0214,0.177,0.204858096,0.48701006478970044,0.10016664107797249,2.1334403094003767
天津,2022,1.007444783973375,2.107440778,0.3702,0.8511,0.0349,0.509,0.179341939,0.8471133642703258,0.16033141970304912,3.4148845361761477
宁夏,2022,0.499909878182166,0.731129463,0.4831,0.6634,0.0157,0.0423,0.513603623,0.5450114686702792,-0.04510159048811316,-0.9606147329080114
安徽,2022,0.3786534280017262,1.070435696,0.4127,0.6015,0.0256,0.1671,0.347723179,0.4225410319123411,-0.04388760391061492,-0.9347581416154108
山东,2022,0.6526545559417306,1.197341238,0.4005,0.6454,0.0249,0.3683,0.249304028,0.6492696076506125,0.003384948291118156,0.07209571022638105
山西,2022,0.3339871557679442,0.756578197,0.5398,0.6396,0.0107,0.0714,0.458715666,0.3371597179218188,-0.003172562153874625,-0.067572116927485
广东,2022,1.016609139072248,1.951320749,0.4093,0.7479,0.0342,0.6428,0.139179266,1.0619167039087358,-0.0453075648364879,-0.9650017620905421
广西,2022,0.3428163333775334,0.474905392,0.3399,0.5565,0.0083,0.2458,0.413479646,0.3610016696948539,-0.018185336317320472,-0.3873278480923918
新疆,2022,0.2904995245901567,0.500996017,0.4098,0.5789,0.0051,0.1385,0.249264619,0.30492940920859246,-0.014429884618435737,-0.3073408189958483
江苏,2022,1.013758439169936,1.770671132,0.4548,0.7442,0.0312,0.4412,0.273866865,0.9040548702626249,0.109703568907311,2.336566480348994
江西,2022,0.4282572931132526,0.578715966,0.4477,0.6207,0.0174,0.2065,0.364149352,0.48548860996783677,-0.05723131685458416,-1.2189646874810274
河北,2022,0.3461327660808853,0.962061646,0.4024,0.6165,0.02,0.1298,0.500861981,0.3528349239828052,-0.0067021579019199366,-0.14274866037278572
河南,2022,0.4231551247900952,1.033653278,0.4151,0.5707,0.0186,0.1381,0.288330191,0.41926991182089784,0.0038852129691973793,0.08275080276115632
浙江,2022,0.5808955258420825,1.617957356,0.4273,0.7338,0.0311,0.6026,0.048045253,0.7259405961864462,-0.1450450703443638,-3.089301951451066
海南,2022,0.906371301709008,1.364573698,0.1923,0.6149,0.01,0.2941,0.079269524,1.0383896165565023,-0.1320183148474943,-2.8118462538392186
湖北,2022,0.4859713409492087,0.7808928,0.3953,0.6467,0.0233,0.114,0.378192112,0.4688881828020708,0.017083158147137928,0.36385265404472367
湖南,2022,0.5651480342707433,0.467838783,0.3941,0.6031,0.0241,0.1445,0.338784226,0.5155754904544709,0.04957254381627239,1.055841167069038
甘肃,2022,0.4125362718351546,0.328631359,0.3522,0.5419,0.0129,0.0507,0.292894503,0.3913781157118344,0.021158156123320226,0.4506456706573583
福建,2022,0.5133121595376036,1.484745575,0.4722,0.7011,0.0204,0.3732,0.228586603,0.5105158000143696,0.0027963595232339544,0.059559410820204786
贵州,2022,0.3434866927962318,0.42375074,0.3527,0.5481,0.0099,0.0362,0.338654643,0.34162191073803216,0.0018647820581996002,0.039717825898871406
辽宁,2022,0.4084109900601219,0.717928124,0.4057,0.73,0.0214,0.2727,0.324968647,0.40269370028907886,0.0057172897710429955,0.12177204233663713
重庆,2022,0.4646372474099707,0.63002542,0.4015,0.7096,0.0236,0.2782,0.240925916,0.4997747305472427,-0.03513748313727201,-0.7483901036232037
陕西,2022,0.3546504219339716,0.69767463,0.4862,0.6402,0.0235,0.1451,0.378796713,0.38312145063917397,-0.028471028705202375,-0.6064018882543067
青海,2022,1.001248988942808,0.205893713,0.4392,0.6143,0.008,0.0112,0.23061086,0.9882090621369327,0.013039926805875277,0.2777362321416873
黑龙江,2022,0.3671306897275555,0.184944749,0.2924,0.6621,0.0137,0.1668,0.272450705,0.40693539658719785,-0.039804706859642325,-0.8477968833168894
