weight_type,effect_type,variable,coef,se,zstat,pvalue,ll,ul
adjacency_01,LR_Direct,es,.0377898622526383,.1321275304930761,.2860105090257368,.7748700725883204,-.2211753388800086,.2967550633852851
adjacency_01,LR_Direct,ind,.0795415285081847,.1131396672322116,.7030383812684466,.482031830784451,-.1422081444897964,.301291201506166
adjacency_01,LR_Direct,lntl,.3207092010745216,.0727544014406715,4.408107203466554,.0000104277930437,.1781131945340364,.4633052076150068
adjacency_01,LR_Direct,open,.5220761632162848,.0926239963887286,5.636510878079711,1.73530079157e-08,.3405364661902087,.703615860242361
adjacency_01,LR_Direct,rd,4.869814364726881,2.453304512978138,1.985001999941406,.0471442489893486,.0614258761801532,9.678202853273607
adjacency_01,LR_Direct,urb,-1.731456804066661,.3986069728594164,-4.34376948211923,.0000140058481882,-2.512712114857652,-.9502014932756701
adjacency_01,LR_Indirect,es,.18731703316461,.3195196389237304,.5862457587757937,.5577103755854187,-.438929951479144,.8135640178083638
adjacency_01,LR_Indirect,ind,-.0583932962957168,.2792252950985451,-.2091260975303419,.8343498022195354,-.6056648182614337,.48887822567
adjacency_01,LR_Indirect,lntl,-.3651627489574561,.1182150740590397,-3.088969421742987,.0020085211054125,-.5968600365429091,-.1334654613720032
adjacency_01,LR_Indirect,open,.7039264337006117,.2015690320113871,3.49223502576946,.0004789965799885,.3088583905596917,1.098994476841532
adjacency_01,LR_Indirect,rd,6.075587507091456,6.299196747215483,.9645019438037283,.3347943343453798,-6.270611248982748,18.42178626316566
adjacency_01,LR_Indirect,urb,-.8885748087143722,.8333266500837674,-1.066298322062604,.2862888077865777,-2.521865030235968,.7447154128072236
adjacency_01,LR_Total,es,.2251068954172482,.3738903037420427,.6020666841698995,.5471297500612629,-.5077046340858968,.9579184249203934
adjacency_01,LR_Total,ind,.0211482322124679,.3359743570209188,.0629459712342009,.9498095276495041,-.6373494072775348,.6796458717024705
adjacency_01,LR_Total,lntl,-.0444535478829344,.110377573345439,-.4027407609679194,.6871389445922742,-.260789616340923,.1718825205750542
adjacency_01,LR_Total,open,1.226002596916896,.2460061936371278,4.983624919319371,6.24039934800e-07,.7438393174143394,1.708165876419453
adjacency_01,LR_Total,rd,10.94540187181834,6.783936995472422,1.613429175289107,.1066512988673505,-2.350870312696475,24.24167405633315
adjacency_01,LR_Total,urb,-2.620031612781033,.7838196080270756,-3.342646172600634,.0008298363687882,-4.156289814890403,-1.083773410671663
economic_geo_nested,LR_Direct,es,-.0221026048148496,.1335696820183453,-.1654762104757715,.8685691729841434,-.2838943709972735,.2396891613675744
economic_geo_nested,LR_Direct,ind,.0940058644578983,.1221045666272197,.7698800057568231,.4413710752998683,-.1453146884793237,.3333264173951203
economic_geo_nested,LR_Direct,lntl,.0512492392989614,.0724394664192537,.7074767641488293,.4792702473955811,-.0907295059420745,.1932279845399972
economic_geo_nested,LR_Direct,open,.4403901550611857,.0980681724846333,4.490653225236681,7.10050733436e-06,.2481800689616425,.6326002411607288
economic_geo_nested,LR_Direct,rd,5.727890052828923,2.528800349953081,2.265062187663489,.0235088635935062,.7715324428285992,10.68424766282925
economic_geo_nested,LR_Direct,urb,-1.067738611774285,.4390779248289459,-2.43177475203348,.0150250479325044,-1.928315530845604,-.207161692702966
economic_geo_nested,LR_Indirect,es,-.1234840864688267,.8444132324584898,-.1462365601606047,.8837346449447534,-1.778503610156515,1.531535437218862
economic_geo_nested,LR_Indirect,ind,.2510574871030627,.6688371696550078,.3753641371823883,.7073896726173391,-1.059839276942458,1.561954251148584
economic_geo_nested,LR_Indirect,lntl,.5651222040224227,.3207823906677054,1.761699583465684,.07812006827525,-.0635997285609372,1.193844136605783
economic_geo_nested,LR_Indirect,open,1.040576037279592,.6123940940040323,1.699193456416221,.0892827389141889,-.1596943313133476,2.240846405872531
economic_geo_nested,LR_Indirect,rd,19.1579244008935,14.92217812277699,1.283855764437708,.1991924275380361,-10.08900729064091,48.40485609242791
economic_geo_nested,LR_Indirect,urb,-3.320851863244317,1.850030031965237,-1.795025921669317,.0726495700407079,-6.946844096213666,.3051403697250326
economic_geo_nested,LR_Total,es,-.1455866912836762,.867312488389366,-.1678595583859706,.8666937663460004,-1.845487931868647,1.554314549301295
economic_geo_nested,LR_Total,ind,.345063351560961,.721414349174993,.478315065337381,.6324259752498869,-1.068882790752428,1.75900949387435
economic_geo_nested,LR_Total,lntl,.616371443321384,.2999167667745641,2.055141664636198,.0398653236420363,.0285453820835394,1.204197504559229
economic_geo_nested,LR_Total,open,1.480966192340778,.6396876981726343,2.315139397820818,.0206053045196927,.2272013425690862,2.734731042112469
economic_geo_nested,LR_Total,rd,24.88581445372242,15.19697289198316,1.637550756364802,.1015154426820169,-4.899705088596086,54.67133399604093
economic_geo_nested,LR_Total,urb,-4.388590475018602,1.679342777819721,-2.613278559316091,.008967817679103,-7.680041837242704,-1.0971391127945
economic_inv,LR_Direct,es,-.0221213398306155,.1239594855453108,-.1784562087628989,.8583647094531806,-.265077467041538,.220834787380307
economic_inv,LR_Direct,ind,.0322882164564338,.1117856737393715,.2888403797763371,.7727035298527086,-.1868076780602792,.2513841109731467
economic_inv,LR_Direct,lntl,.0160702466929074,.0621130031556431,.2587259651998874,.7958466841840575,-.1056690024637758,.1378094958495906
economic_inv,LR_Direct,open,.4290978920400338,.0883612506863728,4.856177212374043,1.19673609324e-06,.2559130230658281,.6022827610142396
economic_inv,LR_Direct,rd,5.123055629451409,2.404833513200597,2.130316132626215,.0331455225401975,.4096685547633108,9.836442704139507
economic_inv,LR_Direct,urb,-2.008342587865275,.3148485085152221,-6.378758461764087,1.78529345728e-10,-2.625434325141263,-1.391250850589287
economic_inv,LR_Indirect,es,-1.056586549171115,.2773942339489588,-3.808970843155771,.0001395464102329,-1.600269257230152,-.5129038411120774
economic_inv,LR_Indirect,ind,-.2037960816040429,.2631728530881209,-.7743810929305985,.4387054611651237,-.7196053953654107,.3120132321573248
economic_inv,LR_Indirect,lntl,.6829510251565295,.1443712454620854,4.730519730370306,2.23945759064e-06,.3999885836476504,.9659134666654086
economic_inv,LR_Indirect,open,-.1827750116696247,.2260968853309548,-.8083924349602755,.4188647055270324,-.6259167639349784,.2603667405957291
economic_inv,LR_Indirect,rd,-.9132119081053108,5.714105874400978,-.1598171136794074,.873025142595062,-12.11265362577998,10.28622980956936
economic_inv,LR_Indirect,urb,.4177176036546963,.7580011064618988,.5510778283747705,.5815803235621608,-1.067937265252136,1.903372472561529
economic_inv,LR_Total,es,-1.07870788900173,.2794115069636774,-3.860642321871012,.0001130893465917,-1.626344379516601,-.53107139848686
economic_inv,LR_Total,ind,-.1715078651476092,.3063646195770769,-.559816160835962,.5756048392976412,-.7719714856559946,.4289557553607762
economic_inv,LR_Total,lntl,.6990212718494369,.1370961583897974,5.098766297024538,3.41874324176e-07,.4303177389866352,.9677248047122385
economic_inv,LR_Total,open,.2463228803704091,.2453142849273141,1.004111441954527,.3153249009365147,-.2344842829803236,.7271300437211419
economic_inv,LR_Total,rd,4.209843721346099,6.091345557216881,.6911188475193919,.4894908568586051,-7.728974188187054,16.14866163087925
economic_inv,LR_Total,urb,-1.590624984210579,.769594796811523,-2.066834379339144,.0387497627646324,-3.099003068650585,-.082246899770573
geographic_inv,LR_Direct,es,-.0274056588226575,.1364861231801126,-.2007944704128777,.840859286847383,-.2949135446451756,.2401022269998606
geographic_inv,LR_Direct,ind,.0820318159721481,.1218659815841449,.6731313768273187,.5008637138122725,-.1568211188733973,.3208847508176936
geographic_inv,LR_Direct,lntl,.1237359128796188,.0700891064283226,1.765408623181103,.0774951151767624,-.0136362114284883,.2611080371877258
geographic_inv,LR_Direct,open,.4206869669250157,.101528946079289,4.143517520574678,.0000342018927659,.2216938892213002,.6196800446287313
geographic_inv,LR_Direct,rd,6.127831488309265,2.508592273460952,2.442737129160917,.0145763501584488,1.211080980430344,11.04458199618819
geographic_inv,LR_Direct,urb,-1.102899006302476,.4593052992248796,-2.401232923207551,.0163399320109829,-2.003120850691633,-.2026771619133197
geographic_inv,LR_Indirect,es,.9582159399781396,1.067763967205588,.8974042666806382,.3695032366485162,-1.13456297973442,3.050994859690699
geographic_inv,LR_Indirect,ind,.4449608480558843,.6009332266778457,.740449734350308,.4590271505781235,-.7328466333461376,1.622768329457906
geographic_inv,LR_Indirect,lntl,.2069074357074129,.3086423555725325,.6703792657478881,.5026160487535325,-.3980204653183559,.8118353367331819
geographic_inv,LR_Indirect,open,.8872791163142887,.539045699712244,1.646018355749689,.0997599799429907,-.1692310411429024,1.94378927377148
geographic_inv,LR_Indirect,rd,6.23878872506646,13.04852394995086,.4781221806386733,.6325632459260212,-19.33584826824555,31.81342571837847
geographic_inv,LR_Indirect,urb,-3.186148654113573,1.737623799475789,-1.833623972619838,.0667098311891999,-6.591828719765767,.2195314115386218
geographic_inv,LR_Total,es,.930810281155482,1.101094860078258,.8453497649506119,.3979155833955197,-1.227295988160073,3.088916550471037
geographic_inv,LR_Total,ind,.5269926640280325,.6475842102460297,.8137824481974596,.4157695917870641,-.7422490650109999,1.796234393067065
geographic_inv,LR_Total,lntl,.3306433485870317,.2818751607316986,1.173013428103205,.2407904208619995,-.2218218145835364,.8831085117575999
geographic_inv,LR_Total,open,1.307966083239305,.5718754729647528,2.287151915186123,.022186957545983,.1871107525865798,2.428821413892029
geographic_inv,LR_Total,rd,12.36662021337572,13.14723615459434,.9406250916892656,.3468970187309982,-13.40148914587204,38.13472957262349
geographic_inv,LR_Total,urb,-4.289047660416049,1.543847026216869,-2.778155858437722,.0054668388767722,-7.314932229440377,-1.263163091391722
