year,province,Population,Capital,,Carbon,GDP_constant
2015,上海,2458,39515.12658,,62.66165987,25123.45
2015,云南,4663,34595.77366,,78.56604319,13619.17
2015,内蒙古,2440,49569.99536,,481.0345255,17831.51
2015,北京,2188,35954.11872,,18.63324401,23014.59
2015,吉林,2613,41474.69151,,144.8277051,14063.13
2015,四川,8196,49857.7805,,72.86622631,30053.1
2015,天津,1439,40567.07688,,68.94183083,16538.19
2015,宁夏,684,9475.331555,,112.0463989,2911.77
2015,安徽,6011,37656.29791,,210.6206966,22005.63
2015,山东,9866,119667.4973,,511.1574623,63002.33
2015,山西,3519,31644.80639,,273.1216636,12766.49
2015,广东,11678,108340.8132,,260.8545483,72812.55
2015,广西,4811,41940.23191,,83.03859517,16803.12
2015,新疆,2385,24582.97479,,233.7016273,9324.8
2015,江苏,8315,109499.7707,,382.6525488,70116.38
2015,江西,4485,26894.49297,,103.2553095,16723.78
2015,河北,7345,67580.75906,,305.2749432,29806.11
2015,河南,9701,92571.38708,,251.4205008,37002.16
2015,浙江,5985,71309.26018,,224.4441096,42886.49
2015,海南,945,7838.793832,,18.50584707,3702.76
2015,湖北,5850,52578.02477,,156.5767115,29550.19
2015,湖南,6615,47413.36564,,143.4174142,28902.21
2015,甘肃,2523,14315.16134,,94.49228668,6790.32
2015,福建,3984,51170.85001,,125.2238247,25979.82
2015,贵州,3708,19919.55644,,135.0867134,10502.56
2015,辽宁,4338,61290.32846,,216.5606448,28669.02
2015,重庆,3070,27071.29599,,62.8901337,15717.27
2015,陕西,3846,37685.9528,,153.1407673,18021.86
2015,青海,577,8377.732105,,25.15324246,2417.05
2015,黑龙江,3529,34031.89654,,166.1174574,15083.67
2016,上海,2467,43428.84068,,61.81090983,26856.96805
2016,云南,4677,40068.19804,,76.53142527,14804.03779
2016,内蒙古,2436,52854.41421,,484.8689767,19115.37872
2016,北京,2195,39788.7155,,13.54436493,24579.58212
2016,吉林,2567,44743.07657,,142.223606,15033.48597
2016,四川,8251,55070.5793,,52.26548195,32397.2418
2016,天津,1443,43838.125,,63.4604096,18043.16529
2016,宁夏,695,11082.27942,,102.6377437,3147.62337
2016,安徽,6033,42352.84347,,215.6541851,23920.11981
2016,山东,9973,130503.6369,,519.025061,67790.50708
2016,山西,3514,33922.6278,,275.9303098,13340.98205
2016,广东,11908,121169.5669,,258.4292142,78273.49125
2016,广西,4857,46458.30355,,88.99854059,18029.74776
2016,新疆,2428,27737.45246,,262.120602,10033.4848
2016,江苏,8381,119910.2273,,396.8949543,75585.45764
2016,江西,4496,30194.64066,,106.9992315,18228.9202
2016,河北,7375,74213.56087,,304.1347253,31832.92548
2016,河南,9778,103678.7814,,252.8170109,39999.33496
2016,浙江,6072,78783.76611,,227.013246,46145.86324
2016,海南,957,8702.385223,,17.52880712,3980.467
2016,湖北,5885,59333.81677,,158.2442906,31943.75539
2016,湖南,6625,52493.30211,,155.3241705,31214.3868
2016,甘肃,2520,16260.26169,,91.10134411,7306.38432
2016,福建,4016,57766.09769,,109.2501499,28162.12488
2016,贵州,3758,23586.83265,,132.6959688,11605.3288
2016,辽宁,4327,61342.04015,,215.7348436,27952.2945
2016,重庆,3110,30618.00949,,71.2037695,17399.01789
2016,陕西,3874,41684.81671,,153.8950233,19391.52136
2016,青海,582,9840.284128,,27.84178996,2610.414
2016,黑龙江,3463,36822.9623,,183.3778914,16003.77387
2017,上海,2466,47032.45662,,61.22925029,28710.09885
2017,云南,4693,45505.43159,,84.64879187,16210.42138
2017,内蒙古,2433,54076.29911,,519.2393073,19879.99387
2017,北京,2194,43357.86478,,7.802890222,26226.41412
2017,吉林,2526,47176.56473,,142.1821552,15830.26073
2017,四川,8289,60133.8487,,54.12605456,35021.41839
2017,天津,1410,46449.75063,,59.43318935,18692.71924
2017,宁夏,705,12417.96755,,142.0568837,3393.137993
2017,安徽,6057,46741.26574,,226.3267827,25953.32999
2017,山东,10033,139618.6834,,492.5079498,72807.0046
2017,山西,3510,34532.11449,,303.082103,14288.19178
2017,广东,12141,134951.9293,,274.2443642,84144.00309
2017,广西,4907,47877.64609,,91.71605259,19309.85985
2017,新疆,2480,31680.42162,,286.4749664,10796.02965
2017,江苏,8423,130284.5153,,387.1706579,81027.61059
2017,江西,4511,33236.21083,,115.4884194,19833.06518
2017,河北,7409,79548.95724,,284.9850258,33933.89856
2017,河南,9829,112652.8261,,275.639369,43119.28309
2017,浙江,6170,85428.16821,,233.4202197,49745.24057
2017,海南,972,9593.641853,,18.97951053,4259.09969
2017,湖北,5904,65973.70047,,165.4729101,34435.36831
2017,湖南,6633,56864.80851,,172.2001402,33711.53774
2017,甘肃,2522,16889.91009,,91.44035732,7569.414156
2017,福建,4065,64521.04947,,122.8153901,30443.257
2017,贵州,3803,27283.4691,,141.7313433,12789.07234
2017,辽宁,4312,61459.38548,,225.2897319,29126.29087
2017,重庆,3144,33985.93924,,67.66315437,19017.12655
2017,陕西,3904,45792.7593,,153.9859554,20942.84307
2017,青海,586,11237.15865,,25.39779256,2800.974222
2017,黑龙江,3399,39438.23701,,187.5927287,17028.0154
2018,上海,2475,50209.43664,,58.31747555,30604.96537
2018,云南,4703,50974.5074,,85.75829545,17653.14888
2018,内蒙古,2422,53004.32484,,589.5929917,20933.63354
2018,北京,2192,45825.34465,,3.752088238,27957.35745
2018,吉林,2484,49132.90294,,134.0673319,16542.62246
2018,四川,8321,65038.5768,,81.21496969,37823.13186
2018,天津,1383,48058.35292,,58.91801497,19365.65713
2018,宁夏,710,13072.56242,,159.4974465,3630.657652
2018,安徽,6076,51160.8319,,236.3032384,28029.59639
2018,山东,10077,147293.2836,,556.4934724,77466.6529
2018,山西,3502,35124.49414,,299.1723319,15245.50063
2018,广东,12348,148370.4629,,273.0565607,89865.7953
2018,广西,4947,49533.96828,,104.6466927,20622.93032
2018,新疆,2520,33245.16108,,301.6869049,11454.58745
2018,江苏,8446,139410.8547,,378.4985866,86456.4605
2018,江西,4513,36224.96291,,116.8410958,21558.54185
2018,河北,7426,84427.87229,,314.8040034,36173.53587
2018,河南,9864,121164.2884,,287.7984291,46396.3486
2018,浙江,6273,91546.71606,,233.0310268,53277.15265
2018,海南,982,10062.33717,,20.07271522,4506.127472
2018,湖北,5917,72428.33536,,156.5559015,37121.32704
2018,湖南,6635,61259.572,,150.6483328,36341.03769
2018,甘肃,2515,17254.56364,,101.9441188,8046.287247
2018,福建,4104,71358.99854,,139.8325173,32970.04733
2018,贵州,3822,31207.90651,,138.0958395,13952.87792
2018,辽宁,4291,61577.08799,,233.5266117,30786.48945
2018,重庆,3163,37112.81368,,69.61047474,20158.15415
2018,陕西,3931,49862.07474,,155.8428859,22681.09904
2018,青海,587,12552.13523,,22.91277378,3002.644366
2018,黑龙江,3327,41251.78979,,176.8414975,17828.33212
2019,上海,2481,53342.23768,,55.48468382,32441.26329
2019,云南,4714,56477.89801,,86.41895712,19083.05394
2019,内蒙古,2415,52288.52076,,646.7295736,22022.18249
2019,北京,2190,47697.12224,,2.500295665,29662.75626
2019,吉林,2448,49568.92467,,137.5204702,17038.90113
2019,四川,8351,70197.75247,,86.85994983,40659.86675
2019,天津,1385,50241.62822,,56.48522438,20295.20868
2019,宁夏,717,13412.35556,,173.1652544,3866.6504
2019,安徽,6092,55739.6365,,240.5260341,30131.81612
2019,山东,10106,151668.1398,,563.6454255,81727.31881
2019,山西,3497,35875.0127,,303.2686244,16190.72166
2019,广东,12489,162186.3092,,269.6294053,95437.47461
2019,广西,4982,51494.17482,,116.8533368,21860.30614
2019,新疆,2559,34623.70593,,324.5572691,12164.77188
2019,江苏,8469,148414.9431,,368.7276314,91730.30459
2019,江西,4516,39326.51687,,117.9834814,23283.2252
2019,河北,7447,89234.10857,,295.37823,38633.33631
2019,河南,9901,129713.0438,,259.4372699,49644.093
2019,浙江,6375,98192.55209,,224.1579683,56899.99903
2019,海南,995,10295.71401,,19.51561143,4767.482865
2019,湖北,5927,79057.19479,,170.0262529,39905.42657
2019,湖南,6640,66050.42783,,146.9767579,39102.95655
2019,甘肃,2509,17665.63664,,99.77882352,8545.157057
2019,福建,4137,78050.47988,,141.0888745,35475.77092
2019,贵州,3848,34607.59619,,144.77256,15110.96679
2019,辽宁,4277,61495.75817,,241.4383376,32479.74637
2019,重庆,3188,39936.13543,,68.30305404,21428.11786
2019,陕西,3944,53476.5353,,171.0279394,24041.96499
2019,青海,590,13785.10182,,21.94005811,3191.810961
2019,黑龙江,3255,43201.37788,,189.0123247,18577.12207
2020,上海,2488,56861.94425,,54.8350451,32992.76477
2020,云南,4722,61817.01476,,97.3965452,19846.3761
2020,内蒙古,2403,51481.21986,,673.8725979,22066.22685
2020,北京,2189,49397.64796,,1.829965926,30018.70933
2020,吉林,2399,50298.56533,,134.4576028,17447.83476
2020,四川,8371,74743.85688,,82.47489169,42204.94168
2020,天津,1387,52258.66039,,55.82216748,20599.63681
2020,宁夏,721,13758.56614,,181.8982628,4017.449765
2020,安徽,6105,60054.64185,,237.9442613,31306.95695
2020,山东,10165,155723.1865,,535.9693677,84669.50229
2020,山西,3490,36887.50433,,310.1246993,16773.58764
2020,广东,12624,175836.4313,,263.5386809,97632.53653
2020,广西,5019,53340.17289,,122.4520123,22669.13747
2020,新疆,2590,36578.51747,,345.5686528,12578.37412
2020,江苏,8477,155910.9763,,361.0002586,95124.32586
2020,江西,4519,42474.12624,,117.4887903,24167.98775
2020,河北,7464,93665.05525,,295.6152403,40140.03642
2020,河南,9941,137643.3628,,264.0265823,50289.46621
2020,浙江,6468,104615.4395,,215.164121,58948.399
2020,海南,1012,10577.96428,,17.67607128,4934.344766
2020,湖北,5745,81909.96347,,144.3536366,37910.15524
2020,湖南,6645,70912.25665,,137.9381286,40588.8689
2020,甘肃,2501,18162.56393,,106.9904164,8878.418182
2020,福建,4161,83639.37417,,145.9560731,36646.47136
2020,贵州,3858,37674.56336,,122.5436841,15790.96029
2020,辽宁,4255,61436.36459,,243.8510329,32674.62485
2020,重庆,3209,42557.79647,,67.38911527,22263.81446
2020,陕西,3955,56836.57733,,182.0769258,24570.88822
2020,青海,593,14506.63436,,19.75488852,3239.688125
2020,黑龙江,3171,45019.52004,,186.9001907,18762.89329
2021,上海,2489,60625.22802,,66.21476511,35665.17871
2021,云南,4690,67008.19544,,98.09231027,21295.16156
2021,内蒙古,2400,51196.68394,,677.8168079,23456.39915
2021,北京,2189,51172.20057,,2.002198474,32570.29963
2021,吉林,2375,51585.30403,,135.4243234,18599.39185
2021,四川,8372,79475.0857,,88.10529853,45665.7469
2021,天津,1373,54314.56957,,56.9665083,21959.21284
2021,宁夏,725,14081.16106,,191.0734354,4286.6189
2021,安徽,6113,64774.86524,,247.6159811,33905.43438
2021,山东,10170,160314.5688,,557.1211673,91697.07098
2021,山西,3480,38165.97564,,328.6649297,18299.98412
2021,广东,12684,189705.1983,,321.168464,105443.1395
2021,广西,5037,55481.18743,,123.6214205,24369.32278
2021,新疆,2589,39103.11389,,390.4124391,13458.86031
2021,江苏,8505,163567.7445,,397.6176679,103305.0179
2021,江西,4517,46008.49377,,118.5501944,26294.77068
2021,河北,7448,97891.7762,,297.8555863,42749.13879
2021,河南,9883,145494.6946,,263.2169297,53457.70258
2021,浙江,6540,111908.9456,,261.5130408,63959.01291
2021,海南,1020,10968.51759,,19.56094267,5486.991379
2021,湖北,5830,86758.14936,,168.6322712,42800.56526
2021,湖南,6622,76144.28543,,134.0997556,43714.21181
2021,甘肃,2490,18850.98862,,120.5037392,9491.029036
2021,福建,4187,89360.10601,,165.8513139,39578.18907
2021,贵州,3852,40186.09152,,139.2245273,17070.02808
2021,辽宁,4229,61482.59838,,244.5061191,34569.75309
2021,重庆,3212,45296.8317,,72.86940447,24111.71105
2021,陕西,3954,59419.54283,,208.9890799,26167.99595
2021,青海,594,15056.53023,,25.7694656,3424.350349
2021,黑龙江,3125,47016.20174,,196.4677946,19907.42978
2022,上海,2475,63634.75115,,64.1893738,35593.84836
2022,云南,4693,72325.3176,,95.74842497,22210.8535
2022,内蒙古,2401,51774.89829,,712.8875148,24441.56791
2022,北京,2184,52879.36793,,1.373455439,32798.29173
2022,吉林,2348,52431.33373,,127.9172619,18246.00341
2022,四川,8374,84194.56225,,87.74410566,46990.05356
2022,天津,1363,55243.82815,,54.97914654,22178.80496
2022,宁夏,728,14509.76046,,202.5822098,4458.083656
2022,安徽,6127,69753.39416,,263.7364841,35092.12458
2022,山东,10163,165339.7861,,540.1258449,95273.25674
2022,山西,3481,39502.3784,,346.2160555,19105.18342
2022,广东,12657,200497.4503,,315.7222128,107446.5591
2022,广西,5047,57246.45968,,123.0166074,25076.03314
2022,新疆,2587,41723.26299,,396.8347469,13889.54384
2022,江苏,8515,170772.722,,402.2600562,106197.5584
2022,江西,4528,49685.4055,,125.545426,27530.6249
2022,河北,7420,102523.6543,,299.4510344,44373.60606
2022,河南,9872,153660.6202,,306.9729687,55114.89136
2022,浙江,6577,119669.6154,,273.1163147,65941.74231
2022,海南,1027,11227.78782,,19.6595111,5497.965362
2022,湖北,5844,92821.78289,,184.8221827,44640.98957
2022,湖南,6604,81416.03964,,135.0056402,45681.35134
2022,甘肃,2492,19679.54725,,126.4800095,9918.125343
2022,福建,4188,95272.00659,,158.7935928,41438.36396
2022,贵州,3856,41984.43864,,131.5289748,17274.86841
2022,辽宁,4197,61630.11254,,232.3958619,35295.7179
2022,重庆,3213,47634.15332,,77.6693005,24738.61554
2022,陕西,3956,62237.27551,,224.6851902,27293.21978
2022,青海,595,15337.19042,,26.67206014,3503.110407
2022,黑龙江,3099,48705.62645,,184.8985254,20444.93039
