"province","year","ntl","lntl","lntl_lag1","ind","urb","rd","open","es","eff"
"黑龙江","2018","0.497448714","0.403762803","0.414024517","0.2464","0.6346","0.0083","0.1069","0.378213378","0.3595193760240896"
"上海","2019","16.35874852","2.854096617","2.846855368","0.2699","0.8922","0.04","0.8925","0.133647517","0.5436378558908417"
"云南","2019","0.461065081","0.379165677","0.394387997","0.3428","0.4867","0.0095","0.1001","0.482101378","0.2973776032362906"
"内蒙古","2019","0.627019964","0.486750099","0.455073816","0.3962","0.6646","0.0086","0.0638","0.497306803","0.3589967499378854"
"北京","2019","5.421704253","1.859683542","1.714485944","0.4036","0.8735","0.0631","0.8111","0.012138103","1.003875560815787"
"吉林","2019","0.731018848","0.548710165","0.491865136","0.3526","0.6163","0.0127","0.1111","0.352469158","0.3998092638600845"
"四川","2019","0.989015435","0.68763976","0.636037194","0.3725","0.5536","0.0187","0.1457","0.278343432","0.4718986635871463"
"天津","2019","6.496356574","2.014417112","1.964186177","0.3523","0.8431","0.0328","0.5208","0.222030143","0.7436572293617392"
"宁夏","2019","1.133990197","0.757993559","0.76293772","0.4228","0.6363","0.0145","0.0642","0.539957083","0.5164764874846156"
"安徽","2019","1.799428552","1.029415308","1.00809717","0.4133","0.5702","0.0203","0.1276","0.38755022","0.3712309785956912"
"山东","2019","2.067944567","1.121007815","1.063354876","0.3984","0.6186","0.021","0.288","0.2999599","0.5572350089561109"
"山西","2019","1.160259102","0.770228169","0.710881286","0.4377","0.6129","0.0112","0.085","0.532069395","0.3149347791209197"
"广东","2019","4.711664482","1.742510484","1.704219573","0.4044","0.7265","0.0288","0.6639","0.175507318","1.008269939701071"
"广西","2019","0.647357701","0.499172611","0.501536567","0.3333","0.5298","0.0079","0.2211","0.387088101","0.3436406449307456"
"新疆","2019","0.879606283","0.631062331","0.592943512","0.3527","0.5551","0.0047","0.1207","0.283628755","0.2978991031948449"
"江苏","2019","4.370284109","1.680880814","1.647892731","0.4443","0.7247","0.0279","0.4354","0.317285609","0.8610769025311493"
"江西","2019","0.765696099","0.568545003","0.540922483","0.4419","0.5907","0.0155","0.1418","0.42084364","0.4302025914977265"
"河北","2019","1.516820659","0.922996462","0.854078073","0.3873","0.5877","0.0161","0.114","0.569807935","0.3031985730688279"
"河南","2019","1.692889881","0.990614922","0.914965962","0.4351","0.5401","0.0146","0.1053","0.318746078","0.4077041583057455"
"浙江","2019","3.244526918","1.445630369","1.403207585","0.4261","0.7158","0.0268","0.4946","0.126272216","0.6592451216775217"
"海南","2019","2.482016998","1.247611723","1.24570646","0.207","0.5937","0.0056","0.1706","0.097539964","0.9146940276163021"
"湖北","2019","1.074875917","0.729901353","0.688812931","0.4167","0.6183","0.0209","0.0861","0.365798707","0.4411500439428012"
"湖南","2019","0.750206722","0.559733908","0.541396487","0.376","0.5745","0.0198","0.1092","0.4520406","0.4656511792426026"
"甘肃","2019","0.587249102","0.462002393","0.461733585","0.3283","0.507","0.0126","0.0436","0.320141132","0.4093129609704698"
"福建","2019","3.023513064","1.392155418","1.368982464","0.4855","0.6787","0.0178","0.3139","0.277830743","0.4420877963703216"
"贵州","2019","0.832851456","0.605872927","0.550188723","0.3613","0.5148","0.0086","0.027","0.458284778","0.3434189409041392"
"辽宁","2019","1.360578611","0.858906763","0.830655994","0.3826","0.7121","0.0204","0.2914","0.34406616","0.3655905333001583"
"重庆","2019","0.962609858","0.674275148","0.641754576","0.4023","0.6824","0.0199","0.2454","0.28106942","0.465779980985918"
"陕西","2019","1.054497559","0.720031321","0.703685032","0.4645","0.6128","0.0227","0.1363","0.383462433","0.3660688960612864"
"青海","2019","0.446784427","0.369343457","0.358926407","0.391","0.5878","0.0069","0.0127","0.239388717","1.001004613704661"
"黑龙江","2019","0.513650843","0.41452451","0.403762803","0.2656","0.6462","0.0108","0.1371","0.381421588","0.3587990680883049"
"上海","2020","16.55462155","2.865317251","2.854096617","0.2659","0.893","0.0417","0.9011","0.140362444","0.5513503794221919"
"云南","2020","0.535349418","0.428757989","0.379165677","0.338","0.5005","0.01","0.1098","0.465373114","0.2877106104413493"
"内蒙古","2020","0.715009076","0.539418373","0.486750099","0.3956","0.6748","0.0093","0.0607","0.481107018","0.3588784969018692"
"北京","2020","5.594389963","1.886219282","1.859683542","0.1583","0.8755","0.0644","0.6457","0.010624403","1.013318017353815"
"吉林","2020","0.821619395","0.599725883","0.548710165","0.3514","0.6264","0.013","0.1042","0.313532218","0.4094003991166074"
"四川","2020","1.037570636","0.711758234","0.68763976","0.3616","0.5673","0.0217","0.1664","0.258091057","0.5013044151386656"
"天津","2020","6.653246363","2.035129919","2.014417112","0.3411","0.847","0.0344","0.5231","0.227009038","0.7660634819090113"
"宁夏","2020","1.245025797","0.808717012","0.757993559","0.4104","0.6496","0.0152","0.0315","0.524535009","0.5063453055739613"
"安徽","2020","1.906644108","1.066999188","1.029415308","0.4052","0.5833","0.0228","0.1409","0.399026252","0.360467642671163"
"山东","2020","2.252308166","1.179364949","1.121007815","0.2819","0.6305","0.023","0.3026","0.302354313","0.5801414610347297"
"山西","2020","1.267145138","0.818521391","0.770228169","0.4348","0.6253","0.012","0.0852","0.528212005","0.3189726431151333"
"广东","2020","5.223384847","1.828313946","1.742510484","0.3923","0.7415","0.0314","0.6399","0.173120933","1.013431330409168"
"广西","2020","0.773342335","0.572866091","0.499172611","0.3208","0.542","0.0078","0.2198","0.427856273","0.3361513521119303"
"新疆","2020","0.939324064","0.662339492","0.631062331","0.3439","0.5653","0.0045","0.1075","0.262480438","0.2949918227551737"
"江苏","2020","4.665223813","1.734346402","1.680880814","0.4306","0.7344","0.0293","0.4333","0.298029367","0.9111516786039355"
"江西","2020","0.865290477","0.623416793","0.568545003","0.4315","0.6044","0.0168","0.1567","0.40694431","0.4266429592331111"
"河北","2020","1.680330826","0.985940229","0.922996462","0.3755","0.6007","0.0175","0.1231","0.572171276","0.3111355498630635"
"河南","2020","1.827639614","1.039442305","0.990614922","0.4159","0.5543","0.0164","0.1214","0.331796639","0.4004145735663523"
"浙江","2020","3.584252693","1.522627103","1.445630369","0.4088","0.7217","0.0288","0.5239","0.113531227","0.6638059260190341"
"海南","2020","2.49572296","1.25154021","1.247611723","0.1907","0.6027","0.0066","0.1692","0.090213841","0.9681280337201269"
"湖北","2020","1.141950344","0.76171679","0.729901353","0.3919","0.6289","0.0231","0.0991","0.368958084","0.4132496568315555"
"湖南","2020","0.763147629","0.567100637","0.559733908","0.3815","0.5876","0.0215","0.1169","0.447367065","0.4830879453257223"
"甘肃","2020","0.636833865","0.492763806","0.462002393","0.3163","0.5223","0.0122","0.0424","0.314295913","0.4074829682568279"
"福建","2020","3.158942458","1.425260825","1.392155418","0.463","0.6875","0.0192","0.3211","0.258692787","0.4587079358149891"
"贵州","2020","0.790361403","0.582417501","0.605872927","0.3484","0.5315","0.0091","0.0307","0.444596745","0.341185399003432"
"辽宁","2020","1.37266177","0.864012434","0.858906763","0.3743","0.7214","0.0219","0.2616","0.344010249","0.3649711285483724"
"重庆","2020","1.021607503","0.703892989","0.674275148","0.3996","0.6946","0.0211","0.2605","0.295658934","0.4611495741756552"
"陕西","2020","1.096544868","0.740290689","0.720031321","0.434","0.6266","0.0242","0.1443","0.401887188","0.3606692059459596"
"青海","2020","0.481461727","0.393029254","0.369343457","0.3804","0.6008","0.0071","0.0077","0.232141539","1.068106944398195"
"黑龙江","2020","0.584720955","0.460408338","0.41452451","0.2543","0.6561","0.0126","0.1124","0.324169528","0.3572519107120143"
"上海","2021","16.57119443","2.866260881","2.865317251","0.2649","0.893","0.0421","0.9396","0.129882817","0.6366619826711226"
"云南","2021","0.328642441","0.2841577","0.428757989","0.3532","0.5105","0.0104","0.1159","0.436443066","0.2938250096288113"
"内蒙古","2021","0.409913119","0.343528085","0.539418373","0.457","0.6821","0.0093","0.0603","0.440263551","0.3778563397343704"
"北京","2021","5.644515228","1.893791737","1.886219282","0.1805","0.875","0.0653","0.7558","0.006822178","1.008502412368149"
"吉林","2021","0.53347796","0.427538332","0.599725883","0.3603","0.6336","0.0139","0.1137","0.288922642","0.4265337117276493"
"四川","2021","0.805356789","0.590758239","0.711758234","0.3696","0.5782","0.0226","0.1768","0.237300561","0.5630140354272554"
"天津","2021","7.025858975","2.082668701","2.035129919","0.373","0.8488","0.0366","0.5459","0.187630349","0.9342192882361401"
"宁夏","2021","0.994176381","0.690231123","0.808717012","0.447","0.6604","0.0156","0.0473","0.52969012","0.5066206083133278"
"安徽","2021","1.811408172","1.033685486","1.066999188","0.41","0.5939","0.0234","0.1609","0.37446378","0.3756355894442298"
"山东","2021","2.183479624","1.15797482","1.179364949","0.3994","0.6394","0.0234","0.3528","0.273702857","0.6286059515997537"
"山西","2021","1.078872463","0.731825661","0.818521391","0.4964","0.6342","0.0112","0.0988","0.524693696","0.3312038947007444"
"广东","2021","5.98483256","1.943741021","1.828313946","0.4038","0.7463","0.0322","0.6648","0.134536747","1.000776421654061"
"广西","2021","0.606911742","0.474314164","0.572866091","0.3309","0.5508","0.0081","0.2398","0.417705872","0.342010928741094"
"新疆","2021","0.55032674","0.438465709","0.662339492","0.3733","0.5726","0.0049","0.0982","0.260371797","0.2934327386411296"
"江苏","2021","4.763624715","1.751566568","1.734346402","0.4449","0.7394","0.0295","0.4478","0.276667885","1.004446656023134"
"江西","2021","0.740661476","0.5542652","0.623416793","0.4451","0.6146","0.017","0.168","0.376376705","0.4336608942703569"
"河北","2021","1.536853478","0.930924525","0.985940229","0.4051","0.6114","0.0185","0.1341","0.50799217","0.3349568933069858"
"河南","2021","1.734867336","1.006082929","1.039442305","0.4132","0.5645","0.0173","0.1393","0.301839563","0.4262219306422462"
"浙江","2021","3.856651222","1.580349151","1.522627103","0.4242","0.7266","0.0294","0.5634","0.115393079","0.6892685651206794"
"海南","2021","2.975752927","1.380214146","1.25154021","0.1913","0.6097","0.0073","0.2268","0.03046925","0.7249410156139366"
"湖北","2021","1.053592363","0.719590632","0.76171679","0.379","0.6409","0.0232","0.1074","0.352478012","0.473383513460423"
"湖南","2021","0.562254543","0.446129998","0.567100637","0.3935","0.5971","0.0223","0.1296","0.347814285","0.5347993409853825"
"甘肃","2021","0.374770664","0.318286927","0.492763806","0.3384","0.5333","0.0126","0.048","0.302220278","0.4113616125848464"
"福建","2021","3.464129537","1.496074243","1.425260825","0.4685","0.697","0.0198","0.3776","0.235925973","0.4922631985736569"
"贵州","2021","0.599774672","0.46986279","0.582417501","0.3566","0.5433","0.0092","0.0334","0.374725974","0.3438893679377995"
"辽宁","2021","1.115653696","0.749363841","0.864012434","0.3943","0.7281","0.0218","0.28","0.327577125","0.3950991322495656"
"重庆","2021","0.809382413","0.592985578","0.703892989","0.401","0.7032","0.0216","0.2868","0.248748211","0.4637356734028739"
"陕西","2021","0.946566894","0.666067254","0.740290689","0.4632","0.6363","0.0235","0.1595","0.389156042","0.3605764191237145"
"青海","2021","0.232042639","0.208673474","0.393029254","0.3982","0.6102","0.008","0.0095","0.239684751","0.9803344956006036"
"黑龙江","2021","0.220471943","0.199237623","0.460408338","0.2672","0.6569","0.0131","0.1339","0.292488381","0.3612630692426392"
"上海","2022","16.78163344","2.878166095","2.866260881","0.2566","0.8933","0.0444","0.9364","0.137292749","0.6389035056978963"
"云南","2022","0.315250661","0.274027264","0.2841577","0.3616","0.5172","0.0108","0.112","0.402316736","0.293755254690567"
"内蒙古","2022","0.442053896","0.366068414","0.343528085","0.4854","0.686","0.009","0.0651","0.440982652","0.3851624568931784"
"北京","2022","5.88795787","1.929774651","1.893791737","0.1587","0.8757","0.0683","0.8753","0.00563742","1.265066650072873"
"吉林","2022","0.48963595","0.398531762","0.427538332","0.3541","0.6372","0.0143","0.1193","0.281200443","0.4343727199038105"
"四川","2022","0.865901876","0.623744516","0.590758239","0.3728","0.5835","0.0214","0.177","0.204858096","0.5871767058676729"
"天津","2022","7.227159192","2.107440778","2.082668701","0.3702","0.8511","0.0349","0.509","0.179341939","1.007444783973375"
"宁夏","2022","1.077425659","0.731129463","0.690231123","0.4831","0.6634","0.0157","0.0423","0.513603623","0.499909878182166"
"安徽","2022","1.916649995","1.070435696","1.033685486","0.4127","0.6015","0.0256","0.1671","0.347723179","0.3786534280017262"
"山东","2022","2.311301245","1.197341238","1.15797482","0.4005","0.6454","0.0249","0.3683","0.249304028","0.6526545559417306"
"山西","2022","1.130971965","0.756578197","0.731825661","0.5398","0.6396","0.0107","0.0714","0.458715666","0.3339871557679442"
"广东","2022","6.037976849","1.951320749","1.943741021","0.4093","0.7479","0.0342","0.6428","0.139179266","1.016609139072248"
"广西","2022","0.607862073","0.474905392","0.474314164","0.3399","0.5565","0.0083","0.2458","0.413479646","0.3428163333775334"
"新疆","2022","0.650364244","0.500996017","0.438465709","0.4098","0.5789","0.0051","0.1385","0.249264619","0.2904995245901567"
"江苏","2022","4.874794803","1.770671132","1.751566568","0.4548","0.7442","0.0312","0.4412","0.273866865","1.013758439169936"
"江西","2022","0.783746568","0.578715966","0.5542652","0.4477","0.6207","0.0174","0.2065","0.364149352","0.4282572931132526"
"河北","2022","1.617086421","0.962061646","0.930924525","0.4024","0.6165","0.02","0.1298","0.500861981","0.3461327660808853"
"河南","2022","1.811317622","1.033653278","1.006082929","0.4151","0.5707","0.0186","0.1381","0.288330191","0.4231551247900952"
"浙江","2022","4.042779184","1.617957356","1.580349151","0.4273","0.7338","0.0311","0.6026","0.048045253","0.5808955258420825"
"海南","2022","2.914054126","1.364573698","1.380214146","0.1923","0.6149","0.01","0.2941","0.079269524","0.9063713017090081"
"湖北","2022","1.183420754","0.7808928","0.719590632","0.3953","0.6467","0.0233","0.114","0.378192112","0.4859713409492087"
"湖南","2022","0.596539992","0.467838783","0.446129998","0.3941","0.6031","0.0241","0.1445","0.338784226","0.5651480342707433"
"甘肃","2022","0.389065695","0.328631359","0.318286927","0.3522","0.5419","0.0129","0.0507","0.292894503","0.4125362718351546"
"福建","2022","3.413842278","1.484745575","1.496074243","0.4722","0.7011","0.0204","0.3732","0.228586603","0.5133121595376036"
"贵州","2022","0.527680757","0.42375074","0.46986279","0.3527","0.5481","0.0099","0.0362","0.338654643","0.3434866927962318"
"辽宁","2022","1.050181086","0.717928124","0.749363841","0.4057","0.73","0.0214","0.2727","0.324968647","0.4084109900601219"
"重庆","2022","0.877658309","0.63002542","0.592985578","0.4015","0.7096","0.0236","0.2782","0.240925916","0.4646372474099707"
"陕西","2022","1.009075428","0.69767463","0.666067254","0.4862","0.6402","0.0235","0.1451","0.378796713","0.3546504219339716"
"青海","2022","0.22862261","0.205893713","0.208673474","0.4392","0.6143","0.008","0.0112","0.23061086","1.001248988942808"
"黑龙江","2022","0.203151963","0.184944749","0.199237623","0.2924","0.6621","0.0137","0.1668","0.272450705","0.3671306897275555"
