year,province,eff,z_score,spatial_lag,local_moran_i,local_p_value,local_z_value,quadrant,cluster,is_significant
2015,上海,0.5810507223454309,0.3969839627333623,0.4768197961589449,0.18928981218889196,0.5828,0.6833462055693976,HH,NS,0
2015,云南,0.3166292696593911,-0.7089345041395693,-0.5819893183818194,0.4125923088415411,0.2742,1.0477898313729583,LL,NS,0
2015,内蒙古,0.3288641213692387,-0.6577633593329562,-0.20727641004067732,0.1363388277788312,0.4711,0.722945058137307,LL,NS,0
2015,北京,1.006911905860517,2.1781092927303147,-0.469227021273447,-1.02202773543586,0.4573,-0.845379743813512,HL,NS,0
2015,吉林,0.3462864479487486,-0.584896076801805,-0.6397149843589187,0.3741667846228596,0.2011,1.1408546794517154,LL,NS,0
2015,四川,0.3471621196452197,-0.5812336602686229,0.04992236364405411,-0.0290165581500948,0.8793,-0.12945290973942258,LH,NS,0
2015,天津,0.5287792456655326,0.17836330709520007,0.624914140573865,0.1114617527633093,0.4049,0.8912586707981446,HH,NS,0
2015,宁夏,0.5938752681391075,0.45062144894490885,-0.516114495905414,-0.2325722619663689,0.3814,-0.9191918779922247,HL,NS,0
2015,安徽,0.3672507491253231,-0.49721481047207156,-0.09230936002054271,0.045897580947412364,0.7937,0.2437377817213297,LL,NS,0
2015,山东,0.4544720108972753,-0.13241988510687766,-0.32563389545384863,0.043120403022903646,0.5601,0.6833950415746294,LL,NS,0
2015,山西,0.2879029689192467,-0.829079621529844,-0.7275470165883662,0.6031944051582498,0.0899,1.5275954279222939,LL,LL,1
2015,广东,1.013560194078508,2.205915148263905,0.1643269011476934,0.3624912005089621,0.7244,0.401386443918316,HH,NS,0
2015,广西,0.3272308420895854,-0.6645944000771206,0.13564437474930652,-0.09014849186035148,0.8523,-0.26408230350676565,LH,NS,0
2015,新疆,0.3161644919188784,-0.7108783943988621,1.098789306895793,-0.78110557826872,0.0783,-1.5848357218974325,LH,LH,1
2015,江苏,0.7061670924362443,0.920271702007037,-0.049820710633683554,-0.04584859017006005,0.9557,-0.10420139326349304,HL,NS,0
2015,江西,0.4685780093095151,-0.07342284088331771,0.07475690068468896,-0.005488864023901903,0.827,-0.19709108140771417,LH,NS,0
2015,河北,0.2641842442103717,-0.9282810115825849,-0.09869841238138935,0.09161986208699123,0.7619,0.2958015557748945,LL,NS,0
2015,河南,0.2954986309911539,-0.797311461767775,-0.5696948545074505,0.45422423720891525,0.1089,1.5255293984423435,LL,NS,0
2015,浙江,0.4941113204184356,0.03336789031085275,0.08233920088020555,0.002747485423253969,0.8493,0.1990239005072592,HH,NS,0
2015,海南,1.047732338208394,2.3488370060102817,2.205915148263905,5.181335132360917,0.1003,2.214970105775793,HH,NS,0
2015,湖北,0.3655467657324379,-0.5043415646831757,-0.4185303994064226,0.21108227650410966,0.2887,1.1113618205075333,LL,NS,0
2015,湖南,0.3775203252910065,-0.4542632503273942,0.050213108083791244,-0.02280996968718376,0.8803,-0.13149008832747722,LH,NS,0
2015,甘肃,0.3991622478547839,-0.3637478947131369,0.08920671829650695,-0.032448755974622275,0.8025,-0.24360110702168658,LH,NS,0
2015,福建,0.4060544219234719,-0.3349220089839823,0.72195339923048,-0.24179808286308735,0.1149,-1.3023178514263067,LH,NS,0
2015,贵州,0.3665513711238582,-0.5001398947997151,-0.514232722826107,0.2571882998968202,0.2269,1.2365516007462465,LL,NS,0
2015,辽宁,0.3353140418269424,-0.6307871587577877,-0.7236468159057821,0.4564671189493281,0.1156,1.3045944959202092,LL,NS,0
2015,重庆,0.4473665557648749,-0.16213779931782824,-0.5133621207498114,0.08323540451150761,0.2217,1.2353233813260145,LL,NS,0
2015,陕西,0.3601693210621884,-0.526832233670149,-0.43062423908355374,0.22686672974889688,0.1723,1.3914585560100636,LL,NS,0
2015,青海,1.098537876422243,2.561326508504723,-0.5519533164602073,-1.4137326609066252,0.3223,-0.9863226973456697,HL,NS,0
2015,黑龙江,0.3353601214442256,-0.6305944349860124,-0.6213297180673806,0.39180706250471825,0.4129,0.9016143124631758,LL,NS,0
2018,上海,0.5393823316256199,0.22454532178669706,1.0311746432080002,0.23154544207742295,0.0809,1.4732932300063006,HH,HH,1
2018,云南,0.2996437682230934,-0.9456417577012052,-0.5926436637098058,0.5604285958410227,0.2923,1.05818443819991,LL,NS,0
2018,内蒙古,0.3483358892775954,-0.7079708126427323,-0.3090380489537657,0.218789918655322,0.2877,1.083355588269405,LL,NS,0
2018,北京,0.8854990485752747,1.9139744416618236,-0.289244849593305,-0.553607249503904,0.693,-0.502018836881483,HL,NS,0
2018,吉林,0.3928027980757418,-0.4909235366356989,-0.6813402363405888,0.3344859584765248,0.1938,1.2320582339758892,LL,NS,0
2018,四川,0.4304708743279495,-0.3070620188477183,-0.07863085425172811,0.024144548850256325,0.8338,0.2352960631706786,LL,NS,0
2018,天津,0.6720824742167901,0.8722675326087598,0.44097158645794055,0.3846451976702382,0.6634,0.6422650486621236,HH,NS,0
2018,宁夏,0.5198050398940012,0.12898667026829005,-0.5885757147728348,-0.07591842164932677,0.2872,-1.0688312605061485,HL,NS,0
2018,安徽,0.3697627857412565,-0.6033840618111513,0.15959730941189748,-0.0962984728070818,0.6735,-0.42660361146674997,LH,NS,0
2018,山东,0.5357235211650353,0.2066863145977596,-0.1823638595024398,-0.0376921140363829,0.7145,-0.3774541264272657,HL,NS,0
2018,山西,0.3074492353099122,-0.9075425190775571,-0.7349033204070707,0.6669560106806941,0.1007,1.5554568976849101,LL,NS,0
2018,广东,0.9388331995578508,2.174303583079419,0.04485413846025449,0.09752651397007171,0.9056,0.10837362011376575,HH,NS,0
2018,广西,0.3399273133914116,-0.7490138835582151,0.0471110070611003,-0.03528679835717323,0.9244,-0.08858005117308707,LH,NS,0
2018,新疆,0.2964020163580027,-0.9614650616102458,0.9712801632160641,-0.9338519419673427,0.1009,-1.3919920216128365,LH,NS,0
2018,江苏,0.8012942222315311,1.5029625526294856,0.09680857708995509,0.14549966613954723,0.8446,0.207048712114822,HH,NS,0
2018,江西,0.4273526847946677,-0.32228220308280214,0.16954140386834238,-0.054640177152440496,0.6625,-0.460352811184509,LH,NS,0
2018,河北,0.2819449766076745,-1.0320312687459425,0.013963647790311645,-0.014410921145356805,0.9732,-0.050981841772107246,LH,NS,0
2018,河南,0.3710701562547597,-0.597002660082151,-0.5551744927619617,0.33144064898865,0.1354,1.4967515923116546,LL,NS,0
2018,浙江,0.6079819602556331,0.559386733786515,0.07986267349305035,0.04467412007673632,0.8412,0.18502625666330588,HH,NS,0
2018,海南,0.9064950043571234,2.016457729409596,2.174303583079419,4.384391266183473,0.067,2.156811744399586,HH,HH,1
2018,湖北,0.4130352712187702,-0.39216688137742217,-0.4313133731507066,0.169146820444889,0.2649,1.1755399200577428,LL,NS,0
2018,湖南,0.4281556794939887,-0.31836270841032843,-0.025875756503809202,0.008237875922718869,0.9411,0.0740793763226983,LL,NS,0
2018,甘肃,0.4001322464087809,-0.4551477915183152,-0.008735274173236662,0.003975840748255644,0.9835,0.036992826046577214,LL,NS,0
2018,福建,0.4109125185685708,-0.40252824205697757,0.8038027045943772,-0.3235532896410187,0.1074,-1.4398451804074162,LH,NS,0
2018,贵州,0.3454913899152027,-0.7218550887234844,-0.49286408677556354,0.3557764490879935,0.2553,1.1996593203222847,LL,NS,0
2018,辽宁,0.3535199805461939,-0.6826667625337207,-0.7436418726747912,0.5076595897034131,0.1401,1.3226653966735855,LL,NS,0
2018,重庆,0.4638285330337155,-0.14424006536035056,-0.46841104750328205,0.06756364010738367,0.2925,1.1328826638494316,LL,NS,0
2018,陕西,0.3699216684108768,-0.6026085401574569,-0.42276825982974453,0.25476376388091077,0.1746,1.356286112145124,LL,NS,0
2018,青海,0.9846025326725416,2.3977081179504434,-0.5745582906587596,-1.3776230777482383,0.3114,-1.03051123127234,HL,NS,0
2018,黑龙江,0.3595193760240896,-0.6533831338453135,-0.5994471746392156,0.3916686735404897,0.4632,0.8648704041949409,LL,NS,0
2022,上海,0.6389035056978963,0.31025047024301416,0.9183061210135498,0.2849049058714921,0.1314,1.3291963192014364,HH,NS,0
2022,云南,0.293755254690567,-1.0144859173617957,-0.5126917718219568,0.5201185824606422,0.3796,0.9136244534301349,LL,NS,0
2022,内蒙古,0.3851624568931784,-0.6636498737383892,-0.2560641480971912,0.16993693955362912,0.3857,0.880536005004485,LL,NS,0
2022,北京,1.265066650072873,2.7135687530668227,0.08255699840567848,0.22402409122063663,0.9108,0.1499387563106614,HH,NS,0
2022,吉林,0.4343727199038105,-0.4747727003396372,-0.6569756019074687,0.3119140805748674,0.2278,1.1742386669321794,LL,NS,0
2022,四川,0.5871767058676729,0.11171441001539867,-0.30584312964357097,-0.03416708478539462,0.4319,-0.8348637388405045,HL,NS,0
2022,天津,1.007444783973375,1.7247731869046987,0.9500582175587744,1.6386349396438449,0.0984,1.3909105336247993,HH,HH,1
2022,宁夏,0.499909878182166,-0.2232301876420727,-0.6676648771820803,0.14904295581537721,0.2205,1.19922199849881,LL,NS,0
2022,安徽,0.3786534280017262,-0.6886326091145991,0.1511400828415779,-0.10407998958899244,0.6948,-0.39010260050660345,LH,NS,0
2022,山东,0.6526545559417306,0.3630292879615557,-0.06772664436391879,-0.024586755479458947,0.8849,-0.1450247073411946,HL,NS,0
2022,山西,0.3339871557679442,-0.8600691902186907,-0.6939225064687683,0.5968213682131177,0.1267,1.4725505537412285,LL,NS,0
2022,广东,1.016609139072248,1.7599475058617753,-0.026443001750506172,-0.04653829497830189,0.9462,-0.06159117882412198,HL,NS,0
2022,广西,0.3428163333775334,-0.8261813382075266,-0.012745523462127345,0.010530113630095797,0.9799,0.029418988066315415,LL,NS,0
2022,新疆,0.2904995245901567,-1.0269819509347493,0.5712040378094576,-0.5866162371313631,0.4723,-0.8071946922451791,LH,NS,0
2022,江苏,1.013758439169936,1.7490060455480907,0.018063336392244923,0.031592884552805206,0.9702,0.04127939135421934,HH,NS,0
2022,江西,0.4282572931132526,-0.49824472539420794,0.12292786393779685,-0.06124815981098415,0.7568,-0.33426749551600227,LH,NS,0
2022,河北,0.3461327660808853,-0.8134523179492739,0.31220090442341714,-0.25396054936908835,0.3604,-0.9235940821657065,LH,NS,0
2022,河南,0.4231551247900952,-0.517827695939893,-0.5094355965289353,0.26379986118034354,0.1694,1.3780756772662723,LL,NS,0
2022,浙江,0.5808955258420825,0.08760619647900894,0.14011783567254554,0.012275190642142513,0.7306,0.33362945766597263,HH,NS,0
2022,海南,0.906371301709008,1.3368363528435205,1.7599475058617753,2.3527618049323062,0.0671,1.7689747536498504,HH,HH,1
2022,湖北,0.4859713409492087,-0.276728611605087,-0.46948547906137494,0.12992006478940343,0.2169,1.2726906269516736,LL,NS,0
2022,湖南,0.5651480342707433,0.027164704925253347,-0.1705713278693458,-0.004633519790279422,0.6605,-0.45456965962225443,HL,NS,0
2022,甘肃,0.4125362718351546,-0.5585846195603343,-0.14698584089468003,0.08210403001691068,0.7025,0.41072768237758234,LL,NS,0
2022,福建,0.5133121595376036,-0.1717900029195702,0.449769658982192,-0.07726593102968486,0.4598,-0.804903918625793,LH,NS,0
2022,贵州,0.3434866927962318,-0.8236083872737423,-0.41208011024519137,0.339392635026628,0.3594,0.9785338238026189,LL,NS,0
2022,辽宁,0.4084109900601219,-0.574418137072184,-0.6506249640091001,0.37373077975876406,0.2316,1.1609005870455533,LL,NS,0
2022,重庆,0.4646372474099707,-0.35861241059728616,-0.34844360443713895,0.12495620094440964,0.4329,0.8413671110388653,LL,NS,0
2022,陕西,0.3546504219339716,-0.7807601382475173,-0.4183735224107943,0.3266493691965525,0.1755,1.3812744563835029,LL,NS,0
2022,青海,1.001248988942808,1.7009926951792496,-0.49128405349322835,-0.8356705862500331,0.408,-0.8943134982715595,HL,NS,0
2022,黑龙江,0.3671306897275555,-0.7328587949118331,-0.5692112870390132,0.4171514978696248,0.4802,0.8149027290640912,LL,NS,0
